	From worker 5:	-0.5058231603972456 -2.2472914137046835 -2.0517364282781765 -0.3135173295023237 4.146667825655647
	From worker 5:	2.491760521622009 -2.2675511264000376 -2.276941722655182 -2.803392724306528 2.997328866347273
	From worker 5:	-0.07695001562702952 -2.7887814417713694 -2.461229457901772 0.06752727218278398 2.341906629715499
	From worker 5:	-2.919719724596294 -2.6413037682273957 -2.81791447460572 -1.4709118841796682 3.315669884472533
	From worker 5:	0.13196819079150757 -2.556135723285594 -2.474830273085607 -0.08685899527166141 4.485140011703893
	From worker 5:	-0.3359128641894267 -2.795103568609996 -2.8808741380708742 -0.5763204757835307 1.3439392517585247
	From worker 5:	1.0169884496726267 -2.507437955046271 -2.0752265036053044 -0.785322699420619 2.5066921239557063
	From worker 5:	2.4597488503323888 0.38061086174443126 -2.4472056034158842 0.00011314773412385293 3.755513735052274
	From worker 5:	1.9807212502438745 -2.122186686474388 -2.5314807405667374 -0.10981725403225795 2.7443443388410227
	From worker 5:	0.8367883178382458 -2.909626831156316 -2.7709487602186806 -2.8455938954422653 1.1870607272960554
	From worker 5:	2.086473608787184 -1.445762092097024 -2.051095503459633 0.1312061031213081 2.3663838506652723
	From worker 5:	0.9550015803678593 -2.5315744809841805 -2.4765909224087257 -0.5358836066173644 1.3259081461943611
	From worker 5:	2.7602699980122 -1.7324430894660723 -2.4989834949344023 -1.1987471162908256 2.361037811588962
	From worker 5:	-1.2181123919087828 -2.96089191081548 -1.7567030854179642 -0.5831014172811488 4.841830762485532
	From worker 5:	-0.9139374493458163 -2.395475322193348 -2.694904085701109 -0.13675149603180436 4.405032685320117
	From worker 5:	0.8840101693793505 -2.824480311068949 -2.4319022753659922 -1.0039255242544147 2.706139486377188
	From worker 5:	0.5095296867462191 -1.4689149229682332 -2.733102439282931 -0.362339751880135 3.537597587288188
	From worker 5:	-0.5873630098147391 -2.5996226233418747 -2.316346528254837 -0.9701463061119346 3.049386143086653
	From worker 5:	0.7244640359979844 -2.111645497918227 -2.41198513120101 -0.9191052356763025 4.255852143620898
	From worker 5:	2.1162552483090096 -1.322560630216485 -2.4269615023833806 -1.5288883869545355 2.956933564669866
	From worker 5:	2.3238464516335977 -1.6011281310081498 -2.34441370997416 -0.3093110407013726 2.3093985481986223
	From worker 5:	-0.04240872718360311 -2.6363754408011735 -2.822581148070866 -0.27127052037797306 4.884748550703697
	From worker 5:	-0.5525223845456062 -1.7143383673414903 -2.8660331461619912 -0.3434720934106581 4.961209163888331
	From worker 5:	0.7844390420252423 -1.338923725388451 -2.9982936003822904 -0.4063941619148257 3.3815742165414706
	From worker 5:	-1.0313678860843822 -1.9036344572953632 -2.5011380460068007 0.28628312639916675 3.2385400710805836
	From worker 5:	-2.361315726621452 -2.7053164838685726 -2.697429897301216 -0.7645556875465869 3.9415985386441434
	From worker 5:	2.6629127985798977 -0.5124450796218376 -2.47903061427726 0.09248612026910585 2.7133904644723126
	From worker 5:	1.363603378941126 -2.5753506466992966 -2.8296254471421216 -1.5228171668427393 4.687444787142581
	From worker 5:	2.246896506880221 -1.731435218395176 -2.9812571705320505 -1.7941137505671418 2.08521744182268
	From worker 5:	2.8388457993530167 -1.850754823005797 -1.9522575829188233 0.18015086568316097 4.734516866944814
	From worker 5:	-0.22425824767152935 -1.7761190420835256 -2.7786905951368595 -1.0867968014740934 4.705146801763789
	From worker 5:	2.438748156962311 -1.5291705389121275 -2.2030490171973782 -1.2746906485125113 2.7274516049143305
	From worker 5:	-1.3254827837362386 -2.8784123845275635 -2.7302606116125414 -2.396621275865969 1.8040956433873223
	From worker 5:	2.8432268766095063 1.093241538285299 -2.9896226066623606 -0.630633005410898 4.275360159095452
	From worker 5:	-2.9832792267644908 -2.9981604070022905 -2.5045295720062923 0.20916682720701285 2.644248354310903
	From worker 5:	0.733401069651797 -2.71575384212729 -2.779894035057818 0.16681647406759748 2.1903228554097085
	From worker 5:	2.7350267024504777 -1.3565294751069703 -2.8862668652419052 -2.154428347547325 3.67070974651468
	From worker 5:	1.991969119076252 -2.7101007244457147 -2.4448956409768035 -1.049294725022717 1.9370310605668328
	From worker 5:	1.2896896047218913 -2.6102582131887417 -2.1031046136847618 -0.33504682428297095 3.7362219256686178
	From worker 5:	0.874395037312476 -1.9241208142452453 -2.1587036397085027 -0.7707453158078836 3.0900979140517104
	From worker 5:	1.4680444036734537 -2.7197536980333368 -2.5418472238619807 -1.6691880067228484 2.663340682935371
	From worker 5:	-0.6068513258794663 -2.027333791702729 -2.5027541484528517 -1.072883370868838 4.071463763588018
	From worker 5:	2.390359915593999 -1.8708682412058373 -2.3083482633237304 0.06900388470005536 1.8046670454310698
	From worker 5:	2.9756062478055183 -2.2143399283642275 -2.2322850717164213 -1.866940168392414 3.1503006851880286
	From worker 5:	2.6111848006421408 -0.8103847817912255 -2.7953521187448938 -1.015393535368124 3.0527338729775524
	From worker 5:	0.26433605064512067 -1.5989604505758654 -2.7107300719683987 0.43415312440972365 1.2705721248355617
	From worker 5:	2.998834896276194 -1.3423127924521943 -2.3944167557868554 -2.2735967533689627 2.626966243583463
	From worker 5:	2.6251200006574136 -2.338350976175682 -2.764150189548994 -2.9758521896220618 4.6393571994041025
	From worker 5:	-1.556881608765916 -2.5566818468211348 -2.765866991692514 -0.09692990696654835 1.6219877513393577
	From worker 5:	1.1681435364536181 -2.368362871850355 -2.7370174159659784 -0.4685254578039677 3.4807048818489186
	From worker 5:	0.08477394327459198 -2.8401763836671043 -2.2093951256344906 -1.2238190675506062 3.9417010889546775
	From worker 5:	0.7192628270651404 -0.8398375559446043 -2.995925474416997 0.27488543741953464 2.0667260633511084
	From worker 5:	-2.720519851052685 -2.8820315278304927 -2.9096624785965317 -1.4792650029520884 1.8965195898993181
	From worker 5:	1.9257734316283859 -2.437340760701755 -2.908050361721246 0.3378608981844633 1.1849601234478258
	From worker 5:	2.652129045571794 -1.9546824996171117 -2.4043289194953115 -0.6536071160444967 2.5299993111467325
	From worker 5:	2.21134832203753 -0.9657058411442532 -2.4318786440211766 -1.4178014751176238 4.743231583851922
	From worker 5:	1.9302995130357026 -2.6150257871967804 -2.321666508204902 -0.40708731864436354 2.5280879623937857
	From worker 5:	-2.633893897213778 -2.6867990033868105 -2.1491210082203445 0.145915467287824 4.5284459126923124
	From worker 5:	2.547167473944934 -2.797948287948685 -2.7703582294620728 -0.9483669238145955 1.397980265978812
	From worker 5:	0.7124417511482788 -2.0375056056275236 -2.4260347493535233 -2.406239446296067 4.435993427012875
	From worker 5:	2.1524666364257588 -1.4064234121948664 -2.4039117270256702 -1.7586271728442773 3.646968563030455
	From worker 5:	1.33019356206818 -2.837269722274496 -2.1420476849564007 -2.7612636199951206 4.219475129455505
	From worker 5:	2.155089834015164 -1.7052671138350641 -2.935675971721546 -1.507457145100398 4.5880226427635264
	From worker 5:	0.5254237288135594 0.7932203389830509 0.5796610169491525 0.6915254237288136 0.6169491525423729 0.6949152542372882 0.6813559322033899 0.4983050847457627 0.3864406779661017 0.5050847457627119 0.5728813559322034 0.21016949152542375 0.4711864406779661 0.7898305084745763 0.7050847457627119 0.13898305084745766 0.7593220338983051 0.7593220338983051 0.6610169491525424 0.488135593220339 0.4711864406779661 0.6610169491525424 0.48135593220338985 0.5830508474576271 0.5457627118644067 0.43389830508474575 0.4542372881355933 0.552542372881356 0.7762711864406779 0.7830508474576271 0.4711864406779661 0.7864406779661017 0.11186440677966102 0.4847457627118644 0.30508474576271183 0.7491525423728813 0.6779661016949153 0.7186440677966102 0.5898305084745763 0.3491525423728813 0.7457627118644068 0.34915254237288135 0.4372881355932204 0.7796610169491526 0.6000000000000001 0.7016949152542373 0.752542372881356 0.7966101694915255 0.6813559322033899 0.46779661016949153 0.7762711864406779 0.4000000000000001 0.29830508474576267 0.46440677966101696 0.6610169491525424 0.3694915254237288 0.7084745762711864 0.5016949152542374 0.4983050847457627 0.4847457627118645 0.34576271186440677 0.728813559322034 0.5966101694915255 0.5288135593220339 0.6271186440677966 0.28474576271186436 0.5288135593220339 0.6949152542372882 0.7084745762711864 0.7932203389830508 0.7152542372881356 0.6271186440677966 0.7694915254237288 0.38305084745762713 0.4677966101694916 0.4983050847457627 0.7288135593220338 0.2169491525423728 0.7661016949152543 0.6847457627118645 0.4677966101694916 0.5186440677966102 0.7762711864406779 0.7423728813559322 0.28474576271186436 0.7830508474576271 0.7050847457627119 0.6542372881355931 0.6745762711864407 0.7898305084745763 0.7728813559322034 0.5016949152542374 0.5084745762711864 0.4677966101694916 0.7220338983050848 0.6440677966101694 0.7627118644067796 0.623728813559322 0.6542372881355932 0.7220338983050847
	From worker 5:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 5:	5
	From worker 5:	100 100
	From worker 5:	4361 2009
	From worker 5:	0.8 0.4
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	4361
	From worker 5:	0.8
	From worker 5:	0.4433033733584737 -2.3572168830516143 -2.550259804443499 -2.2863483838019474 4.946576743386818
	From worker 5:	1.9076313340713753 -0.22799006299332536 -2.8577577420701457 -1.2064883642354332 4.403298335355416
	From worker 5:	1.1377045722560801 -2.9940452371452997 -1.993514208422706 0.22119293198936418 4.019892914347248
	From worker 5:	-0.2714901560707643 -2.3507114612854836 -2.421496016393601 -2.322373321926075 4.722596643927357
	From worker 5:	1.7276105367633168 -2.0071172156736754 -1.9550658530453227 0.483539707007715 4.2650003880488905
	From worker 5:	2.2808909968350664 -0.8027090945165707 -2.278906129585125 0.42987533779738296 4.812078422869741
	From worker 5:	1.3647163707156356 -2.769652930013908 -2.0260111325636077 -2.0605248082078207 3.6067722331822027
	From worker 5:	1.506234846008276 -2.7205654347753523 -2.615461908187857 0.41679362056621905 1.4695805797697037
	From worker 5:	0.7613384934883922 -0.882063813012349 -2.973130694418308 -0.025220824102962336 4.3004599814993405
	From worker 5:	1.9261795590235762 -2.8141478238264015 -1.987853858429553 -1.3799204474811937 4.791287311162949
	From worker 5:	1.8843384641824024 -0.9698094446191132 -2.406289572540437 -0.8873924201937888 4.093278847830395
	From worker 5:	1.5314180689794412 -2.859692363006236 -2.816343351379114 -2.257844257359559 3.398364634318952
	From worker 5:	2.9453550467018035 0.6838003971233215 -2.7432076375180663 0.2673780519631217 2.243995738502478
	From worker 5:	2.142360219200759 -0.8782416694727808 -1.9355129766925305 -0.29172880795546785 3.579348055281002
	From worker 5:	1.695844035194388 -1.4528353278988102 -1.9951956389087067 -0.9590501963298381 4.485559989072115
	From worker 5:	-0.6507193061676189 -2.881483031134657 -2.749403299820222 -0.4022476792607974 2.4908671560705997
	From worker 5:	-1.5963764895452077 -2.419181647337665 -2.640900210508596 -2.118363721641173 3.835234501465039
	From worker 5:	1.5795609825321373 -2.3435879102683246 -2.4011020468292608 0.35311027447602417 1.2230415754963386
	From worker 5:	1.8117003411064783 -2.4797286166547132 -2.1736630882209917 -2.5031385541143143 3.287894701281393
	From worker 5:	1.7102781564705856 -0.8663615116769559 -2.819843399420139 0.002076536331150791 2.3006890093499632
	From worker 5:	1.2427072201213791 -2.6392803045191675 -2.8905988658292268 -0.9180825197198184 1.906037030996398
	From worker 5:	-0.047077066374586085 -2.797820694697614 -2.2142977025007164 -1.761615944199404 3.820671246149457
	From worker 5:	0.9454355557878018 -1.5862985912033731 -2.858592924975448 -1.2619248193217312 3.9911678500926495
	From worker 5:	2.1418970064458183 -2.6042118481819965 -2.514799898884936 -1.0318760514986085 2.6072901265628823
	From worker 5:	-0.24376204116112632 -2.641274019745097 -2.795090100835759 -2.6116583768856976 4.876137307082802
	From worker 5:	1.0551717010659916 -1.638397362771573 -2.446706704825735 0.4127653147592998 2.715726545776281
	From worker 5:	-0.29492375358535483 -2.2406946361415137 -2.4782100429956966 -0.35368574617087223 3.984326998974672
	From worker 5:	1.122935160357466 -1.7331408083297744 -2.6890839755107847 0.16706418137115175 1.258620574671836
	From worker 5:	1.8741535160940463 0.48419745610968157 -2.6019461460623825 0.47774321839498635 2.730261455426588
	From worker 5:	1.202332156473119 -2.5201441180139237 -2.277352308418714 -0.18873287269086347 1.547465124926778
	From worker 5:	1.0703953087353035 -1.8789939477881212 -2.9779168034652104 -0.7821618776681492 3.691345888178094
	From worker 5:	-1.3564511196423457 -2.5721453404946493 -2.4694287986240213 -1.9437874865809195 2.596550679936096
	From worker 5:	-0.5401454490952364 -2.523084416725452 -2.974739351732989 0.10111396014274465 2.634340803962786
	From worker 5:	-0.38571330627844125 -2.2376175248399193 -2.8674341342166785 -0.37287934895751107 2.633864804695558
	From worker 5:	2.07913070349165 -2.5637733120087085 -2.985494691092819 -1.8778769162886673 1.6910800686570249
	From worker 5:	2.963209243556289 -2.5277089658147287 -2.4529032966892985 -1.7386114850885082 3.8229452503286665
	From worker 5:	-0.781119735841016 -2.22457838036902 -2.8140510780554724 -1.5553393111507372 3.650964828061003
	From worker 5:	-0.5058231603972456 -2.2472914137046835 -2.0517364282781765 -0.3135173295023237 4.146667825655647
