	From worker 4:	-3.856669497435748 -0.37843416816045305 -1.9972261235848405 0.915890236946425
	From worker 4:	-0.89877586744133 -0.40328122097294283 -1.2303814016127328 3.214044567728008
	From worker 4:	-5.1764447692713675 -3.7604969327276394 -3.539199278714224 1.324294123407208
	From worker 4:	-4.153697793596475 -5.867996367876509 -3.0539367129827686 0.459894231518474
	From worker 4:	-5.394695457084132 -5.337048321107803 -5.09344818921233 0.9603388329909179
	From worker 4:	-0.8057639501061971 -4.0415312476567955 -3.3419326730143544 2.0324568001123433
	From worker 4:	-2.2974187402936104 -0.36412008177028454 -0.827142389724628 1.1339081794058359
	From worker 4:	-1.7591400070016192 -1.9811639747532954 -2.7118674170291763 4.806458441220074
	From worker 4:	-0.09816366628287732 -5.438820088002132 -4.762252240965159 4.4636407709161885
	From worker 4:	-4.5753551337281575 -3.620424235588132 -3.6087751955398364 2.48155351410234
	From worker 4:	-1.008303268330069 -4.414559136115556 -2.5629476903510624 4.426206323881326
	From worker 4:	-3.694892178987428 -0.4527641521915404 -5.3163091062571315 2.9414392010325674
	From worker 4:	-5.516761319395062 -0.9839816920821569 -2.039694643133516 4.464490772998094
	From worker 4:	-4.880620771511952 -2.0905202342886655 -5.250519998974857 4.033234953574407
	From worker 4:	-1.5227305576121735 -3.3541690838504405 -0.5129100849575146 3.5803995240101196
	From worker 4:	-0.05800444590119813 -2.942698541940815 -2.1662891399359325 2.7824704170024637
	From worker 4:	-0.5714238844456876 -3.1097889947092665 -3.1947664190664766 1.484151056483517
	From worker 4:	-0.43950813820149115 -3.414125989099088 -0.9174702388259028 0.9833302941633715
	From worker 4:	-5.882012855235425 -0.6491593090603294 -0.054597208868333524 4.1038871459708
	From worker 4:	-5.493635864086634 -3.371663335107576 -0.723054814088453 0.003034360262493818
	From worker 4:	-0.10580396453626939 -0.6850641945251974 -2.1602841640482966 3.1855903081287984
	From worker 4:	-4.288551327933184 -3.540436581831419 -3.923880586194662 2.2919643668415657
	From worker 4:	-4.41725700318155 -4.9867058580174355 -1.2632590895764473 3.0416064976180976
	From worker 4:	-0.7015953423012036 -0.38812547223892135 -2.269236667021693 2.523479014895055
	From worker 4:	-0.4179010291940646 -1.3853134441835557 -4.953258689802901 1.1840810364546928
	From worker 4:	-3.9197489253592606 -4.235140144227673 -4.145293176733956 0.37285073014797443
	From worker 4:	-2.316625793165656 -1.0201484330911486 -0.6133672738394882 2.6457179723456568
	From worker 4:	-3.4911885018766897 -5.131999115717317 -3.4876272769250156 3.486118211315241
	From worker 4:	-4.54361642385016 -2.782450662902601 -0.03866966544950401 1.7756023793377451
	From worker 4:	-0.609765087154333 -4.469803498523726 -3.241945547800701 4.233912191833079
	From worker 4:	-1.0882020679378535 -5.31523439245173 -3.427348155535378 0.6632597593624079
	From worker 4:	-4.432536122432076 -4.536309156809089 -0.5617399639025198 0.8516215290186924
	From worker 4:	-3.5778534079747537 -2.891660814794913 -0.20303799175909987 0.7603479736505303
	From worker 4:	-1.6846639798657428 -0.9112756705546321 -0.20306619281647365 3.193447149978752
	From worker 4:	-2.6560836696021393 -0.8911591633784397 -4.116533546905214 3.1619097269362517
	From worker 4:	-5.447905349050947 -4.681129435340145 -2.675353700874858 1.5438595580505632
	From worker 4:	-5.478700950563116 -1.7581103836235812 -0.1945693339760215 2.8537399755420187
	From worker 4:	-4.585073411517055 -4.8699649355618115 -0.46501347199292997 2.4730099902847167
	From worker 4:	-5.176572391888975 -4.6560076865227895 -1.8438197968141408 2.461181410276655
	From worker 4:	-3.0672036540546808 -5.689360254461736 -0.4340374572642345 3.712303586087918
	From worker 4:	-3.028620523043231 -0.9900523436717901 -1.5674233103258857 0.08981199174811216
	From worker 4:	-3.794534274059216 -4.679111915897041 -3.964563678671565 3.624148246161205
	From worker 4:	-2.2599410119663093 -5.627030634653636 -4.324756147831218 0.2523696773560846
	From worker 4:	-5.2340891971531605 -2.1706930125069133 -0.5070819437366509 1.9197732508602205
	From worker 4:	-5.584350983644341 -0.31569051445038276 -1.2081684183546786 0.30893110934778645
	From worker 4:	-5.439017492981696 -1.319980071356646 -4.411231152675896 3.624323784367185
	From worker 4:	-3.0714130286750136 -0.7222850046667526 -4.972219473786173 4.1995653645856255
	From worker 4:	-3.235977367206227 -2.932066941197193 -2.7764651198225017 4.214377186027121
	From worker 4:	-4.5071262679761075 -5.343184133621096 -2.27019587840153 4.718200089883894
	From worker 4:	-0.38816941643170644 -5.990729908273874 -2.136627674850525 4.435281731921234
	From worker 4:	-1.2495872462018127 -5.741341893466988 -5.163677198466207 1.399294573682559
	From worker 4:	-0.9406734493323219 -0.3735930225927495 -4.009197934136203 2.3080400677659565
	From worker 4:	-4.263578876728715 -1.617379541991336 -0.027606473353919192 2.7424157148381614
	From worker 4:	-1.2200695144746687 -5.18084541244353 -1.56670899102091 0.5942060087551204
	From worker 4:	-1.504572732884185 -2.194830872141777 -1.3811194134486922 3.5480361423290274
	From worker 4:	-4.130848126053721 -0.9318725392137654 -2.1494583303312216 4.911028070070614
	From worker 4:	-2.429903885970506 -3.636523689241652 -5.002936266134443 1.6363057831695926
	From worker 4:	-0.7799674143964532 -1.378327838756638 -0.19918308891415037 3.9460271940192824
	From worker 4:	-1.1794953815178904 -4.675380398299303 -5.9270583649056805 4.812483884266231
	From worker 4:	-5.929183868983376 -2.1483178757959367 -1.5957544179572736 2.9019974968504547
	From worker 4:	-3.5229248800809385 -0.3336533058710405 -4.750568875703038 0.31055327875071814
	From worker 4:	-0.24511700477369835 -1.8312333663736826 -3.486443665095446 0.6961370723853055
	From worker 4:	-3.252751764062641 -3.5479507384406306 -3.614439901214506 4.424269407994038
	From worker 4:	-1.7161817562604051 -4.781145448711994 -5.985123608685554 2.053044855166888
	From worker 4:	-4.498531073334362 -4.758201904994546 -2.4977884420903114 0.6204004697279819
	From worker 4:	-4.4089038660152635 -5.305437180919734 -2.383962701228322 3.805887310053533
	From worker 4:	-5.427444503630353 -2.7951292648786317 -2.8104928457579055 3.9904208385165942
	From worker 4:	-0.21473597961136726 -0.5367578855131985 -1.9225168294299593 0.3133841377979052
	From worker 4:	-2.8449789915295884 -1.8328433473358192 -4.434362000938259 3.9852865975933547
	From worker 4:	-2.702974026601193 -3.637263749051766 -4.907839220761282 1.4597069577071697
	From worker 4:	-5.899026494604197 -2.16255097937808 -1.971180804526874 0.06669769525649905
	From worker 4:	-2.848521968139935 -5.846471150386714 -5.732454462074754 3.7410575638522015
	From worker 4:	-5.774009004455367 -4.644917806652266 -3.2451474616588367 3.20871633257536
	From worker 4:	-1.6677847109368695 -1.490936205723047 -2.517134914005045 3.191111199172847
	From worker 4:	-5.253789687216569 -1.4326752576983584 -3.681145382547969 0.2464615638498069
	From worker 4:	-4.714889691219756 -0.09703844124536953 -5.787895925591984 4.747318408841574
	From worker 4:	-4.630619355387886 -3.1367987217266764 -0.8972949089730182 2.3051390554950455
	From worker 4:	-3.337432968465418 -0.9939410375501572 -5.1218256191021325 1.1599453678823501
	From worker 4:	-1.201993503410126 -2.5854849679758742 -0.1559115964814266 0.7077706795631111
	From worker 4:	-0.20188485270915812 -2.2561240157147195 -4.520708219761369 3.9178910632640775
	From worker 4:	-0.33465547065303003 -3.795479852571827 -5.912507982926573 1.5550410073478371
	From worker 4:	-5.09712810339577 -0.49828437605103737 -4.374852016010037 2.684088760251494
	From worker 4:	-3.7973962576272897 -2.9023145830371027 -2.8364271731760793 0.5467268560596883
	From worker 4:	-2.6040810104326777 -5.2238847893694045 -3.998351651845085 1.7075428371802637
	From worker 4:	-2.9142983904731916 -4.965801172486742 -5.823584542109126 4.6450844974806635
	From worker 4:	-1.2815429011701358 -0.2032242723688844 -1.5558351890659736 2.7024473542028082
	From worker 4:	-4.716073116049932 -3.324640980623973 -0.935319185382685 0.011436310554302498
	From worker 4:	-5.758289619432345 -2.0002217563047866 -1.3163801497179772 4.822099780984928
	From worker 4:	-1.9620728003364656 -0.27324823847010293 -3.1594835195481 2.9088269262740485
	From worker 4:	-1.8890952306893913 -5.309474258222625 -4.778534119507904 4.33529144530154
	From worker 4:	-4.593140646290544 -2.461659909729298 -3.666508404106406 4.84995825578904
	From worker 4:	-2.5811800848234383 -2.826951711114466 -5.703570698623225 3.246421851121599
	From worker 4:	-4.915569645185186 -0.4686169420636688 -5.154482868111242 3.275641661889673
	From worker 4:	-5.325584065696065 -3.8833024753659395 -5.279191540622108 4.710429114306782
	From worker 4:	-2.144754899427551 -4.664504762078206 -1.7376250891701872 1.3917637152361373
	From worker 4:	-0.7179061971696346 -5.485190315042651 -5.313733634043125 1.4197365101047021
	From worker 4:	-5.281425071193976 -4.439575981484726 -1.9145584471590462 2.4187347311586027
	From worker 4:	-4.42959816416491 -1.3279427248199305 -1.4646995660821442 2.1613882594518854
	From worker 4:	-2.593714446475805 -3.2153952713205203 -3.368395824996687 3.3135254341886036
	From worker 4:	-0.7175753766286359 -1.40454457982743 -5.152271956643743 1.6785420297189135
	From worker 4:	-1.397761119707222 -2.1869228578984123 -4.30308687922914 1.8875073913216345
	From worker 4:	-3.5317753309732294 -4.182967443401827 -4.948587407400568 4.2141930296566885
	From worker 4:	-0.32962696549859416 -3.483908451154353 -3.3204980162146027 4.246550680559579
	From worker 4:	-3.6047902876299704 -2.1174009730826358 -1.5783524443033654 3.061663067946039
	From worker 4:	-3.99527664664725 -0.6550464957977624 -3.861803607382776 2.5832959071653794
	From worker 4:	-2.37560987568666 -4.524766956308525 -3.5205234755141412 0.7171327179206399
	From worker 4:	-2.658361439050327 -5.374892327877449 -4.877617804906007 3.720747172254917
	From worker 4:	-1.6594602378455718 -4.358873279169548 -4.422678794689242 0.21458713493912263
	From worker 4:	-5.008843638049414 -1.6177038206136771 -2.8592997463874332 0.1987925791015288
	From worker 4:	-5.495073112517223 -1.8521809048505355 -2.5742867013290764 0.2693939377341914
	From worker 4:	-3.2355739767302456 -0.4065201244753034 -4.515418101319917 2.6184000542160057
	From worker 4:	-5.410427336469223 -1.8860418149708034 -3.6101561533687443 0.04659906670450131
	From worker 4:	-5.157072473874338 -5.362593860596366 -2.148910474773098 1.9075168112947838
	From worker 4:	-2.7014746197856407 -0.8037572999861373 -0.9589270984471039 2.87072861477664
	From worker 4:	-0.0907633290014136 -5.447928447811569 -5.346272812021327 0.10494436586476086
	From worker 4:	-1.1321130086889086 -4.1779784827427 -4.68148798025028 0.6266831457373057
	From worker 4:	-0.6666986966096946 -0.8849557982551737 -3.7056797339674654 4.604483769215417
	From worker 4:	-0.10032139270334461 -0.7125872720943134 -1.9188730859988015 4.1858534391636235
	From worker 4:	-2.9894876748541765 -4.859106863603561 -2.698694414113951 3.8578766401110287
	From worker 4:	-0.00487390899422202 -2.248395200266111 -2.2840509342131647 0.08046782471782365
	From worker 4:	-2.896272806537237 -4.866916011355363 -0.9656136233145123 4.350674042641856
	From worker 4:	1.0 0.9898305084745763 0.9661016949152543 0.9966101694915255 0.9932203389830508 1.0 0.9898305084745763 0.9898305084745763 0.9898305084745763 1.0 0.9898305084745763 0.8813559322033899 1.0 0.9525423728813559 0.9898305084745763 0.9966101694915255 0.5661016949152543 0.9966101694915255 0.8542372881355933 1.0 0.2338983050847458 0.9355932203389831 0.7864406779661017 0.9016949152542373 0.6305084745762712 0.9898305084745763 0.9898305084745763 0.8745762711864407 0.9898305084745763 0.5728813559322034 1.0 0.7864406779661017 1.0 1.0 0.9864406779661017 0.8949152542372881 0.6372881355932204 0.9966101694915255 1.0 0.7694915254237289 0.9898305084745763 0.9898305084745763 0.46779661016949153 0.18644067796610173 0.9355932203389831 1.0 0.8779661016949153 0.823728813559322 0.9966101694915255 0.6915254237288135 0.9796610169491525 1.0 0.9118644067796611 1.0 0.9830508474576272 0.8915254237288136 0.2033898305084746 1.0 0.9898305084745763 0.9898305084745763 0.5559322033898304 0.9559322033898305 0.9898305084745763 0.9898305084745763 1.0 0.7322033898305085 1.0 0.9932203389830508 0.5491525423728814 0.9966101694915255 0.9966101694915255 0.9932203389830508 1.0 0.711864406779661 0.9423728813559322 0.9694915254237289 0.9322033898305084 0.9966101694915255 0.2745762711864407 1.0 0.7932203389830509 0.9423728813559322 1.0 1.0 1.0 0.9898305084745763 0.9898305084745763 0.8338983050847458 0.8949152542372881 0.9966101694915255 0.9898305084745763 0.9491525423728814 0.8203389830508475 0.9932203389830508 0.888135593220339 0.9898305084745763 0.8915254237288136 1.0 0.9898305084745763 0.3694915254237288 0.993220338983051 1.0 0.6576271186440679 0.9796610169491525 0.9966101694915255 1.0 0.9966101694915255 0.6542372881355932 0.45084745762711864 1.0 0.9525423728813559 0.6610169491525424 0.9966101694915255 1.0 0.6508474576271186 0.9864406779661018 0.3220338983050848 0.9322033898305085 0.9898305084745763 0.9016949152542373 0.9898305084745763 0.7457627118644068 0.5966101694915255 0.4983050847457627 0.7322033898305085 0.9966101694915255 0.864406779661017 0.9864406779661018 0.9898305084745763 0.9457627118644067 0.952542372881356 0.9966101694915255 0.9932203389830508 0.9016949152542373 0.8305084745762712 0.9898305084745763 0.9898305084745763 1.0 0.9898305084745763 0.9593220338983052 1.0 0.9593220338983052 0.9898305084745763 0.9966101694915255 0.9898305084745763 0.8915254237288136 0.9661016949152543 0.5796610169491525 0.8338983050847458 1.0 0.9389830508474577 0.9254237288135594 0.9932203389830508 1.0 0.9898305084745763 0.9152542372881356 1.0 1.0 1.0 0.9898305084745763 0.9118644067796611 0.6813559322033899 0.9898305084745763 0.9423728813559322 0.6305084745762711 0.9661016949152542 0.4237288135593221 0.7118644067796611 0.8711864406779661 0.9966101694915255 0.9932203389830508 0.952542372881356 0.9898305084745763 0.9932203389830508 0.952542372881356 0.9898305084745763 0.9898305084745763 0.9864406779661018 0.9966101694915255 0.6915254237288135 0.7796610169491526 0.9898305084745763 1.0 0.9898305084745763 0.9966101694915255 0.9932203389830508 0.9966101694915255 1.0 0.9966101694915255 0.9898305084745763 0.9694915254237289 1.0 1.0 1.0 0.9898305084745763 0.993220338983051 0.9898305084745763 0.9322033898305084 0.4237288135593221 0.8508474576271187 1.0 0.7796610169491526 0.952542372881356 1.0 0.9627118644067797 0.9898305084745763 0.9898305084745763 0.7152542372881356 1.0 0.9898305084745763 0.9559322033898305 0.9898305084745763 1.0 0.4305084745762712 0.9898305084745763 1.0 0.9898305084745763 0.9525423728813559 0.9898305084745763 1.0 0.9966101694915255 1.0 0.9898305084745763 1.0 1.0 1.0 0.9898305084745763 0.9898305084745763 0.7830508474576271 1.0 0.9152542372881356 0.9898305084745763 0.25762711864406784 0.9457627118644069 0.9898305084745763 0.9016949152542373 0.9457627118644067 0.9322033898305084 1.0 0.9254237288135594 0.9355932203389831 0.9864406779661018 0.9898305084745763 0.9966101694915255 1.0 0.9525423728813559 0.9796610169491525 0.9118644067796611 0.5016949152542374 0.9966101694915255 0.9966101694915255 1.0 0.9355932203389831 0.9966101694915255 0.9966101694915255 0.23389830508474585 0.888135593220339 0.9932203389830508 1.0 0.535593220338983 0.9830508474576272 0.5728813559322035 1.0 0.9186440677966102 0.9898305084745763 0.9898305084745763 0.9457627118644067 0.5186440677966102 0.9864406779661018 0.9898305084745763 0.9491525423728814 0.993220338983051 0.888135593220339 0.9898305084745763 1.0 0.44406779661016954 0.34576271186440677 0.5932203389830508 1.0 0.9898305084745763 0.7355932203389831 0.9796610169491526 0.9898305084745763 0.7254237288135593 0.9898305084745763 0.9491525423728814 0.8271186440677966 0.7254237288135594 0.9898305084745763 0.9898305084745763 1.0 0.9864406779661017 0.3864406779661017 1.0 0.9796610169491526 0.7661016949152543 0.9898305084745763 1.0 0.9898305084745763 1.0 0.5830508474576271 0.9016949152542373 1.0 1.0 0.9932203389830508 1.0 0.9898305084745763 0.8203389830508474 0.9898305084745763 0.9152542372881356 1.0 0.6576271186440678 0.7830508474576272 0.9593220338983052 0.9898305084745763 1.0 0.9457627118644069 1.0 0.9932203389830508 0.9898305084745763 0.9898305084745763 0.7457627118644068 1.0 0.7288135593220338 0.8610169491525423 1.0 1.0 0.8135593220338982 0.823728813559322 1.0 0.9898305084745763 0.9830508474576272 1.0 0.9898305084745763 0.9898305084745763 1.0 0.9457627118644067 0.9966101694915255 0.8711864406779661 1.0 0.8711864406779661 1.0 0.9661016949152542 1.0 1.0 1.0 0.6406779661016949 0.9423728813559322 0.976271186440678 0.44745762711864406 1.0 0.9457627118644067 0.7661016949152543 0.9932203389830508 0.6000000000000001 0.8033898305084746 1.0 0.7593220338983051 0.9796610169491526 0.9898305084745763 1.0 0.9898305084745763 0.16610169491525423 0.9898305084745763 0.8576271186440678 0.9932203389830508 1.0 0.9932203389830508 0.9932203389830508 0.9898305084745763 0.9525423728813559 0.7186440677966102 0.9593220338983052 1.0 0.46779661016949153 1.0 0.9932203389830508 0.9423728813559322 1.0 1.0 0.9898305084745763 0.7016949152542373 0.6542372881355932 0.17966101694915254 0.976271186440678 0.9966101694915255 0.38983050847457634 1.0 0.6101694915254238 0.4915254237288136 0.8779661016949153 1.0 0.2677966101694915 0.9898305084745763 0.7864406779661017 0.9016949152542373 0.9898305084745763 1.0 0.9966101694915255 0.8338983050847458 0.3830508474576271 0.9898305084745763 0.9355932203389831 0.9864406779661017 0.3016949152542373 0.9966101694915255 0.9593220338983052 0.9966101694915255 0.976271186440678 0.9457627118644067 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.6542372881355933 0.6440677966101696 1.0 0.9898305084745763 0.9694915254237289 0.9898305084745763 0.9898305084745763 0.9830508474576272 0.7389830508474576 1.0 1.0 0.9966101694915255 0.5627118644067797 0.3084745762711864 0.7220338983050848 0.7966101694915255 1.0 0.6033898305084746 1.0 0.9593220338983052 0.9864406779661017 0.9898305084745763 0.9932203389830508 0.9932203389830508 1.0 0.9966101694915255 0.9898305084745763 0.535593220338983 0.9254237288135593 1.0 0.7627118644067796 0.6474576271186441 0.9898305084745763 0.9898305084745763 0.9457627118644067 0.9322033898305085 1.0 1.0 0.9830508474576272 0.752542372881356 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9118644067796611 0.9966101694915255 1.0 1.0 1.0 0.7457627118644068 1.0 1.0 0.9898305084745763 0.9898305084745763 0.9966101694915255 0.9661016949152543 1.0 0.888135593220339 1.0 0.9898305084745763 0.9898305084745763 0.9423728813559322 1.0 0.9559322033898305 0.9966101694915255 0.8779661016949153 0.9932203389830508 0.9661016949152542 1.0 0.9796610169491525 0.9898305084745763 0.9898305084745763 0.7932203389830509 1.0 0.6338983050847458 0.9864406779661018 0.9932203389830508 0.9559322033898305 0.9559322033898305 0.7932203389830509 0.993220338983051 1.0 1.0 0.9932203389830508 0.9152542372881356 0.5559322033898304 0.7661016949152543 0.9898305084745763
