	From worker 2:	-5.451779496423303 -2.4433674223684463 -4.257919321938062 31.857423916839032
	From worker 2:	-3.1899420811493195 -1.851431411097936 -3.108986037324944 3.0898491201598333
	From worker 2:	-4.32407108196556 -2.365559133717083 -3.441994100893736 36.869540881012234
	From worker 2:	-2.7852243878086282 -1.6611280278977052 -2.2025143064507553 31.879747086889935
	From worker 2:	-4.041352730621883 -5.581387720261535 -0.8215885906544278 36.35997525403126
	From worker 2:	-0.44237612132393167 -4.402519650265242 -0.7938964744725823 35.357862106431114
	From worker 2:	-3.9913760167992067 -4.538663221933559 -1.2938119937032262 16.09700412937464
	From worker 2:	-5.844100114292322 -5.67251558840608 -1.3462579245864834 23.26105246155108
	From worker 2:	-5.222405633802609 -3.3105237371329097 -3.9842254395376973 21.82726867529763
	From worker 2:	-3.008852446833991 -1.1837081757371628 -2.970168552910588 17.701853110715888
	From worker 2:	-0.414415373358862 -3.022551534088435 -0.9481656732628903 30.499523394266397
	From worker 2:	-1.4077741036365907 -1.730857470264528 -1.2384364835452777 23.13732911382493
	From worker 2:	-0.8047349156708261 -1.3474179446598855 -1.0727983621427466 25.836582069685015
	From worker 2:	-1.9040860523794834 -0.5570202814139869 -2.1291519227381084 24.825510122619498
	From worker 2:	-1.9692003394673812 -2.019692944307015 -1.1116025513878638 34.35861699582357
	From worker 2:	-3.6075483427877733 -4.001536016490462 -1.1130381750841902 24.91733491736297
	From worker 2:	-3.5059518346454874 -2.501941418151391 -3.200302521888863 6.1305409034831015
	From worker 2:	-2.6305868575821347 -2.5468932637269353 -2.0913142815129078 5.88905711978132
	From worker 2:	-2.300688476207905 -1.9346195562978572 -1.1494771745230494 31.900882569196636
	From worker 2:	-5.559316766119752 -5.215224694644338 -1.0430217421166548 33.1791848808815
	From worker 2:	-5.3682315773961475 -4.899107048743485 -1.09360654340166 36.4416911424044
	From worker 2:	-0.661333843699448 -1.9480973047158638 -1.0365995481298738 20.660484183417942
	From worker 2:	-3.068661370582258 -1.2402154675768866 -3.0634997016727508 17.66171498492649
	From worker 2:	-3.7727720109080534 -5.016983341254491 -0.8285349346068287 31.997331841244634
	From worker 2:	-0.881412914718414 -0.3980532828579868 -1.410087866819909 29.974472342541922
	From worker 2:	-3.0874513544972304 -5.619777976615385 -0.9915706697141076 27.074613421327935
	From worker 2:	-1.6087611223104599 -5.74278075004351 -1.3391086481786125 10.463141195502725
	From worker 2:	-5.1757858841957525 -2.5338816071945467 -4.376724779638016 8.876254006315687
	From worker 2:	-3.5224522412173838 -1.1856176790176374 -3.784786166302667 14.40188945548523
	From worker 2:	-2.512423561664485 -1.6127915620927755 -2.584205329383703 7.054159851102293
	From worker 2:	-2.305972108290276 -4.260698124387123 -1.2207331042243776 13.246153205021427
	From worker 2:	-1.9071566136972393 -5.838864722397574 -0.795893954988026 39.87442513887903
	From worker 2:	-5.46416348924259 -3.2325666929758197 -4.414220896959641 2.45479607366466
	From worker 2:	-4.112437862086441 -5.335215378180523 -0.8099187759093471 34.672697950652626
	From worker 2:	-2.564233324537856 -1.2231854435906033 -2.860163842896055 6.8007442705316645
	From worker 2:	-0.4614746284706879 -4.143605749357972 -1.2199970760050407 15.479818424173777
	From worker 2:	-1.1611302685769438 -0.24285854257221295 -2.0575835675092344 22.28145018305802
	From worker 2:	-4.389401920902131 -4.818797416049511 -1.4395551286888546 7.969810343601358
	From worker 2:	-2.2712587500228816 -1.5550971953792336 -1.98596478538653 10.53314489305797
	From worker 2:	-1.1576843120655305 -2.4285765321702195 -0.9229521152608298 23.591891297939178
	From worker 2:	-3.4497394952062566 -3.1038578667299657 -1.4215692009516054 11.67227437318373
	From worker 2:	-5.484113175549749 -3.019390258242817 -4.134025368689311 14.422278853238675
	From worker 2:	-1.1742447004685488 -5.207837333093876 -0.8390651991978739 36.917629793132384
	From worker 2:	-4.764454870939215 -1.7356836418120647 -4.260350701979342 22.92705757699954
	From worker 2:	-2.0633534655323147 -2.397800403758521 -1.4001393420059527 15.395468074793097
	From worker 2:	-3.909737837426759 -2.9712849809031097 -3.535034619056909 1.3720342819612785
	From worker 2:	-0.3183041152174644 -3.74051644433784 -0.7598093650409972 31.28170018260569
	From worker 2:	-2.9939137687361286 -1.9859349988422874 -3.042106333860139 4.145105636022235
	From worker 2:	-2.112992667765433 -0.20566379822058778 -2.978480329944917 28.314247903597725
	From worker 2:	-3.5978734258613 -4.537381767513606 -0.9895849821644429 33.69714479288146
	From worker 2:	-1.91989318695566 -1.6491303800775832 -1.8250882291911 6.22407812691085
	From worker 2:	-2.140705386234927 -4.439106024540033 -1.2542271765882562 11.02936216271071
	From worker 2:	-5.131671325387553 -2.5828962455689473 -3.9964986078880798 23.705838990558412
	From worker 2:	-5.76868303904532 -5.906386492643792 -1.3641591529448096 19.804825262211416
	From worker 2:	-2.459764449094925 -0.7717189669672377 -2.6696453124398207 19.4824835832733
	From worker 2:	-1.9863122192890943 -4.92199043498543 -0.8425631432778955 29.226645209162
	From worker 2:	-0.27045345902448403 -2.727070765935387 -0.966996593933338 21.593407318960864
	From worker 2:	-5.514250234862756 -3.5493456458993964 -4.448591759427372 2.349998940092126
	From worker 2:	-2.452793963563944 -5.81172886456286 -0.7566225275145237 34.57793439126826
	From worker 2:	-3.137364873388015 -4.374369808885152 -0.8269148162700013 35.818041730157844
	From worker 2:	-5.241471906401321 -3.8708890887703062 -3.9215902585591937 12.187234622832
	From worker 2:	-0.28623056962674553 -0.36505527208246935 -1.7213448131806413 7.912812728747474
	From worker 2:	-1.10363880786917 -0.21556685330361347 -1.7890110923218785 36.49193180182189
	From worker 2:	-5.380941766429254 -2.9294755854108847 -3.9897799692773743 38.3485805640652
	From worker 2:	-1.69396937701781 -1.0558251071767444 -1.6996395678425742 33.76719876667921
	From worker 2:	-0.9525897747996002 -1.9240061318628987 -1.103772919548259 18.220270243594918
	From worker 2:	-4.632940496747104 -1.3115004301078175 -4.166227172552043 38.40332650085568
	From worker 2:	-3.8361642863386916 -0.690054003539613 -4.086735692090819 21.945971420419717
	From worker 2:	-4.735286986896207 -2.178006589315825 -3.8045153001790357 36.82643255062346
	From worker 2:	-2.624144402511382 -1.6623191896610727 -2.3866379562916626 18.013253477328817
	From worker 2:	-2.2701122093969333 -4.067475462441339 -0.7796048952699355 39.68553973323594
	From worker 2:	-3.8894290134930847 -2.110258199643356 -3.6222647604545157 7.394673100502969
	From worker 2:	-2.3639543478194955 -5.10742489106323 -0.7429464041718639 34.58240459443475
	From worker 2:	-3.719250580523124 -2.38176206825534 -3.4388863012745357 5.200892546958302
	From worker 2:	-0.04836176767518374 -1.4655202894935613 -0.6823641797829989 39.59902969961288
	From worker 2:	-2.514476200884885 -3.295965044645507 -1.125548733958131 20.54447273717252
	From worker 2:	-2.0203535666086574 -1.3216270938152732 -2.596086720464839 4.2392942703462655
	From worker 2:	-5.469405385130063 -3.1797868087181547 -4.085144857126268 33.03024822701381
	From worker 2:	-3.191743820182349 -1.315835442649517 -2.9895608294769227 37.59562323767899
	From worker 2:	-2.070153655074616 -1.0819622600979777 -2.4911534667337625 8.648193592675604
	From worker 2:	-3.0110054825094905 -2.05167758622539 -2.5426875692658664 20.281012723080014
	From worker 2:	-4.56636780204618 -1.5007541735863033 -4.2476217561991785 37.0967534077288
	From worker 2:	-4.834451655617501 -2.072165245259337 -4.3952946853886825 3.825537018959242
	From worker 2:	-1.8693631828950892 -1.9417592839068032 -1.0721908743954591 21.44250533956365
	From worker 2:	-3.206632576835441 -3.4645743125846447 -1.2310780537471553 32.804769622671934
	From worker 2:	-3.4958516677500624 -0.9993392541685155 -3.7318779515184275 13.155361379114474
	From worker 2:	-1.8440438928686653 -1.5720368719209405 -1.7638187643256327 18.98772246150689
	From worker 2:	-4.583737929349698 -5.487067019116132 -0.8846890361096502 31.018221206158174
	From worker 2:	-1.8571592095394553 -2.9327895740776273 -0.8609627840415843 36.04862045934985
	From worker 2:	-0.5585816509043395 -1.3883438673229191 -0.9307045071582696 36.07484167511285
	From worker 2:	-4.327018914999785 -5.5496532491815005 -0.9493655056117891 35.43669979728403
	From worker 2:	-0.900660448072859 -1.5149821407374855 -0.7375281825117064 36.764286202950814
	From worker 2:	-4.919523483856263 -3.656533408824927 -3.8507863730050604 0.7041523733334287
	From worker 2:	-2.2697661878949513 -1.2106015471277871 -2.28846932316 11.11025773425733
	From worker 2:	-3.9505310840356 -5.776334678254801 -0.9885879240189084 26.121658487577246
	From worker 2:	-2.1009537285853845 -0.9860072879357995 -2.4014549422778813 28.41991568674998
	From worker 2:	-0.8724249887464239 -5.183348143821271 -1.013310495449586 20.32764876331963
	From worker 2:	-3.299207918228993 -2.4559829553514008 -3.4007590236088237 2.6182061244504506
	From worker 2:	-3.140785694103072 -1.8254229465712593 -2.579621800504163 15.998435281522267
	From worker 2:	-5.075748596901451 -3.549792793783163 -3.9230796187048553 21.991027121798552
	From worker 2:	-1.4787395328456796 -0.8192029295698724 -1.911908558414046 18.34380011734656
	From worker 2:	-2.8353095355959197 -2.506395611218548 -2.7291933517592373 2.8976216368393803
	From worker 2:	-2.9510803707868445 -1.9939415778628815 -2.2248391295930245 33.13816892434048
	From worker 2:	-2.863994328799106 -1.2978903116453928 -3.0158490585474187 4.711637114547624
	From worker 2:	-2.1084430906626364 -5.885205130905069 -0.8395999845792286 27.826733981526655
	From worker 2:	-2.3098392195444095 -3.5384167979058936 -0.9751652950743699 34.6752044770911
	From worker 2:	-2.3886760041346426 -2.601538128819257 -1.0850460064362837 21.043971927747435
	From worker 2:	-1.7279987083788804 -2.336646041613708 -0.9375517374970794 35.47221948110149
	From worker 2:	-1.3502857649923001 -1.377454342414726 -1.1882426692639338 34.10350657409297
	From worker 2:	-1.1094235097915401 -5.285661165731453 -1.1549700687814024 19.125882302111563
	From worker 2:	-2.498744412578556 -3.4586505824597595 -0.8625600048904953 37.987583183848265
	From worker 2:	-3.542014425397053 -1.9078679518909194 -2.6380873757178955 36.76516132937344
	From worker 2:	-2.4338535862384743 -0.030114758014329723 -3.0166984816497746 34.31632053537641
	From worker 2:	-1.2897779196990058 -1.6692218978877147 -1.1021876596729 18.740014411450918
	From worker 2:	-3.314233267859089 -3.070637326876879 -1.272158599109403 15.98437817276138
	From worker 2:	-2.5791478442609 -5.8166330122177925 -0.8941120653146175 34.7948633012862
	From worker 2:	-0.9289583937139705 -0.5351263399056592 -1.658017358776469 16.88365022612361
	From worker 2:	-2.139311266737561 -2.6855788416679856 -1.1103618144750413 23.051443900705983
	From worker 2:	-4.4431062462614275 -2.1010271419507807 -3.4629845538374386 19.71279028597983
	From worker 2:	-1.340707495891797 -5.773904175915739 -0.7053390580411758 36.91859226681957
	From worker 2:	-4.528544615734681 -4.830940028018599 -0.9996813704557459 30.3539128492504
	From worker 2:	-3.715790627589123 -3.170988948248226 -3.0454935024087546 0.4904568503765905
	From worker 2:	-3.2451584319120386 -3.4376323722866005 -1.5605045682482306 14.907470920330086
	From worker 2:	-2.6936772094734924 -5.300944969786937 -1.0030851774811085 23.514705373546843
	From worker 2:	-0.07417844691764497 -0.35527582624500553 -1.005787363662245 34.20403546571201
	From worker 2:	-4.312641334195451 -3.0292065166516324 -3.5858530544668232 6.522275142945633
	From worker 2:	-3.6975756196708236 -3.828645586382953 -1.2941750329894468 13.609233648274222
	From worker 2:	-4.087946407518241 -4.410560277920105 -1.0256085334625666 36.45549451504407
	From worker 2:	-3.216187927987705 -0.3648532791681598 -3.6571934999778963 38.71202355949704
	From worker 2:	-2.612155535113647 -5.061347031167012 -0.6792763414600351 39.469640655435455
	From worker 2:	-0.02789038661232901 -5.526393773135362 -1.28165592103608 13.336145953248417
	From worker 2:	-1.939335425550424 -0.9430205384359187 -1.732905335842048 29.777098528975586
	From worker 2:	-2.8570872495280875 -2.5453429646859784 -1.5108755033062824 36.190847701462985
	From worker 2:	-5.227038219936221 -2.813533776006193 -3.8791559713837676 26.623724675123874
	From worker 2:	-4.94548730971152 -2.3471116664369185 -4.139520644874109 34.94528536969298
	From worker 2:	-3.334884847575603 -0.913639092971609 -3.6541239338873686 18.7264496887867
	From worker 2:	-2.0739997148034957 -2.2758390937699664 -1.187396680914258 20.860097921902874
	From worker 2:	-1.615838388889257 -0.7816576723575341 -1.5529395110038768 32.13812116120807
	From worker 2:	-3.6531971395249205 -2.9255742792293855 -2.7211618324491975 11.183856921176583
	From worker 2:	-3.4044761742301164 -5.297501450016669 -0.9610580209593005 31.271116658167564
	From worker 2:	-0.6718255934119899 -0.6398973687727949 -1.5259407569072199 16.47618473191016
	From worker 2:	-1.2269951983050067 -0.42359030002154796 -1.7832125988356893 26.077112913475034
	From worker 2:	-3.147821815701878 -4.843363911675647 -0.8836805967459966 31.505919705076266
	From worker 2:	-2.9594927234931774 -3.9493060701521823 -1.2735812037078578 12.332994763780318
	From worker 2:	-2.5913406052254038 -3.1300985487653765 -0.8663026091231139 39.78358853897369
	From worker 2:	-2.336638714636403 -1.757045581091715 -2.1769197754968808 9.642397910569374
	From worker 2:	-0.51175278419149 -2.9867653866377237 -1.2838481778363962 11.963935770789034
	From worker 2:	-3.758741832879488 -4.127288624429095 -1.2122605066361594 36.65797234094907
	From worker 2:	-0.4503032868323693 -4.047683202884503 -0.8393206505751163 37.3732225261047
	From worker 2:	-0.2563641570753106 -4.681280970144932 -0.9455119143025179 25.136529600398276
	From worker 2:	-2.9955261398345887 -3.4527372122554105 -0.6682661032396711 39.57462930828872
	From worker 2:	-2.2372817270082823 -2.8307795718169015 -2.0018587817113818 2.7541512152364156
	From worker 2:	-2.639846306675298 -1.8015476016849057 -2.406321138807645 7.917770401290349
	From worker 2:	-4.495633868844098 -2.3383892733934686 -3.6997724933723966 18.264574619041838
	From worker 2:	-4.4040386626518995 -5.320206344123239 -0.8868634840355458 29.792245887284146
	From worker 2:	-4.405913213896291 -1.4399290991766698 -4.0636019061446715 33.578488156027824
	From worker 2:	-4.95409573327097 -4.978020651726383 -1.3475734525826901 19.66653461721762
	From worker 2:	-3.477266027190284 -1.061468045772397 -3.796851102395802 7.403374951004658
	From worker 2:	-2.824193701255372 -2.195417524871252 -2.1878115964585603 29.037878914851625
	From worker 2:	-5.63270013021644 -3.4567763723186062 -3.5919910697799167 36.396668012170245
	From worker 2:	-1.3176252970897853 -2.075085788707842 -0.9263222231650445 30.99521323480639
	From worker 2:	-1.0497240229305067 -1.5050017525586927 -1.1842742836664133 23.174738035508085
	From worker 2:	-1.6653509436607123 -1.7430401000974172 -0.943089406858757 39.59258373681713
	From worker 2:	-1.1053290749469973 -3.86491728223076 -0.9370314838941116 21.837686523602173
	From worker 2:	-0.09223302215211504 -2.4637416187876227 -0.8606471085273082 25.96108532955478
	From worker 2:	-3.5335898686276015 -5.242658431039215 -1.0012801479016824 21.843259326758595
	From worker 2:	-4.543341869730414 -5.21820983095688 -0.9675847325990556 33.996898178258085
	From worker 2:	-3.325768599421368 -2.677400409865918 -2.378100861689036 7.529323223470401
	From worker 2:	-5.744693001977082 -2.9614460907579825 -4.145174552847973 21.844146869570853
	From worker 2:	-1.454248835662133 -1.9978139651715523 -1.2021300385655973 23.759115197470475
	From worker 2:	-2.8687304839427346 -1.0578010431407634 -3.327809021056932 8.422891393142464
	From worker 2:	-3.4403605486028623 -4.029223723459825 -1.2622493715063534 26.179931937547252
