	From worker 5:	0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974
	From worker 5:	-----
	From worker 5:	500
	From worker 5:	820
	From worker 5:	0.8
	From worker 5:	-2.5551203835275347 -0.20104052215176527 -1.6967832414795962 2.1141518686682716
	From worker 5:	-1.4501746392921468 -0.06759455502806455 -0.8257215642424729 0.9176008661177477
	From worker 5:	-5.922773013619232 -3.4308662108971193 -3.8721753265455625 2.5565835894151983
	From worker 5:	-4.170172430236468 -0.9997201132783752 -4.48019019727246 1.1092918890995238
	From worker 5:	-4.674930013789113 -3.77522252632557 -1.3044986017604878 1.738471398514247
	From worker 5:	-1.7819953706205443 -1.7810435895125 -2.815237245926852 1.0688997706070422
	From worker 5:	-3.967129560725243 -0.37732971644049496 -5.049397629683609 2.3153597717714796
	From worker 5:	-5.143180459532806 -2.904450233066269 -2.977770345195013 1.8376869441420078
	From worker 5:	-0.20945615898897119 -2.7935137619451917 -0.27941230179272836 4.661329168669889
	From worker 5:	-2.934781502158684 -3.4086245788412315 -1.7824961892168965 1.3021762884076575
	From worker 5:	-4.348263369513926 -1.7620681873405157 -4.8421975839966525 3.4543272403878316
	From worker 5:	-2.3888650778548226 -0.4552381445034319 -2.1756949850598435 3.7374801638840216
	From worker 5:	-4.202840278991724 -4.449523293608578 -0.7211370203321956 3.57469122835695
	From worker 5:	-1.1323619512505403 -4.369560778500571 -0.24502710008766337 2.9239313216584604
	From worker 5:	-2.7432107355482773 -1.3099875823009666 -0.6261098446778948 4.260918984635357
	From worker 5:	-3.5840693510376553 -5.308522727896403 -1.5130095717069307 4.215109347441784
	From worker 5:	-3.4227723873494442 -1.5506367227414661 -3.8119335859482137 0.7200605489747697
	From worker 5:	-5.897513941238105 -5.471337350112041 -3.435017879414975 0.8816865052975693
	From worker 5:	-2.3926436109957647 -3.9265162498271478 -1.8664276602622603 2.5768467117697313
	From worker 5:	-4.1760874747842935 -1.5926701509485746 -5.067322705792334 0.2824177579433333
	From worker 5:	-3.4569701704164855 -3.3218151017298334 -4.251652334377523 0.9529560548623326
	From worker 5:	-4.3359583026415764 -0.6360003004547616 -4.325112198011599 1.7078869165185153
	From worker 5:	-2.831386645823454 -1.8728977597187049 -3.363099701509536 0.7341435306063464
	From worker 5:	-5.542458638967267 -5.297710686690046 -0.8379675308774184 4.373776031023669
	From worker 5:	-2.2401609541027923 -1.864613276600804 -0.21286544776000083 2.8369533789337567
	From worker 5:	-1.8432565733651027 -0.5492777022653528 -1.971783545190765 1.7889928308058676
	From worker 5:	-5.9244558845744955 -4.024432615427595 -4.996318912561276 1.0072131170675722
	From worker 5:	-3.372219252775455 -2.3948312717755713 -0.6412910059078608 2.566241431264212
	From worker 5:	-5.15764439467034 -4.81992205163027 -4.693864373282388 3.081006270194787
	From worker 5:	-5.5309538068685935 -5.529987276606099 -0.9395868652499875 1.1927646232980451
	From worker 5:	-3.564021691238225 -2.4451105409353646 -0.35664759128519286 2.6287050671689203
	From worker 5:	-4.703908253478126 -1.9806427525121073 -1.3995962036335126 1.6429239842800463
	From worker 5:	-5.9475819833450565 -3.535921067231466 -4.919564471062257 1.459361949890461
	From worker 5:	-3.642412463786087 -0.5043558455049846 -2.073982749657796 0.7103520657462733
	From worker 5:	-4.971201171466123 -2.4271290285229297 -0.37869346139829996 0.2634545087659621
	From worker 5:	-3.130975771042321 -2.134829204630671 -1.3748760580867578 4.160317095450595
	From worker 5:	-3.3637530958291744 -4.768339180267882 -0.9034702794055129 1.9929328355737292
	From worker 5:	-3.7475786344228563 -1.4104418121146178 -3.8396795653257323 0.6215725061231887
	From worker 5:	-1.4015520301036952 -1.974195022930921 -0.005160436869767082 3.6158329141504377
	From worker 5:	-3.093182324955784 -1.0392973132712988 -0.7661380573956382 2.1170693680273436
	From worker 5:	-3.213758474894398 -4.320112612639256 -1.1589271184760568 3.317421999082248
	From worker 5:	-4.854572549424937 -3.5968524134206197 -0.4276176510710079 1.7560805055747932
	From worker 5:	-5.513257135674159 -5.603268128023364 -1.7144179908672985 1.6808161292210904
	From worker 5:	-5.036552994851101 -5.363711614420852 -1.2985788964321223 4.3496247116254665
	From worker 5:	-1.1451613245644618 -3.9637388847505197 -0.445822423205371 0.30402270578366997
	From worker 5:	-4.572489756199166 -0.323196966271289 -2.0417573357616585 0.5755871609812098
	From worker 5:	-5.710575571313089 -4.93347429813101 -5.147736546693272 0.6093770005599926
	From worker 5:	-5.113205369102896 -2.394230845726467 -4.361435177698376 4.182634965096009
	From worker 5:	-5.91338840705949 -2.1518133195958686 -5.262907917266617 3.5046153717949426
	From worker 5:	-5.18086771269864 -2.0740340132136073 -2.3501324462138378 0.8799530167963439
	From worker 5:	-1.5303084924765677 -2.552308300970912 -1.508519412885411 0.6109921032985945
	From worker 5:	-2.922701331064566 -1.1565078290097939 -4.1908800456807445 0.41557215771206624
	From worker 5:	-4.771462402086147 -3.73277418520629 -2.3048093960787845 0.20823414198486034
	From worker 5:	-2.8062243371775644 -3.777526060381634 -0.28342998131092845 2.4672089017380006
	From worker 5:	-3.360593524478285 -4.67648615856639 -0.4880006641717949 2.5078899667508994
	From worker 5:	-3.6703611486572374 -3.4760448968462967 -3.4018825862221806 1.223433639732611
	From worker 5:	-2.7275882535971503 -0.303478091048373 -1.7451409897673789 2.303608587216085
	From worker 5:	-2.667842653898874 -3.386400131474924 -0.17277887591768043 3.665499392164843
	From worker 5:	-5.359049993337218 -2.0114392086026487 -1.8926786747449373 4.80183615743082
	From worker 5:	-4.007997704653082 -3.9670133377422276 -1.3774939994399045 2.386506126611069
	From worker 5:	-0.5127793023510604 -3.002936354436158 -1.242951817777275 0.47168841523962746
	From worker 5:	-3.9748940818638085 -3.8183850719374 -2.134651959684981 2.467946179045068
	From worker 5:	-1.3184415337127318 -5.054130063231211 -0.8364323399750355 2.2131787210783447
	From worker 5:	-4.129613077689117 -5.326166439856657 -0.2914739362028905 3.392308233996229
	From worker 5:	-5.684467060073973 -1.3244141633762474 -4.898890557774839 4.861217339606489
	From worker 5:	-4.968635569704658 -5.9576023788155865 -0.8528617667677367 0.681592201134426
	From worker 5:	-1.9824568005279959 -1.4047560587714343 -2.864876675618361 0.5923231819778337
	From worker 5:	-5.5881079596481955 -2.5603856788369557 -2.397965172941301 3.153205199166252
	From worker 5:	-2.882459922582488 -4.945473979602293 -1.7989935037590823 1.6292309506416927
	From worker 5:	-3.2967430937285753 -3.292500057172396 -1.3294274851737842 0.300677877127794
	From worker 5:	-2.1378177495454427 -2.115186402980521 -4.100903169306138 0.040520412175295784
	From worker 5:	-3.8470198221124474 -3.817718291033425 -1.5900922653144944 1.3673698641107954
	From worker 5:	-2.588098069891488 -2.5554550588382656 -0.8020363202767231 0.13642150245225215
	From worker 5:	-3.4028708747764203 -2.932109573560208 -2.4290941305368756 2.6669143551560586
	From worker 5:	-4.428593106399129 -3.2679442172242066 -0.9877922924113802 2.3151068250757048
	From worker 5:	-5.355837832997246 -2.699334915798506 -4.312771444192663 2.1665215552472645
	From worker 5:	-3.5471857874086177 -2.3831353141998624 -2.9869637474414312 2.3337075225127233
	From worker 5:	-0.7666967603699026 -3.017653206311338 -2.438476165921176 0.14282372585918301
	From worker 5:	-5.365961749336177 -2.7591216168215267 -3.3947027822508447 3.0492827890139678
	From worker 5:	-4.246135160195213 -2.2372249598069804 -1.2458490557927437 4.750740481303418
	From worker 5:	-5.379862002183541 -2.4122644745533455 -1.241725317806722 3.4140365875528733
	From worker 5:	-3.12644861852354 -1.9502654678630367 -3.826547522727078 2.491545580681912
	From worker 5:	-4.238554986281619 -5.872326427034189 -1.1134429042935148 2.971722777480785
	From worker 5:	-3.051199383922022 -3.805584001319108 -1.3984599944820002 4.982977713032538
	From worker 5:	-4.386910851998763 -3.8262656723993085 -1.498476847619022 3.219102961400883
	From worker 5:	-3.1806095461545207 -2.8724642716122424 -1.0425454652043165 0.9491753376433391
	From worker 5:	-4.318496311923395 -2.2959165427616393 -4.714568629134188 1.4498724714040612
	From worker 5:	-3.3463851062107284 -2.2047415137529836 -2.233258934429525 2.590452266164305
	From worker 5:	-3.6500304852420657 -3.427046528126691 -2.39143395643525 4.67497282453119
	From worker 5:	-3.804247137532454 -5.105123022483617 -1.3748172666378902 3.9311695005058542
	From worker 5:	-4.817763390884607 -0.21295812838709005 -2.1155245228610355 4.34705231421036
	From worker 5:	-3.373218177193172 -1.7665585773409118 -3.9153781074528373 2.770643321304406
	From worker 5:	-3.6427217595659895 -3.5329049899706106 -3.8159294070558687 0.8054025795112669
	From worker 5:	-3.3129807139412986 -2.3063594056864183 -2.609767451041913 4.947870921072825
	From worker 5:	-3.575751236945748 -0.09237819594215302 -3.9697538946131603 1.5296756333719101
	From worker 5:	-1.0647004002245377 -4.553718791883339 -0.9330369295092549 2.75664396656749
	From worker 5:	-4.177570785337652 -3.6530000653279178 -2.6736357326308076 2.969531046177575
	From worker 5:	-5.727144211549596 -3.747523179285899 -1.4360522312210424 3.8831723478787126
	From worker 5:	-5.241032728467979 -5.274570278790953 -1.6427861436412314 2.0416528945731827
	From worker 5:	-1.359214286788951 -3.6456291032504047 -0.795331370543342 0.10127554875144051
	From worker 5:	-4.761532212161342 -5.862958634610069 -3.7134409803112307 0.7180476673718816
	From worker 5:	-4.75512241404167 -5.559917822875566 -4.203555813880505 1.9360005068222261
	From worker 5:	-0.5834061517365253 -0.4435328256327309 -0.9766628458136808 3.0612984318584586
	From worker 5:	-1.7255446367937761 -1.0598777981197598 -3.7770521390605456 1.0027209382739337
	From worker 5:	-0.5365425510268377 -1.1184640170061044 -0.8732720447364486 1.813979176493636
	From worker 5:	-3.32907788764345 -0.20447355942399126 -4.718297923406146 1.521127113207871
	From worker 5:	-2.8681760311559112 -0.6101896854320373 -2.238707116726518 1.3861591834509146
	From worker 5:	-4.290609944277452 -0.39750499987908894 -0.43795357129159723 1.927783294717231
	From worker 5:	-5.846704401160824 -1.0239426743552582 -4.818948433972404 0.9987523822234863
	From worker 5:	-0.7911124989901106 -2.880519693724859 -1.2294275372653258 1.3059454050189876
	From worker 5:	-1.1514122011839003 -1.5918716965011648 -2.028802554126456 1.3863821202349538
	From worker 5:	-5.056015938333399 -1.928300833676838 -1.3481209450723568 3.9631255934374785
	From worker 5:	-1.171393546679646 -4.672332785493135 -1.6960432586892904 3.498080772268648
	From worker 5:	-3.627013384493273 -2.360878259299719 -4.666701763682165 1.249244438192022
	From worker 5:	-3.043696729437743 -3.8166061502237554 -1.8047041241967023 3.0543664926464262
	From worker 5:	-1.3151363746672236 -0.2827509360469225 -0.5681209696232683 4.357143304167321
	From worker 5:	-4.7727911169683495 -5.571160754413862 -0.4760410999007867 2.0561040149239385
	From worker 5:	-2.2036026291890396 -5.616861946065571 -1.337875632985335 3.97876484843004
	From worker 5:	-0.10994613792972974 -2.199664507203572 -2.0380622484934285 0.639845949614671
	From worker 5:	-5.098879564000878 -5.796824177543165 -4.6674278708434676 0.3664437161401475
	From worker 5:	-5.3632046173559775 -0.9253531469838745 -4.479954169239707 0.015766474212530968
	From worker 5:	-1.8497236118688636 -3.490186322263526 -2.287144012805024 0.406516445438984
	From worker 5:	-4.729473707595191 -2.9118467620118205 -1.4862129113118836 2.2102599890690544
	From worker 5:	-0.3544226805311117 -4.528243441381049 -0.1596485667194929 1.70443976801155
	From worker 5:	-3.6563866659225415 -3.1110364369763532 -2.6084914081799795 0.8647891421235891
	From worker 5:	-2.4653333122876884 -1.1646458907791495 -0.8560001197679705 0.7030218668897543
	From worker 5:	-5.8316187942527264 -5.715307865809006 -0.7188830234335222 4.228395334912058
	From worker 5:	-3.3208844232964974 -2.628913958732305 -3.1886089822650976 1.0236467694626874
	From worker 5:	-5.40360966390444 -0.16512152074158504 -5.376499707683627 0.7860466237751011
	From worker 5:	-1.3080532354863235 -0.14341918918507934 -2.6302455585870534 1.3683305953857852
	From worker 5:	-2.9283028360985313 -0.13127353976012132 -1.8233130972624823 2.321217497740034
	From worker 5:	-5.391909259652529 -2.995185406379999 -2.9296118010922556 2.6350512580049235
	From worker 5:	-4.868210351554804 -5.1410994159004915 -1.9815184786102027 1.389343284598973
	From worker 5:	-3.0086756937024672 -2.556158676759559 -2.4266363917523845 3.160664113649835
	From worker 5:	-4.911390254461417 -2.3281391060457834 -0.039105633605983514 1.0052422803655872
	From worker 5:	-0.7248525418071373 -4.25284015104904 -2.018395455873102 0.5428570983290592
	From worker 5:	-4.136978956700198 -1.4985668025960974 -2.6234124286288862 3.632382146942605
	From worker 5:	-3.2313553774858548 -1.251644265390353 -3.073979548120162 3.560247081280724
	From worker 5:	-5.916937721172824 -4.434253387999787 -0.2678203164588673 2.8422888754814206
	From worker 5:	-5.249968851968909 -0.5127264674280431 -3.7050560912061123 0.5668806738828157
	From worker 5:	-1.9156698806256311 -4.746985044081838 -1.4261755954505682 4.543221976167896
	From worker 5:	-3.845188043423923 -1.9783943249149751 -1.541443059737805 3.063588591723296
	From worker 5:	-5.070760035559237 -2.348916386524352 -3.9814728796939267 3.942493449299556
	From worker 5:	-3.685404104549339 -2.2006970439940874 -2.1009298718922773 3.3117050132703474
	From worker 5:	-3.161224854810174 -4.07300047952333 -1.3228406784620534 1.8327909633290727
	From worker 5:	-4.528611920224788 -5.570356964064944 -0.4118006560163101 1.4758393919780755
	From worker 5:	-3.5832229499922787 -0.3525883085477557 -0.6330390335069067 1.4311861844973495
	From worker 5:	-2.802468971415514 -3.471259795541689 -1.0396952435639195 2.86537742060921
	From worker 5:	-5.5446632710766615 -3.088060036410124 -5.188584013864248 2.559168235782284
	From worker 5:	-4.277555961792391 -2.2177441497787065 -3.790407168180982 3.832669035402149
	From worker 5:	-2.3824970294823338 -0.2200651753529742 -3.8600189029079295 2.118330048218078
	From worker 5:	-5.046900275990647 -4.07588305591637 -5.058408110498249 1.782857307324377
	From worker 5:	-3.631346043623767 -0.4844994933297464 -3.699893408950308 1.67479949746726
	From worker 5:	-5.005778986202438 -5.325378433159164 -1.1580998345014257 0.6539889334623282
	From worker 5:	-4.667816374281568 -4.512792145073393 -0.5839423166667326 4.785221901058174
	From worker 5:	-3.549306290404361 -5.808937731030367 -0.806744982631894 3.203909188640649
	From worker 5:	-1.195418667535713 -0.5089981871356279 -1.0991821433472606 2.9667135683440184
	From worker 5:	-2.1514129216820046 -1.8214979194575232 -1.3059062811549234 3.922253029142201
	From worker 5:	-2.7216836888222127 -0.5913609684887975 -3.59423617001894 0.0056446966989021075
	From worker 5:	-4.347358056687025 -4.205870381937761 -2.6833078239444266 2.8772576329731434
	From worker 5:	-4.813323629255262 -4.631735125822054 -3.713927136230414 0.6430020172118317
	From worker 5:	-1.56675991799456 -2.4440639133032014 -1.2241423627652113 4.33795989987139
	From worker 5:	-1.0355753315745626 -1.483084410240886 -0.4457674332059893 2.5817168684266014
	From worker 5:	-3.260490581927571 -2.1425180384159064 -2.459113461493694 1.4561666483030857
	From worker 5:	-5.9396799160173295 -0.4524999177979905 -2.4885979067850004 3.5162931607626415
	From worker 5:	-4.696108926499431 -5.293125160783699 -0.8549299696514616 3.023340648968844
	From worker 5:	-1.5753495806026976 -3.8352757161085327 -1.8833673872523504 2.8909231932597903
	From worker 5:	-3.7688375202982365 -0.3600973960261229 -2.808947904163664 0.3667565078157277
	From worker 5:	-4.9687148044076475 -2.8864239941726457 -4.053791561104129 4.8466960673676684
	From worker 5:	-3.8180920486577854 -2.9581089847057593 -4.483312950543671 0.6250694841584532
	From worker 5:	-5.554588182555561 -2.8511626282413367 -2.6919402245931883 1.1616186150015793
	From worker 5:	-3.713794353304233 -2.987659940635753 -0.990591351343244 0.580598576957205
	From worker 5:	-4.186596753896974 -3.0758506510517867 -1.5828398749576047 0.8854516144731815
	From worker 5:	-4.26235411077526 -0.6765236871259246 -3.1853249607053424 3.2275162462663634
	From worker 5:	-3.411896962126017 -1.0369804178051334 -1.7094873880336658 2.985145914874351
	From worker 5:	-1.9605149718697068 -2.625815872327326 -0.5788441765687995 2.8890821725295197
	From worker 5:	-2.985169411217859 -4.196191277893441 -1.5593720536464741 2.0614897991502326
	From worker 5:	-3.8611123829959526 -0.02256548531857072 -1.5635119344990918 2.766317707586859
	From worker 5:	-2.4293485195619695 -0.9859518712405806 -1.4681165979363868 0.8815421184685407
	From worker 5:	-3.574075913161823 -1.0310410218320156 -1.13483407822279 2.452070520830661
	From worker 5:	-5.66530593811884 -4.273337911933274 -4.7749313339396595 0.6374189095040939
	From worker 5:	-3.464854585032318 -5.20596877579597 -0.8130735951934582 3.83226069997985
	From worker 5:	-0.42671645482274223 -1.7075267815161013 -0.1953175437606287 1.779158410325799
	From worker 5:	-5.793426811461438 -0.5465243688764837 -3.535768039421034 4.749475280646232
	From worker 5:	-1.363506860605914 -4.557294861489416 -1.8046926444746587 4.6738721344490575
	From worker 5:	-4.267183385430445 -1.065680712430034 -2.2994125492330317 4.683908055365877
	From worker 5:	-3.54145446697241 -3.560727935988904 -0.3021503010192867 4.4665098715134555
	From worker 5:	-4.063780033555407 -1.6814658914906953 -1.6151500011712827 4.234384388483681
	From worker 5:	-4.27453412518468 -0.34385742566486854 -4.121332616634194 2.4493953446542482
	From worker 5:	-3.4816327815695214 -3.890687140016712 -1.3857980951989095 0.9386261527609584
	From worker 5:	-0.2128942621212193 -2.897942329200066 -2.0847559949257395 0.937551217114619
	From worker 5:	-4.319662757249441 -4.1112543146329745 -2.6572160456399807 2.3672696616758513
	From worker 5:	-3.002550670264819 -5.4282546642649105 -1.4807276152294886 0.05707214582266751
	From worker 5:	-4.162898930093461 -1.0266496012840618 -4.687017914034541 2.799139209235192
	From worker 5:	-5.091069629047045 -1.2539936720131684 -0.7955897054161325 4.0643054618762005
	From worker 5:	-0.8640915806355582 -5.357964128319832 -0.8983037687826007 1.5691276930633866
	From worker 5:	-4.796731975646999 -4.418702615478718 -4.393933747530066 2.223531302058484
