	From worker 5:	-1.7600134598362156 1.6126842417149523 2.849607131773977 2.1997874108955315 0.26656213289912123 3.222096871151823
	From worker 5:	1.6617588633423561 -0.43816228694274817 0.6845669494441498 2.206291072851897 -0.608755267200952 2.196406564061123
	From worker 5:	2.4709741048656113 -1.9256821398843647 0.33735295366411266 2.035181346232818 -0.17526310852261012 2.0233301572276137
	From worker 5:	1.7396066907469352 -0.5221691653049716 -0.7347351591970777 -2.0035653236268693 -0.05602465744727869 1.024384342017512
	From worker 5:	0.24466459655490386 -1.1264840068993083 0.13413312732299154 -2.2111181096348353 -2.86693801558076 3.935327977476337
	From worker 5:	-1.6732523204350762 0.5661641776004118 -2.874880813435153 -0.24202025486087964 -1.5101609044909372 1.7454580558113166
	From worker 5:	1.3054662764221128 -2.788417283962317 1.3341775455333438 0.939979725010788 -2.4582391725129393 0.6093729483574064
	From worker 5:	1.305267036810858 0.5898346223867524 1.7694076717785143 -1.0425433174957457 0.029802555321200908 4.257101600515554
	From worker 5:	-0.18322469315665185 0.6309283064743647 -2.286978102882099 -0.5888537694834786 -0.4780163400825726 4.685053798874155
	From worker 5:	0.9550331099006106 0.9911486705624963 -1.0173642367152849 1.5257537944930586 -2.1648807139760704 0.2655728430174043
	From worker 5:	-2.178878774660188 1.679637840949642 -0.5530961704119336 2.6533643442925974 -1.8464433282777555 1.345705342778061
	From worker 5:	1.975112807482986 0.48730429692145183 1.5744786650145333 -1.0190623275275075 -1.4080420410539756 1.3131851358324012
	From worker 5:	-0.38896403132939117 -0.6657241936485927 1.014254843801817 -1.0672973257832574 -1.6940683105907997 4.375418841185985
	From worker 5:	-0.5831339096777979 1.445223630932344 0.6454030230559428 1.4928813037639863 0.28362309433792254 3.1367509842103773
	From worker 5:	1.0341883054771905 -1.0883934516733824 -0.7213178417436891 0.590199488670901 -0.09920291037195361 3.9021440511180843
	From worker 5:	-0.09109910255319087 1.6270929650358656 -2.214293887899038 1.070277733647237 -0.856903177155548 4.909040862527551
	From worker 5:	-2.4810159880582687 -2.9844405671477343 0.9730358188428555 1.113593074745968 -0.8589863278134956 0.2730284496253519
	From worker 5:	1.2681943893081526 -2.5581213626221335 -1.1433695984747518 0.1281770316787384 -1.5327399674356352 3.1263617322374184
	From worker 5:	0.022584475952039718 2.949005568427376 2.100247782938539 -1.7524814212180555 -0.622662701911529 2.762557027418467
	From worker 5:	0.08572531332050737 -2.1106058887496166 -2.3130484395734388 -1.5370358835203561 -2.6252155487016795 2.6712978503880747
	From worker 5:	1.20833885787848 1.8615931869337135 1.6937376679825578 -1.7010118086113886 -1.349310818468977 0.3448616152264208
	From worker 5:	-2.3502940881624683 -1.571187419290307 -2.920633900048654 -0.7514527928585979 -0.6969053845164819 0.30244456977935325
	From worker 5:	1.1815335499587998 1.871128404342853 -0.3452474628955251 1.4930522121901524 -1.6363434028078205 4.633518668110783
	From worker 5:	0.49205942402826963 0.48403981032225585 0.15909091529653807 -2.9402636905655717 -1.3319329420000683 2.9236792007820487
	From worker 5:	0.2632315756613026 -0.9144055314354482 -0.7820584192131501 -2.8406480892013226 -1.9221472295258697 0.32723801978201505
	From worker 5:	2.6516438051762607 2.622876690238306 -0.060858232920907085 -1.9686945989854054 -0.6177401495983124 3.917404776020309
	From worker 5:	1.6903964634063313 -0.0653461693940296 -1.5981871454288776 -2.487864539226293 -0.2569804030858378 1.1862104356044099
	From worker 5:	-0.28265262826937754 -2.9547791015455385 -2.7633253582421426 -0.4257334047806114 -2.0180004196104946 1.7783219662768257
	From worker 5:	1.4558404853656381 0.4615506827870641 1.2643942362087577 -2.150683402843959 -1.1538617673644718 1.183952356389267
	From worker 5:	-0.963592846656478 1.4490545186231807 -1.235844902815001 -2.924935130092819 -2.9709233859327155 4.493271993950087
	From worker 5:	2.0794094820001696 -2.0772257922995347 2.3028483822532464 1.7260742694992892 -2.2201982594141687 0.669826708404583
	From worker 5:	-2.46165196380744 1.9872265425731368 -1.7684703667916637 2.9745337313639184 -0.7517295684272078 1.970771308682565
	From worker 5:	2.512317643352017 -1.9144190341578176 2.3647564682650564 -0.39746502786065263 -0.7978177790351388 0.7324940971632272
	From worker 5:	0.6093951178513857 -0.27638636464494815 -0.6941563613979655 1.6037267368016856 -2.822982304190445 2.4249981541250705
	From worker 5:	-2.327621949817365 -2.695454711207386 -0.7907592535532678 -2.632886613369799 -2.798836806257324 2.8278464094487923
	From worker 5:	2.9143601517845363 0.307065291108775 1.8153521680178817 0.5197133285517839 -0.33048989367034304 3.2764718891440427
	From worker 5:	2.0457874132937244 -1.4743667638082758 -0.6539146175218015 -1.1907274842405209 -0.5631896022360705 4.716755630684303
	From worker 5:	1.649293358123562 -0.028347105423168484 2.6769299639555206 -2.9286282597996003 0.24098753132907097 4.93361250231057
	From worker 5:	2.9568110589332006 -2.291757449422676 -0.9766145056728839 2.336312615687009 -2.1077011217435366 1.7119324246775882
	From worker 5:	2.442679605348878 2.502065574350534 2.5543899656745945 -2.5636113696107303 -2.416034777071081 3.5033639142839976
	From worker 5:	-0.4946799058161148 2.987059733980705 -2.46498642698639 2.46604042249617 -2.28674638124026 2.202721855622536
	From worker 5:	1.270337458866582 -2.6785066587140944 0.8443719682814147 1.4835454680189029 -2.1342897499821474 1.1310942178787435
	From worker 5:	2.6954894022496285 0.6911160636802874 2.7425229284205614 -0.8117163674511341 -0.8688745858234543 3.291917835343159
	From worker 5:	-1.6601121360961564 1.7710994838222502 -0.8794785842855428 2.8607144870672006 -2.339321027578509 1.1148351616735266
	From worker 5:	2.859864203366678 1.5359806824071374 0.18052618825033662 -0.2578214452850316 -2.109338316731322 2.3045906384701764
	From worker 5:	1.4452342916652523 0.4326980261559705 -0.3870424158018102 2.322726509081754 -1.3135681443317335 4.852164583804404
	From worker 5:	-0.062328133004801334 -0.5655120202653937 -1.1384936160822652 0.8586851209197084 -0.7909263167887793 0.13673066739247042
	From worker 5:	1.8702348447427415 -2.488814020481604 2.5557563605358644 -0.21592757062286894 -1.403511365403114 1.5194353246182535
	From worker 5:	-1.219348857029927 2.0437028358756932 -1.9241795192684181 0.40251524290404017 -1.2249198346542758 0.8401767278625885
	From worker 5:	0.3455527148118416 2.9922569309412763 1.7926420746608618 -1.5199337674083706 0.11698203991706546 0.8255530067653306
	From worker 5:	1.8693432410650255 -0.9933468102811598 -1.7082094176982001 -0.6809756519329393 -1.2616738405930776 3.762078175055927
	From worker 5:	-2.0938973065730644 -0.33777629267756154 1.4069041897973191 -2.4900082320741657 -2.080432995603839 2.3119575025510137
	From worker 5:	0.28430272731180195 1.4719368650131448 -1.0663612608222026 -2.5785929090234845 -2.3381144484515017 2.1889606087690994
	From worker 5:	-2.8196431965153703 0.9485790074718312 2.1752983804043975 -2.356124872365095 -0.6898767142740498 2.9791302589134334
	From worker 5:	-2.860966079854763 2.2073795910515726 2.2236480799058325 -1.1506129112923649 -2.7546410233150995 2.5070357967548818
	From worker 5:	-1.2163094702369337 -2.0866057585540347 -2.76377724676161 -2.6418230763489374 -2.910586771005729 2.1106859640284754
	From worker 5:	-1.5609704301297276 0.6020130439816144 -2.5959681569741537 -2.378256513292663 -2.5620690162554376 3.436886436573195
	From worker 5:	0.676851222352217 0.9949948060734018 -1.2231361846129678 -0.11808678816783291 -1.44589635788318 0.28221761585638294
	From worker 5:	-1.2154443816171576 -2.33362173340994 1.114630820914447 1.113689196674287 -1.1998151794252006 4.321702197873383
	From worker 5:	-2.9863814140011105 0.36029141055657066 -0.15191117419156352 -1.554617817665461 0.4784334599928206 4.516066330697608
	From worker 5:	0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8949152542372881 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9864406779661017 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8949152542372881 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9661016949152542 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.47796610169491527 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.4406779661016949 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9355932203389831 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9864406779661017 0.9966101694915255 0.44067796610169496 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9864406779661017 0.4915254237288136 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9864406779661018 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8576271186440678 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.7694915254237288 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255
	From worker 5:	0.007663416264628077 0.007703056824967457 0.00974523402733931 0.007128558304665905 0.005962941664333195 0.006224147558442825 0.016607201880274175 0.008681689409773392 0.010708059721831012 0.009486754522153432 0.012102085825084314 0.014326197627678545 0.010564434322296 0.007660332954332924 0.018304889818159822 0.005862634187342836 0.011715060374248723 0.009516274236403256 0.004917590563473042 0.006076163762872134 0.010273829724328788 0.005050082982650637 0.009335279461757835 0.008068919646376184 0.005145603207817303 0.006720144526098319 0.005995431152650122 0.0049594483498303695 0.009468236568093582 0.008207684964525666 0.00973261207037181 0.005122889267584851 0.010896797055759468 0.009243468353526208 0.016806930411115275 0.007874685313825751 0.006162666251377681 0.007159615059504405 0.007514600884778874 0.007512603878029799 0.0226227176646788 0.007301653015547193 0.009616609976836023 0.007528852790294188 0.008921954588587123 0.00701591293793125 0.014707072795803614 0.009427090607010509 0.00824528636386625 0.006938721413325707 0.0112510324066747 0.007120773174570125 0.007032766249106056 0.008979465024433938 0.006451551963654289 0.009152199014571465 0.021382256758937467 0.005993183689988059 0.010294455201780758 0.007731100847051815 0.011664130099919881 0.01374972287651328 0.007502212483896943 0.006483335280947937 0.008531768878813155 0.011619640965281884 0.0078773945622745 0.008492194657454323 0.007423349095143105 0.014390083779411563 0.019592408630597285 0.016521314689673165 0.01206504721479948 0.005926881836283979 0.016113451844616464 0.01031278893971967 0.009027754658233363 0.022465583392017065 0.011923338040471866 0.015717879805339695 0.01024136712337474 0.010696898432939205 0.010627334438242883 0.011199812307777208 0.006597447203505042 0.009082907572541092 0.006922561118256444 0.011253975059248966 0.007382256420674194 0.017618508765581187 0.006008596988899584 0.010923649218258582 0.0068030915215232125 0.013489596792032037 0.01797593717333667 0.013053548611304878 0.010299977006421528 0.005839935385041634 0.009650046834101126 0.017009360830578486
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	2823
	From worker 5:	0.8
	From worker 5:	1.7732486735439414 -1.5859665814810124 -2.354661639365553 -1.554694365224678 -1.923361054562394 1.7777429836487928
	From worker 5:	-0.9097327871669669 -2.0058472909519875 -2.3963794723021916 -1.188610027085232 -0.4260971218064223 2.1614818014392103
	From worker 5:	2.3344133523864303 -2.049714704960401 -2.1911565572758187 -1.340952717383713 0.039222448602826865 1.8583079551058224
	From worker 5:	1.0767982824350888 -1.7336088622784904 -2.02298297112685 -0.49899870893304543 -1.298514075491694 2.9862333870334963
	From worker 5:	1.6063911767993195 1.3503115345348715 -2.1755988147606398 0.2813037074257143 -1.0189964411121228 3.298913485348634
	From worker 5:	0.9968889157944596 1.204545041454729 -2.7049830332371343 -1.5434395489021875 -0.7677046591339687 1.8456261491615336
	From worker 5:	2.6187095007589116 1.9713177930231247 -2.3542429111568155 1.9185012055600792 -2.757187898655423 4.603973386824397
	From worker 5:	1.1131957717795293 0.10472365072673684 -2.4196284653029063 -1.3892115209619313 -0.5676548897405114 1.2081426539388658
	From worker 5:	1.6214780442289727 1.47696952040645 -2.781314423801297 1.5174124734034309 -1.5617300362925528 2.8659585397021807
	From worker 5:	2.271771864382013 -1.7329771857775182 -1.9433695591115925 -0.8275862230102642 -1.4574587167716373 3.790870401276193
	From worker 5:	0.9822607856255219 -0.7890748872239488 -1.8198578879005747 -0.24440089492275366 -0.10315204668360578 4.171687999428869
	From worker 5:	2.998417436083849 -2.266954721284482 -2.1446432646277755 1.892065646081368 -1.6714455923086273 2.222004870034297
	From worker 5:	2.109490002567593 -2.520765205704679 -1.9752816784698974 -1.3802405999651977 -0.9633866340495685 3.3620290051985102
	From worker 5:	-2.4508010293829825 -1.8357789168165972 -2.8682816194679415 -2.6779383435146085 -0.051807319665881923 3.592195431223409
	From worker 5:	0.05874390230076498 -2.3500490770716773 -2.080325432727398 -2.521301513108502 -0.8941214332815228 2.2759530744856633
	From worker 5:	1.924261251280719 -2.9369013506187573 -2.117404367474172 0.8351885920537688 -1.9184499636928287 3.898929944658944
	From worker 5:	2.585064365891787 2.101689976831647 -2.4900343298685303 1.2807161439463801 -1.3699528786794108 3.2652277625315165
	From worker 5:	0.2824365017557121 -2.0592192042907427 -1.8154496934283546 -2.1345603927037047 -1.293514113283762 3.8535714150222056
	From worker 5:	1.859523472199901 1.5141850666534031 -2.343524983392742 1.3119319653440618 0.12525158924464797 2.4630624865886617
	From worker 5:	1.5170380150308829 0.7242101662092324 -2.072904058889802 0.4409350454628478 -1.856256591723985 3.5224280066063907
	From worker 5:	1.6332286777919016 0.8096407057343704 -2.357926219842928 -0.9463187559470572 -1.6487658771538487 1.3725334437361962
	From worker 5:	1.298924560606774 -0.7156184359091877 -2.9161703077503622 -0.5905424146942204 -0.9218377747217434 0.8080573766989786
	From worker 5:	1.068744398314579 -0.9734065421028384 -2.6825593018912883 0.9934129300226437 -2.4454926676976942 1.172569708437192
	From worker 5:	0.4393663331869294 -2.994714336083148 -2.00457175576201 -2.636806348866161 0.182013358191345 3.5016647512376884
	From worker 5:	-0.9026577084333178 -0.7616230618922422 -2.6824903579428767 -1.8354219656460145 -2.523872745660407 4.282871735814686
	From worker 5:	1.23000134803906 0.6471481864692217 -2.411463842464408 0.5074146367384034 -2.184486362112532 4.8709151698856274
