	From worker 2:	-3.4493937464399913 -2.6329192198749687 3.4415960031720054 12.101879105394318
	From worker 2:	-2.7168259032651094 -2.6330512934375885 -19.163813056330007 -16.281174692398785
	From worker 2:	-4.459462744048153 -2.5767771873402427 -0.9919207276072903 10.671086440327066
	From worker 2:	-4.538822950566088 -3.216705581999602 -4.3155058004828994 -11.776404290024995
	From worker 2:	-5.981005331031852 -2.5951797763383526 -8.280376055710995 14.05957875406581
	From worker 2:	-3.5019409377873068 -2.671498689437966 -4.263199005123228 -12.288660698918248
	From worker 2:	-0.8001383393397967 -4.225381266090956 3.768216872527578 5.87964700063786
	From worker 2:	-2.9728020303659504 -2.7508759670729357 -8.356249892761314 6.949023788423787
	From worker 2:	-3.0951902574521584 -2.7491461188589827 -1.510155773254958 16.88415755025808
	From worker 2:	-0.8521283004743907 -2.6513256889142136 -15.78899481382564 -8.145962375856488
	From worker 2:	-0.9063543399113794 -2.732626304464772 -6.935716606355129 4.807058260624313
	From worker 2:	-2.445978391826845 -4.499520993536336 -0.546885741187932 -18.728576183188352
	From worker 2:	-1.8778959826148078 -2.742045836620605 -10.742519098904001 16.03878713770891
	From worker 2:	-1.5572799487329085 -2.5748772727240223 -3.4610382903288155 14.384543000982823
	From worker 2:	-4.596950219840255 -3.492383786182028 -4.493634894634322 -4.412816641003765
	From worker 2:	-0.5331289272937303 -4.543079052027434 1.3163663996518409 -10.548535748135928
	From worker 2:	-1.1104601944287804 -3.2598748098045545 4.4723647917837965 8.235881108006346
	From worker 2:	-3.3238494015059037 -2.7408903605895008 -8.458419584633797 -11.709115717096061
	From worker 2:	-3.4686265304574593 -4.121214314587728 9.371591632332827 14.622215435927892
	From worker 2:	-3.220396539146797 -2.728892611059258 2.980029775407001 12.327309470520035
	From worker 2:	-4.2168193817732975 -3.31759933874389 3.0596874503294273 9.007274900366149
	From worker 2:	-3.13582401270251 -3.9299044709854507 -1.884246439457339 -0.6035083212848846
	From worker 2:	-0.953517729066089 -2.688606042000626 -14.172451226153651 -1.3919878934556635
	From worker 2:	-3.9598594261821827 -2.6745720591299476 3.3886493952305194 16.97472367402782
	From worker 2:	-0.380533839178554 -2.718936119093276 4.528846860410425 13.258626115928934
	From worker 2:	-4.402846094400671 -3.2721772815109667 -3.7833877019739113 -10.783756798182873
	From worker 2:	-2.746236389999635 -2.583744747267005 -15.414665880290979 5.218964565281155
	From worker 2:	-4.715491814623343 -2.73375460329673 -3.7789429720070125 6.899601292070734
	From worker 2:	-0.2933077359105294 -5.895608661777275 6.6020037449655575 6.709111587643957
	From worker 2:	-0.6946081155244563 -2.696179440747417 -4.384590325941657 15.052066122858491
	From worker 2:	-4.18236944433014 -2.6423340477311132 -9.213382312585917 17.791498339101388
	From worker 2:	-4.0280328372041545 -2.727656493172743 -10.321390668941177 14.173917518715214
	From worker 2:	-5.429318156690015 -2.587331442467721 -19.247037281189066 7.798010712436174
	From worker 2:	-1.1022133492049306 -2.6593969055095044 -14.41721439391918 -6.870247247354948
	From worker 2:	-4.542646220549704 -4.014064688629551 2.675124880377467 10.700199603442755
	From worker 2:	-1.6843370665841668 -2.6918673276470075 -1.3256942996880525 17.66972957719959
	From worker 2:	-4.881874212319243 -2.6038822712577248 2.810943738177759 16.293190457049207
	From worker 2:	-4.756325207650953 -2.6447334169213246 -6.065739196505975 -8.314384790904255
	From worker 2:	-3.5426682975215145 -5.285546124530855 6.379797907045948 10.18008256677346
	From worker 2:	-0.7496549295624 -2.6178771522654105 -8.645825176164564 19.180580080692835
	From worker 2:	-3.6648824908029605 -2.6838757753793527 -17.294637506977686 -19.125952721859676
	From worker 2:	-3.461934706912775 -2.693389402899891 -17.607462573755218 9.991022068258175
	From worker 2:	-3.715165332018265 -3.5627032761842 -2.6411238321394173 2.626103768142425
	From worker 2:	-1.6381248629548564 -4.388101402555206 2.61167945089953 5.570133460240534
	From worker 2:	-0.1633464397347062 -2.596701573197143 -15.045846405981795 10.319292497256747
	From worker 2:	-3.1524908555831295 -3.0166454131247935 -2.8694815000061027 -2.0568701857248683
	From worker 2:	-2.1727806672664385 -2.7192828894485985 8.193522951875202 14.461989726048927
	From worker 2:	-3.4936874922607446 -2.877139868069436 -4.058735031589297 -16.20123310397571
	From worker 2:	-1.3074602790008019 -2.726733150517354 -6.112786387179005 12.477094356952911
	From worker 2:	-5.811665272502512 -2.69468517060349 -8.090821947661759 17.26707433835
	From worker 2:	-4.488873011207364 -3.404116822954977 9.603970408803924 17.061767018969974
	From worker 2:	-2.766068623500412 -2.772584562019695 -1.2634623771123827 18.8652964597413
	From worker 2:	-3.300200409917496 -4.462248328323519 2.59662647858735 7.135577250827218
	From worker 2:	-1.2990518863691953 -2.6932962330978816 -2.799834864253153 9.049383218172693
	From worker 2:	-2.127720583363504 -2.7242706081630375 -13.102800295219081 15.137885197237459
	From worker 2:	-2.0636643029628057 -2.712385035366362 -9.615296921936869 -14.44597663028972
	From worker 2:	-0.5973329940699692 -2.655244905107023 -17.57933059617265 -11.938601539137625
	From worker 2:	-1.9540316531714605 -2.5989245978458824 -7.9736712939029974 11.867476542624395
	From worker 2:	-5.606639956439389 -3.026686088839493 -5.6736427327106735 -19.619669515700934
	From worker 2:	-0.5972351799272442 -2.6328532126048696 -17.944385171968047 -1.119706345076736
	From worker 2:	-2.7718658364340776 -2.705626999586158 -14.401685316170369 -18.52983847484227
	From worker 2:	-4.162651444672205 -2.7860440231925576 1.5509506233552592 8.7023609635229
	From worker 2:	-1.7883254504199178 -2.5997986232062638 -6.47528356297653 -5.475760528385862
	From worker 2:	-1.6986551931170677 -4.250045020122107 -0.22008825305494284 -13.831344690089322
	From worker 2:	-2.0437098063250154 -2.626610378611723 -13.67936351131165 -8.556133731492555
	From worker 2:	-5.435538917858139 -5.292848519830665 9.41937328918885 15.005003160355045
	From worker 2:	-5.113051856140747 -3.191743860060311 8.968267275292998 17.759161802849626
	From worker 2:	-5.508233649114798 -5.249631456666918 5.945995805054803 12.377299527133118
	From worker 2:	-3.3817332318381625 -2.7393231865319385 3.1582899034714416 11.471798191670004
	From worker 2:	-3.4257204723171313 -3.775246325237755 9.89770621396023 15.585995820930748
	From worker 2:	-2.930408474648989 -2.6122077138730777 -14.407285551141435 -15.049382989362856
	From worker 2:	-4.920418613067884 -5.891331644862673 -1.6787030963398806 -16.619396521729488
	From worker 2:	-4.895357076114893 -2.5795113711610598 -6.17434231549616 8.614041809219977
	From worker 2:	-2.3151429198457136 -2.582208836454349 -13.894849996254834 -18.99775996361705
	From worker 2:	-4.7372383108148295 -2.737401166237898 -15.937821311539839 -17.07703565076299
	From worker 2:	-3.067297304736574 -2.6826218793296777 -17.35533689687379 19.268625293391672
	From worker 2:	-3.8720351053188478 -2.788835456413426 -1.3388252019241094 6.351923617969266
	From worker 2:	-3.1877825167652114 -2.5785246828831325 -10.391446409918842 -8.610647522875219
	From worker 2:	-2.4104558428871874 -4.251002198756107 4.0859245902267 7.899174231763688
	From worker 2:	-3.462570543747985 -2.6847958807554293 -5.928781404100077 4.499693051859481
	From worker 2:	-3.2259180747375917 -3.2323051634438382 0.7937703399576783 7.417603387527009
	From worker 2:	-1.9905242282835562 -2.6070458866293875 -13.169235256206655 17.20528329736422
	From worker 2:	-3.5509788713028247 -2.6872283527179692 -3.3672765887005234 -8.588930319535661
	From worker 2:	-0.5119481265814052 -2.6935962319005426 0.06757753508253117 9.850288593653538
	From worker 2:	-3.5030808421930777 -2.6552585022798785 -4.319264000420986 -18.234599339083086
	From worker 2:	-2.675430864535535 -2.6092935913171966 -12.221015614764985 -12.753700994886188
	From worker 2:	-2.266913939942892 -2.7301711511553712 -17.091100402302825 -1.0453733335875093
	From worker 2:	-4.024586638034856 -2.631281166059834 -8.548131360453517 -11.70436713598698
	From worker 2:	-0.20744057272901273 -2.686878102300556 -17.407552481140314 18.184847995679895
	From worker 2:	-1.5856283551273993 -2.604555642416717 4.205835639788631 16.449896755078242
	From worker 2:	-5.651624348121839 -5.193392564893256 5.8908240559362 12.656298932348548
	From worker 2:	-5.480755998968839 -2.599859421169168 -9.713875954184555 7.144701383441632
	From worker 2:	-3.2355691604413925 -2.6451036309251217 -13.869611570886635 -19.23092324828798
	From worker 2:	-1.4832889315956228 -2.7794226061784255 -3.4780942129655372 -16.704886542404573
	From worker 2:	-3.196488235104601 -2.6311961110896642 -11.359748340285718 9.07610098923633
	From worker 2:	-0.8384384476823241 -2.692194694540557 -11.64211129028114 13.536007214901119
	From worker 2:	-0.9553221320382441 -2.6231905696912237 -10.884504595978806 6.08380566115499
	From worker 2:	-0.39998146344316154 -2.6718066341847697 -1.5838065995713464 17.44126095214917
	From worker 2:	-0.9329613444461096 -2.736634456491745 -10.349822990742792 1.5271458590873088
	From worker 2:	-3.861363389320818 -4.126052160802972 -2.124914308161067 -18.005491469077974
	From worker 2:	-0.22621359817114062 -2.7109125460382995 -2.455549676877162 -0.9885371944924337
	From worker 2:	-4.9992401304320015 -2.7554828809180276 -9.112385848224612 -3.6350663619570334
	From worker 2:	-1.9803904354587232 -2.7593195279447857 -7.831959571894451 -8.685826599887019
	From worker 2:	-3.76627170206191 -3.222715792153706 -3.023724313086987 -3.5752745055816675
	From worker 2:	-2.814729122208033 -3.438122093197352 2.6557504830445 7.851371747759455
	From worker 2:	-5.6777940253923465 -2.6746692021025216 -7.258749100688643 17.30208199710315
	From worker 2:	-2.389225100571907 -2.724455967457997 1.6101623333243147 7.438968092301863
	From worker 2:	-3.951190981080909 -2.70741885285239 -9.24294597309032 17.386697065048644
	From worker 2:	-5.201711016272496 -2.6320621090227574 -18.844700999848975 2.1136021296320884
	From worker 2:	-4.156101732990983 -3.0176587908002155 -4.512711777194351 -6.3810697505464375
	From worker 2:	-2.6588184706686135 -2.5775484560503794 -8.79228583867208 -3.963932685200362
	From worker 2:	-1.3675979127892184 -5.298241645709893 1.203366379018906 -11.729950072725597
	From worker 2:	-5.2267198857187935 -2.660251718884547 -10.193194361864004 -3.024443510389048
	From worker 2:	-3.3363011480071076 -2.5841527579193024 -15.303284740302947 0.9340065419705823
	From worker 2:	-0.6597916964946631 -2.6151073740601256 -11.50099638193309 4.0216074479811255
	From worker 2:	-2.5764426872206583 -2.657672757452177 5.396057278457739 14.130947028816863
	From worker 2:	-1.3622922032419282 -2.6778445594686837 -19.780907037550033 10.87234061460859
	From worker 2:	-2.578980248085661 -3.68847096463473 -1.424744836598773 -12.45807086300509
	From worker 2:	-0.6720110190276882 -4.82724161323662 1.447004867549726 -7.390649917875516
	From worker 2:	-1.3562431781614865 -2.6207457389472335 -17.367202897741965 6.083739301955902
	From worker 2:	-5.9004108992280795 -3.053711873738559 4.842366075983435 13.262068015781956
	From worker 2:	-2.060816821660043 -2.6954375692619177 -14.680954296877653 -12.164584775204395
	From worker 2:	-5.151565755579044 -4.630185255093663 -4.0057234767641 -11.904896845184556
	From worker 2:	-0.622153602529 -2.6895547761056955 -17.54709056477821 -8.42324410123691
	From worker 2:	-2.409063249137253 -2.5918404079015285 -13.632529528667556 -9.661537079702489
	From worker 2:	-0.7970536619166868 -3.161246935477933 2.4649299392167308 5.787332755493971
	From worker 2:	-2.647663629557443 -2.6402762077996424 -18.743934718982132 7.71922802131553
	From worker 2:	-3.5733762468019723 -3.5402993769957516 -1.2662927287560208 5.034527529386843
	From worker 2:	-0.3198271258310834 -2.7546882457141324 -3.3240837949947952 -2.8674916257198824
	From worker 2:	-5.294959554292683 -4.344941901733696 -4.652683024675683 -18.735294069079327
	From worker 2:	-1.1790476482326149 -2.69190171693606 -0.0033863805247804635 8.139791758624249
	From worker 2:	-3.6097875852005004 -4.687970792952289 -1.4951456285910254 3.046993468888761
	From worker 2:	-2.969054124227682 -2.750389059161519 1.3692446682503174 15.11881354642783
	From worker 2:	-4.832393069982116 -2.7678570416824404 -6.11117265030922 -12.916812239338444
	From worker 2:	-5.035189270610553 -2.61670440013333 -14.007295431444222 -13.063714615557585
	From worker 2:	-3.580458056817151 -4.598022659049525 -1.5368021982755877 -16.464836582974492
	From worker 2:	-5.066971540365239 -2.5783045236822013 0.7740253846828118 18.51018418135218
	From worker 2:	-2.6812013256390084 -2.669352899352101 -3.9645469792597012 17.721662143396316
	From worker 2:	-3.6533440503922585 -3.442061905072903 -3.0226712360162296 -7.678050853923226
	From worker 2:	-1.2554058834979704 -2.662916675842871 -13.52969850009641 -17.402570113699607
	From worker 2:	-4.555631781720564 -3.089548489166586 -4.70162624096557 -19.095516908926264
	From worker 2:	-1.933139646160325 -2.6585597429153385 -14.585157553442823 -17.40408856604087
	From worker 2:	-0.5281918412621485 -2.6870298602038387 -4.572503370119353 2.8368961259173204
	From worker 2:	-3.0595889338518556 -4.3791775240224835 -1.3852961863361877 -7.385937978014239
	From worker 2:	-5.559601063415823 -2.8884768719358678 3.3945752439780605 11.131392309578363
	From worker 2:	-1.2606135738565438 -2.750649050209158 -18.59405528196405 18.985100136912394
	From worker 2:	-0.15491733521310636 -2.5728497409121136 -13.993150000303874 -19.07686646549425
	From worker 2:	-1.8700834360767349 -2.651866835949151 -10.777148906295505 16.847392940834638
	From worker 2:	-4.404626025497965 -4.448586814890486 -2.264708836501484 -13.294961072239495
	From worker 2:	-5.190713037190565 -3.1926044451240903 -4.993088563491455 -2.514288647237013
	From worker 2:	-0.5657937322167452 -2.7393899799851056 -17.37737612792965 18.3765189642278
	From worker 2:	-3.49049970624644 -2.7233923810930345 -5.686893002974244 -0.08012418792791465
	From worker 2:	-3.026723495486658 -2.6038520113128976 -14.733755387034957 4.295084075889655
	From worker 2:	-5.547899273713131 -4.153619884162533 -2.5811395604679888 6.054259672919002
	From worker 2:	-5.029731121045378 -2.6024963036816624 -7.196558343071363 -1.1167903299786275
	From worker 2:	-5.123735060664673 -3.914959394173378 0.5766590573318418 8.615225135105938
	From worker 2:	-3.290096813436629 -2.985401900512477 -3.671433328260761 0.7788320019607013
	From worker 2:	-1.8804436302162557 -5.039143107887199 7.2721431003371535 9.875764289096551
	From worker 2:	-3.5203107545060344 -2.6400186497753757 -11.702636318141678 -12.235561053427082
	From worker 2:	-4.603961692864951 -2.5833547709533313 -15.200228888410454 15.988871967646887
	From worker 2:	-4.23288623341944 -2.7521708679421626 -17.469747247311794 12.976820668940775
	From worker 2:	-5.845854032539071 -2.749711064754128 -16.388231041459303 -3.6797239512371434
	From worker 2:	-0.84842463523667 -3.1756164702120975 -0.6316420956654731 -7.776640042923457
	From worker 2:	-4.160374141496368 -2.580244350911664 -16.528407127001646 15.735492736506956
	From worker 2:	-0.5986394035010081 -5.651415830494372 4.469581409465533 5.065192103347691
	From worker 2:	-3.704961170657589 -3.6226812371779813 -3.2013086201795318 -14.410943796950866
	From worker 2:	-4.783812500680066 -3.1927135317186144 -4.002721542971075 -5.7088998963583215
	From worker 2:	0.784 0.776 0.676 0.64 0.628 0.5680000000000001 0.48 0.692 0.668 0.58 0.468 0.524 0.6719999999999999 0.764 0.49200000000000005 0.6000000000000001 0.748 0.484 0.44399999999999995 0.516 0.456 0.376 0.3959999999999999 0.44 0.7 0.68 0.716 0.76 0.704 0.6759999999999999 0.616 0.44000000000000006 0.7759999999999999 0.652 0.46399999999999997 0.772 0.26 0.62 0.58 0.364 0.704 0.712 0.636 0.6239999999999999 0.496 0.516 0.44400000000000006 0.45199999999999996 0.58 0.448 0.748 0.388 0.708 0.756 0.5 0.608 0.45599999999999996 0.76 0.464 0.6839999999999999 0.568 0.644 0.06799999999999999 0.708 0.45599999999999996 0.43599999999999994 0.5439999999999999 0.388 0.6559999999999999 0.692 0.788 0.528 0.364 0.624 0.724 0.744 0.784 0.28800000000000003 0.612 0.76 0.74 0.772 0.5720000000000001 0.752 0.62 0.764 0.4039999999999999 0.74 0.41999999999999993 0.3560000000000001 0.484 0.624 0.548 0.756 0.66 0.528 0.33999999999999997 0.396 0.512 0.372 0.132 0.7959999999999999 0.644 0.764 0.6479999999999999 0.34 0.46 0.732 0.44399999999999995 0.592 0.448 0.776 0.344 0.372 0.432 0.388 0.6439999999999999 0.756 0.46 0.764 0.43599999999999994 0.372 0.748 0.772 0.448 0.612 0.44 0.412 0.74 0.38 0.488 0.712 0.572 0.568 0.6839999999999999 0.32399999999999995 0.6160000000000001 0.748 0.688 0.5640000000000001 0.42400000000000004 0.692 0.38 0.776 0.524 0.756 0.516 0.732 0.516 0.588 0.6799999999999999 0.48800000000000004 0.476 0.756 0.392 0.36 0.796 0.628 0.6839999999999999 0.364 0.756 0.752 0.496 0.56 0.584 0.536 0.592 0.528 0.632 0.752 0.768 0.6679999999999999 0.6599999999999999 0.756 0.632 0.488 0.54 0.532 0.736 0.772 0.62 0.6359999999999999 0.632 0.772 0.788 0.524 0.6359999999999999 0.572 0.736 0.6479999999999999 0.6639999999999999 0.52 0.648 0.17600000000000005 0.7040000000000001 0.256 0.616 0.78 0.596 0.512 0.716 0.764 0.09199999999999997 0.52 0.7999999999999999 0.528 0.336 0.792 0.512 0.624 0.604 0.7799999999999999 0.6839999999999999 0.776 0.744 0.452 0.33599999999999997 0.6519999999999999 0.408 0.708 0.748 0.44 0.7040000000000001 0.64 0.49200000000000005 0.708 0.6679999999999999 0.488 0.368 0.524 0.76 0.6639999999999999 0.788 0.772 0.744 0.732 0.74 0.45999999999999996 0.688 0.696 0.776 0.712 0.596 0.2 0.7 0.48 0.796 0.448 0.452 0.5439999999999999 0.596 0.548 0.552 0.568 0.772 0.696 0.612 0.612 0.484 0.388 0.6839999999999999 0.76 0.688 0.524 0.7 0.352 0.54 0.764 0.532 0.42399999999999993 0.612 0.46799999999999997 0.74 0.564 0.62 0.48000000000000004 0.38 0.744 0.512 0.404 0.4 0.34800000000000003 0.784 0.584 0.6719999999999999 0.432 0.648 0.368 0.724 0.7959999999999999 0.712 0.6839999999999999 0.784 0.28400000000000003 0.44799999999999995 0.276 0.66 0.776 0.584 0.404 0.30000000000000004 0.568 0.22799999999999998 0.4039999999999999 0.3879999999999999 0.692 0.588 0.5840000000000001 0.532 0.616 0.20799999999999996 0.7 0.548 0.596 0.664 0.532 0.6559999999999999 0.78 0.68 0.46399999999999997 0.6559999999999999 0.7 0.74 0.5399999999999999 0.7999999999999999 0.648 0.692 0.47200000000000003 0.776 0.772 0.42399999999999993 0.604 0.62 0.592 0.564 0.796 0.648 0.748 0.388 0.708 0.724 0.708 0.472 0.624 0.56 0.6799999999999999 0.796 0.768 0.46 0.5519999999999999 0.6679999999999999 0.5960000000000001 0.5880000000000001 0.764 0.18399999999999994 0.40800000000000003 0.352 0.5399999999999999 0.532 0.78 0.652 0.62 0.43200000000000005 0.508 0.608 0.768 0.44799999999999995 0.784 0.432 0.72 0.508 0.756 0.6519999999999999 0.376 0.42400000000000004 0.476 0.528 0.748 0.41600000000000004 0.20000000000000004 0.38 0.604 0.45199999999999996 0.616 0.7959999999999999 0.18800000000000006 0.444 0.592 0.54 0.44799999999999995 0.728 0.596 0.564 0.496 0.5640000000000001 0.744 0.72 0.596 0.652 0.704 0.464 0.64 0.532 0.6679999999999999 0.628 0.784 0.776 0.66 0.368 0.484 0.792 0.22799999999999998 0.368 0.6559999999999999 0.7 0.732 0.432 0.45599999999999996 0.7 0.608 0.5479999999999999 0.408 0.708 0.5800000000000001 0.732 0.49999999999999994 0.7959999999999999 0.588 0.42400000000000004 0.612 0.33599999999999997 0.652 0.36 0.512 0.724 0.78 0.64 0.2240000000000001 0.364 0.29599999999999993 0.504 0.572 0.5 0.796 0.724 0.41200000000000003 0.788 0.6559999999999999 0.43600000000000005 0.332 0.728 0.596 0.6120000000000001 0.704 0.44 0.492 0.412 0.748 0.5960000000000001 0.52 0.592 0.748 0.508 0.44 0.556 0.712 0.608 0.6719999999999999 0.688 0.796 0.376 0.28800000000000003 0.41999999999999993 0.464 0.43199999999999994 0.376 0.07600000000000001 0.788 0.7 0.792 0.472 0.748 0.52 0.6839999999999999 0.596 0.72 0.724 0.728 0.508 0.47600000000000003 0.72 0.524 0.772 0.72 0.72 0.6559999999999999 0.776 0.476 0.6679999999999999 0.528
