	From worker 2:	-2.6213987395775833 -0.7210258068847979 -2.4147676587254767 59.86398450040035
	From worker 2:	-4.566046840889281 -5.488795024959112 -0.3536274381219189 59.25245073504364
	From worker 2:	-2.487395379662309 -1.0112804556581767 -2.190252025044601 23.765783742202224
	From worker 2:	-2.3157873117703596 -0.3890780540411247 -2.214196102207398 52.46098506836219
	From worker 2:	-1.2448788643652378 -1.4756447411491194 -0.5628141960351463 50.01210350187562
	From worker 2:	-1.4513457818753257 -1.9492258860936882 -0.46890909579217754 64.87663231319189
	From worker 2:	-1.5103462300059092 -1.1129409260399719 -1.0324391086341635 33.41429449815494
	From worker 2:	-3.2990054717581314 -1.0189365841343436 -3.040345414642375 21.614454496171632
	From worker 2:	-1.839323018414001 -1.4648502732942965 -1.386181686368738 14.008246308762025
	From worker 2:	-3.9474977568343146 -3.881429188047709 -0.48721732460042766 73.34163821765037
	From worker 2:	-2.4213734540305474 -0.31612745402438075 -2.538723101897408 49.988298214410094
	From worker 2:	-1.6315066198554395 -1.6680576175927513 -0.9185420463763847 28.169535843339197
	From worker 2:	-1.5766335337280184 -1.2657615886733078 -0.8886148060837414 49.69203051868436
	From worker 2:	-4.538497171742957 -4.076205820080029 -0.4286127182136415 74.31655040374376
	From worker 2:	-2.4126245410480016 -2.441243543537394 -0.7237265948221986 55.08962981848259
	From worker 2:	-2.7137301287574664 -2.9025284426728133 -0.8328677594539212 27.294561035644918
	From worker 2:	-2.4004987328380025 -0.9680859774362118 -1.9601992835907243 33.30004884533385
	From worker 2:	-2.905499094179752 -3.059014843703866 -0.8012483894331726 29.06433180673891
	From worker 2:	-0.8802609889840749 -0.34798768346596526 -0.8303619973423491 69.84716217083454
	From worker 2:	-2.0426823463518073 -3.0205120549456392 -0.2665283635465895 70.69710617478144
	From worker 2:	-3.6455283347262326 -0.5934168172361654 -3.2277460614056794 74.61800327312508
	From worker 2:	-3.1850346666713114 -0.49481678847931065 -2.836534403299268 59.32096411811604
	From worker 2:	-3.1920677458842786 -3.24862691751456 -1.3219182261130313 11.816590381307059
	From worker 2:	-2.8825259442574005 -1.1284797898097159 -2.703736951360668 31.383386018069487
	From worker 2:	-1.6393999181578183 -1.5948227984526937 -0.5899728808765952 71.34944701037197
	From worker 2:	-2.2468090047516944 -3.236533671809361 -0.23410987753722662 75.65270151858675
	From worker 2:	-1.2504338649699718 -0.43754951359125727 -1.2552589521349669 55.86818299496049
	From worker 2:	-2.4140788927574093 -2.569487417515913 -0.5820887267497804 45.61155234358979
	From worker 2:	-3.6280855431886625 -1.9266160061581057 -3.0784706423382038 3.625518968302302
	From worker 2:	-2.3653237794173876 -2.727649278282315 -0.4642426033477145 63.5379606162812
	From worker 2:	-2.4268924250964297 -2.421179436971252 -1.010419251460935 27.08403101461655
	From worker 2:	-1.4204100714875523 -0.3764106199293725 -1.4834073368793819 54.81405573083794
	From worker 2:	-2.766611395938165 -0.7250271194184544 -2.542663316119425 51.93260067880001
	From worker 2:	-1.9410463303291932 -1.967018005466744 -1.166686547356452 18.24161692488999
	From worker 2:	-3.018703922489845 -0.6417674390641885 -2.8952545384363644 76.1973539477416
	From worker 2:	-3.8930641813411793 -0.6010376491624512 -3.531413421627869 49.91263964159373
	From worker 2:	-3.4723184402511773 -5.8678279642463025 -0.2193889509470463 72.20505257763249
	From worker 2:	-3.6667054774890326 -3.6915956839598367 -0.4670285664356467 62.511204386960166
	From worker 2:	-2.0887585744719854 -2.455006772626798 -0.4256838605296251 64.26219687059252
	From worker 2:	-3.8666823641106687 -2.8310385536247895 -3.466452567159883 0.6125952231787668
	From worker 2:	-2.7966257684910754 -2.8663470460473257 -0.46581205530326697 62.285380704458355
	From worker 2:	-2.5696350017118217 -0.22488949624868626 -2.810266499269681 46.800185639028015
	From worker 2:	-3.129338173932285 -3.6997100117147745 -0.7074610472296339 42.983862680705975
	From worker 2:	-4.264127427855796 -1.6535236051709181 -3.5632875416644847 22.460156202588692
	From worker 2:	-1.4066943934997 -1.2350958384803632 -0.8477015579376745 40.790218594306154
	From worker 2:	-3.34246058544211 -4.963500183029463 -0.1915382459199076 77.85747184621503
	From worker 2:	-0.7198320060170458 -0.1614402899951517 -0.9345993456572433 68.0146278624875
	From worker 2:	-1.2014965173651642 -0.6955895961921625 -1.145019240565609 41.45003022857244
	From worker 2:	-3.3491667266673035 -0.42571494221243267 -3.5933793818617152 43.47751015197598
	From worker 2:	-1.672400140227483 -2.1319074816059267 -0.7415160411968046 29.278335824740243
	From worker 2:	-0.7745038982085225 -1.0923028436767495 -0.5778707836443326 55.25334433450338
	From worker 2:	-3.68167081927732 -1.2520771017216878 -3.1687236689031466 29.71095719628733
	From worker 2:	-4.758072233230552 -4.957265886633213 -0.5882184782952286 46.12784446874717
	From worker 2:	-1.8132473587847018 -1.940289157934048 -0.5125552061869343 73.20505052823677
	From worker 2:	-3.0321361040531367 -3.2829295063635557 -0.46161108646160043 57.064634160007245
	From worker 2:	-2.6663865933668363 -2.7897070654760254 -0.7203475489515437 58.67342971353145
	From worker 2:	-1.3643952836004976 -1.0012083753592278 -1.0712996669832602 40.0858185601375
	From worker 2:	-3.7264195273756564 -1.1317463859267212 -3.58243464327408 34.82405212182262
	From worker 2:	-1.8660858173535015 -4.0876903221320156 -0.2569509798355277 69.91039446260854
	From worker 2:	-2.780381227233716 -2.400454242442876 -2.5625987334434575 1.3027255492523118
	From worker 2:	-1.192607122913212 -0.6370969970464619 -1.2104440229091542 42.5519131061642
	From worker 2:	-3.357195000004319 -0.8861462667937727 -3.17976891995269 38.740367889202716
	From worker 2:	-1.308781416624303 -1.5270029568559895 -0.5330018629990503 69.17804889367515
	From worker 2:	-3.193041680587173 -1.6361276037061792 -2.8597554601672197 10.302599460452935
	From worker 2:	-0.438771231104476 -0.7630184653820637 -0.49307289025793677 56.25962121495156
	From worker 2:	-2.7840973496233437 -0.7274980110605083 -3.1322805824746522 9.466043377462963
	From worker 2:	-3.441491666183179 -0.13839178618481712 -3.692244081065501 70.95674278452302
	From worker 2:	-1.060062938930192 -0.8330932463147075 -1.0319079627836518 35.86370371694439
	From worker 2:	-3.067252646964304 -0.8928031576244034 -2.8461919309183834 32.37987964632687
	From worker 2:	-1.321269691020449 -1.9333457885691452 -0.4601020545780917 55.71548482235484
	From worker 2:	-1.6667453515926969 -0.8152439218026712 -1.3969093863271413 37.94269837203072
	From worker 2:	-2.042058231150109 -1.325927204908644 -1.9399908718439458 14.069452906971016
	From worker 2:	-2.790874253597829 -0.7795936794101155 -2.6959038200745447 22.24251930505827
	From worker 2:	-2.0257401546961775 -0.6693916830425687 -1.8207962322582367 46.74255240112001
	From worker 2:	-1.697966285354382 -0.6006032701881552 -1.5565736151893883 72.0065250199331
	From worker 2:	-1.455923260233487 -2.1315605860444498 -0.3837837195729277 59.543619567492456
	From worker 2:	-1.5152557017874666 -0.17485677888030693 -1.766676568973141 61.523026673867896
	From worker 2:	-3.961006002966423 -3.8418805126406452 -0.6021530452890435 74.85168581343491
	From worker 2:	-1.5646995262255725 -1.7340850722786996 -0.42253748218848514 78.92153566102685
	From worker 2:	-3.010114598346502 -3.2095586164197223 -1.5048765241589697 7.303221870212475
	From worker 2:	-1.5297217541554975 -0.8779260457736044 -1.1407847752208844 77.4438262393413
	From worker 2:	-3.9508621549291023 -3.8033673815546267 -0.9086390481171107 29.614107427073076
	From worker 2:	-4.04892403068088 -1.5899010025287659 -3.2986699858485835 47.550025128977914
	From worker 2:	-2.08822388849696 -0.9430708223832016 -1.7488046537761355 42.37680111994285
	From worker 2:	-2.454997476676758 -1.3527731021874896 -1.8971388064286756 45.11993758093036
	From worker 2:	-1.9894259226495177 -0.8114430584894496 -1.774891222825395 35.069659665956536
	From worker 2:	-1.3435873534409866 -0.20999865413329655 -1.5782870877839967 57.14043036727531
	From worker 2:	-1.7372708442520315 -0.5034796371803367 -1.76381721820717 49.05034148843225
	From worker 2:	-2.2974534166847063 -0.5161228202097088 -2.14556005936703 65.074186760226
	From worker 2:	-2.4972320928070744 -0.7751596611079729 -2.3765224853464484 46.729781453790956
	From worker 2:	-1.6592944154357614 -2.4348176222454514 -0.38002695372422873 70.25478396198103
	From worker 2:	-1.5931552280849726 -1.6900751147513273 -0.9741603209577314 26.37493279788942
	From worker 2:	-2.954496123781464 -0.5412224632889924 -2.920918258675417 47.45794865327023
	From worker 2:	-1.1792726369963569 -0.43909581037387446 -1.0520157592043402 58.115726910579326
	From worker 2:	-3.1678068914347275 -3.389041346987034 -0.5839183001273954 56.85007363623694
	From worker 2:	-0.9079495397271775 -0.43859317047456325 -0.8354252825011779 65.7702836232455
	From worker 2:	-3.0733602092054237 -0.9446864443019065 -2.5330982095144763 74.1281135093871
	From worker 2:	-1.6395100463651953 -1.8098824476656508 -0.6999948754282204 40.46526946769637
	From worker 2:	-2.876307100969282 -1.1791533519998754 -2.383120871214135 50.98300032875156
	From worker 2:	-2.6001173513583904 -0.22938006668719435 -3.0118245020877064 23.27011274107844
	From worker 2:	-0.9083520160931868 -0.9653990434874968 -0.7651713252207057 45.31244776291749
	From worker 2:	-3.664485431427459 -1.0816495020960288 -3.6239529044989527 9.909613525383328
	From worker 2:	-1.8104070742588056 -0.4354207464114094 -1.6047990939354593 77.7434248265742
	From worker 2:	-0.25617965344735033 -5.232742161756711 -0.23196451136659077 69.55124024753009
	From worker 2:	-2.31946624459591 -1.9212048676631595 -1.852449342915471 5.0260917668921365
	From worker 2:	-1.9671855721087508 -2.0213752154005316 -0.9571069982061975 22.81430806862248
	From worker 2:	-1.5764095975623382 -0.5923324461782882 -1.5341526322778025 40.924376521783934
	From worker 2:	-1.227421265137588 -1.4046723306240916 -0.5033408017305294 71.91191475879475
	From worker 2:	-2.5962440411218934 -0.3842790233112363 -2.5024494744017516 66.75477066696146
	From worker 2:	-4.40402224405224 -1.4857301074558371 -3.8740011180544647 33.570308527041774
	From worker 2:	-3.1039940032912123 -3.511641665929773 -0.7514683321053012 40.63802325226137
	From worker 2:	-1.3588418040785601 -1.8680380255465414 -0.46803714245133343 53.94811200409077
	From worker 2:	-2.76409277688941 -2.897926381598629 -0.557283472983532 67.84417229987882
	From worker 2:	-1.2858504479546575 -0.9261829688881293 -0.9678894671669973 39.423238291836
	From worker 2:	-1.6303329066325203 -0.9846509328638826 -1.227741324058067 57.65103831873375
	From worker 2:	-2.101419114259741 -2.4816959600328206 -0.6224463382402734 43.54909213906756
	From worker 2:	-2.7506601120481418 -3.6922194909477715 -0.3057434790799458 68.2810222202204
	From worker 2:	-3.4086880916944216 -1.1147256241280536 -3.1808202414270546 18.520414714958484
	From worker 2:	0.1559322033898305 0.1694915254237288 0.11186440677966103 0.16271186440677965 0.18305084745762712 0.10508474576271186 0.1559322033898305 0.17966101694915254 0.15254237288135586 0.13898305084745766 0.13898305084745763 0.16271186440677965 0.15254237288135594 0.1966101694915254 0.1796610169491526 0.15254237288135594 0.1864406779661017 0.1389830508474576 0.11186440677966103 0.17627118644067796 0.1084745762711864 0.17288135593220344 0.1694915254237288 0.1694915254237288 0.11525423728813561 0.15593220338983055 0.1288135593220339 0.14237288135593223 0.1559322033898305 0.1932203389830508 0.13559322033898305 0.19322033898305083 0.18644067796610167 0.19661016949152532 0.19322033898305085 0.1288135593220339 0.17627118644067796 0.13559322033898302 0.18305084745762712 0.1966101694915254 0.19999999999999996 0.17288135593220333 0.13559322033898305 0.15593220338983052 0.17966101694915249 0.09152542372881356 0.18983050847457628 0.15254237288135597 0.15254237288135597 0.1288135593220339 0.1830508474576271 0.17627118644067802 0.1694915254237288 0.18644067796610175 0.13559322033898302 0.1864406779661017 0.1694915254237288 0.19322033898305083 0.18644067796610167 0.18305084745762712 0.1966101694915254 0.16610169491525423 0.19661016949152543 0.1728813559322034 0.15932203389830507 0.1423728813559322 0.18983050847457628 0.16949152542372883 0.1694915254237288 0.13898305084745766 0.1559322033898305 0.12881355932203387 0.12203389830508471 0.18305084745762712 0.15254237288135597 0.1864406779661017 0.18305084745762712 0.13559322033898305 0.11186440677966103 0.1932203389830509 0.06779661016949157 0.18644067796610167 0.14915254237288134 0.17966101694915254 0.19661016949152532 0.19999999999999996 0.12203389830508474 0.18983050847457628 0.16610169491525426 0.17627118644067796 0.18644067796610175 0.14915254237288134 0.1932203389830509 0.11525423728813561 0.15932203389830507 0.1322033898305085 0.19661016949152543 0.18305084745762712 0.19999999999999996 0.1966101694915254 0.17627118644067796 0.19661016949152543 0.19999999999999996 0.18644067796610175 0.1084745762711864 0.1830508474576271 0.16271186440677965 0.16271186440677965 0.16271186440677965 0.18644067796610164 0.1966101694915254 0.1694915254237288 0.13898305084745766 0.1932203389830509 0.12881355932203387 0.07796610169491526 0.14237288135593218 0.11186440677966103 0.18305084745762715 0.18983050847457625 0.16610169491525423 0.1864406779661017 0.14237288135593218 0.12881355932203387 0.1932203389830508 0.1932203389830509 0.19322033898305083 0.19322033898305085 0.17966101694915257 0.18983050847457628 0.19322033898305085 0.18305084745762712 0.12203389830508471 0.16610169491525423 0.0847457627118644 0.17627118644067796 0.16610169491525423 0.19661016949152543 0.18644067796610173 0.15254237288135591 0.18305084745762712 0.19999999999999998 0.11864406779661019 0.16610169491525423 0.16271186440677965 0.18983050847457617 0.13559322033898302 0.1016949152542373 0.16271186440677965 0.16271186440677965 0.17966101694915257 0.19661016949152546 0.15593220338983052 0.16610169491525428 0.17288135593220338 0.18983050847457628 0.1864406779661017 0.1694915254237288 0.16271186440677965 0.16610169491525417 0.15593220338983055 0.07796610169491525 0.1966101694915254 0.14915254237288145 0.1932203389830508 0.1016949152542373 0.1694915254237288 0.1796610169491526 0.17627118644067793 0.14915254237288134 0.15254237288135597 0.15254237288135597 0.18305084745762712 0.19661016949152543 0.18983050847457628 0.1932203389830509 0.18983050847457628 0.17966101694915257 0.08135593220338988 0.13898305084745766 0.10169491525423724 0.1423728813559322 0.19661016949152543 0.1694915254237288 0.18305084745762712 0.19322033898305085 0.13898305084745766 0.18644067796610175 0.18983050847457628 0.13559322033898302 0.1864406779661017 0.1694915254237288 0.1898305084745763 0.12542372881355932 0.18305084745762712 0.17966101694915257 0.1932203389830508 0.19322033898305083 0.18983050847457628 0.15932203389830513 0.17288135593220344 0.16271186440677965 0.15254237288135597 0.17627118644067796 0.18305084745762712 0.19999999999999996 0.10508474576271187 0.1932203389830508 0.1322033898305085 0.1288135593220339 0.16271186440677965 0.07796610169491527 0.19661016949152543 0.17966101694915254 0.19322033898305085 0.12203389830508475 0.18305084745762712 0.16271186440677965 0.12203389830508476 0.17288135593220333 0.15254237288135594 0.13898305084745766 0.1966101694915254 0.1559322033898305 0.16271186440677965 0.17627118644067796 0.16949152542372883 0.18983050847457628 0.18305084745762712 0.16949152542372878 0.16271186440677965 0.12203389830508474 0.19661016949152543 0.12881355932203398 0.1932203389830509 0.1966101694915254 0.18644067796610164 0.1457627118644068 0.19999999999999996 0.11186440677966103 0.09152542372881356 0.1016949152542373 0.13898305084745763 0.1864406779661017 0.1694915254237288 0.12203389830508476 0.13559322033898302 0.19661016949152532 0.16610169491525423 0.1830508474576271 0.15932203389830513 0.10169491525423735 0.11864406779661008 0.18305084745762712 0.15932203389830502 0.14576271186440679 0.19322033898305083 0.1559322033898305 0.17627118644067796 0.16610169491525426 0.17966101694915254 0.11186440677966103 0.19322033898305085 0.1389830508474576 0.1559322033898305 0.1932203389830508 0.19322033898305088 0.15932203389830507 0.1796610169491526 0.15254237288135594 0.19322033898305085 0.13898305084745763 0.1694915254237288 0.18983050847457628 0.13898305084745766 0.15254237288135597 0.19999999999999998 0.07796610169491525 0.14915254237288134 0.13559322033898305 0.16610169491525423 0.1932203389830508 0.16610169491525423 0.1288135593220339 0.18983050847457628 0.12542372881355934 0.18983050847457628 0.176271186440678 0.16949152542372883 0.14237288135593223 0.1457627118644068 0.16271186440677965 0.16610169491525428 0.17627118644067796 0.18983050847457628 0.1457627118644068 0.18983050847457628 0.17288135593220333 0.16271186440677965 0.15932203389830502 0.17966101694915254 0.13220338983050847 0.19661016949152543 0.10847457627118645 0.18983050847457628 0.16271186440677965 0.17288135593220338 0.1288135593220339 0.1898305084745763 0.12203389830508476 0.15254237288135597 0.19999999999999998 0.14915254237288145 0.15254237288135586 0.1932203389830508 0.17966101694915249 0.19999999999999998 0.08813559322033898 0.14237288135593218 0.1966101694915254 0.16271186440677965 0.11864406779661013 0.12203389830508471 0.1694915254237288 0.18983050847457628 0.1932203389830509 0.19661016949152543 0.13559322033898308 0.17627118644067796 0.18983050847457628 0.17627118644067802 0.12203389830508482 0.17288135593220344 0.10169491525423735 0.19661016949152543 0.18305084745762715 0.18305084745762712 0.19661016949152543 0.12203389830508471 0.19999999999999998 0.1152542372881356 0.15932203389830502 0.19999999999999998 0.10508474576271187 0.17627118644067796 0.18644067796610175 0.1694915254237288 0.12542372881355932 0.16610169491525423 0.16271186440677965 0.16271186440677965 0.13559322033898302 0.13898305084745755 0.16271186440677965 0.1932203389830508 0.19999999999999998 0.19999999999999996 0.18305084745762712 0.13559322033898305 0.1423728813559323 0.1864406779661017 0.13559322033898308 0.08813559322033898 0.19661016949152543 0.18983050847457617 0.14237288135593218 0.18644067796610175 0.1864406779661017 0.18983050847457628 0.1830508474576271 0.1898305084745763 0.18305084745762712 0.19999999999999998 0.17966101694915254 0.17966101694915254 0.11525423728813555 0.1796610169491526 0.13559322033898302 0.19661016949152543 0.19322033898305088 0.1322033898305085 0.1559322033898305 0.17966101694915254 0.14915254237288134 0.14915254237288134 0.1694915254237288 0.12881355932203392 0.19661016949152543 0.19999999999999996 0.17627118644067796 0.19322033898305088 0.17627118644067796 0.1966101694915254 0.1864406779661017 0.18305084745762712 0.19661016949152543 0.19999999999999998 0.19999999999999998 0.1016949152542373 0.18983050847457628 0.15932203389830513 0.14915254237288134 0.16271186440677965 0.16949152542372883 0.16610169491525423 0.1966101694915254 0.1694915254237288 0.1423728813559322 0.18305084745762712 0.18305084745762712 0.07796610169491525 0.18305084745762715 0.17288135593220333 0.19661016949152543 0.17966101694915257 0.1966101694915254 0.10508474576271187 0.15932203389830513 0.1932203389830508 0.17627118644067796 0.16271186440677965 0.1559322033898305 0.13898305084745755 0.19322033898305085 0.14576271186440676 0.18305084745762712 0.1322033898305085 0.17288135593220333 0.1966101694915254 0.17627118644067807 0.17627118644067796 0.1694915254237288 0.19322033898305085 0.19999999999999996 0.16271186440677976 0.1796610169491526 0.1694915254237288 0.14237288135593218 0.176271186440678 0.18644067796610167 0.17288135593220333 0.1694915254237288 0.1322033898305085 0.18305084745762712 0.19661016949152543 0.18644067796610164 0.1796610169491526 0.14915254237288145 0.17288135593220344 0.1559322033898305 0.1457627118644067 0.1966101694915254 0.19999999999999996 0.1694915254237288 0.17627118644067796 0.1796610169491526 0.14915254237288134 0.13220338983050844 0.1932203389830508 0.19322033898305085 0.1694915254237288 0.1694915254237288 0.19322033898305085 0.12542372881355932 0.19999999999999998 0.19661016949152543 0.14576271186440676 0.18305084745762712 0.08813559322033904 0.15593220338983055 0.18983050847457628 0.0847457627118644 0.057627118644067804 0.17288135593220338 0.11525423728813561 0.19999999999999998 0.1491525423728814 0.1864406779661017 0.16610169491525428 0.09491525423728812 0.1966101694915254 0.1694915254237288 0.10847457627118645 0.1796610169491526 0.12542372881355932 0.1389830508474576 0.1694915254237288 0.18305084745762712 0.1932203389830509 0.07118644067796609 0.18983050847457628 0.17627118644067796 0.13559322033898302 0.12881355932203398 0.19322033898305085 0.16271186440677965 0.1694915254237288 0.1593220338983051 0.18983050847457625 0.14237288135593218 0.18305084745762712 0.18983050847457628 0.14576271186440679 0.09830508474576272 0.19322033898305085 0.13898305084745766 0.17966101694915254 0.18644067796610164 0.09152542372881356 0.17966101694915249 0.06101694915254238 0.12881355932203387 0.17288135593220338 0.18644067796610173 0.13898305084745766 0.1694915254237288 0.19661016949152543 0.18305084745762712 0.18305084745762712 0.19322033898305085 0.1694915254237288 0.1322033898305085 0.16610169491525428 0.1932203389830509 0.18983050847457625 0.19322033898305083 0.11864406779661017 0.18305084745762715 0.16610169491525417 0.0949152542372882 0.19661016949152543 0.1694915254237288 0.18644067796610173 0.18983050847457628 0.16610169491525428 0.19322033898305085 0.17627118644067796 0.1966101694915254 0.14237288135593223 0.15932203389830507 0.18305084745762712 0.1966101694915254 0.15932203389830507 0.15254237288135591 0.17627118644067796 0.12203389830508476 0.18644067796610175 0.17627118644067796 0.15254237288135591 0.18644067796610167 0.1322033898305085 0.17627118644067796 0.111864406779661 0.19661016949152543 0.16610169491525417 0.13898305084745766 0.1491525423728814 0.18305084745762712 0.15593220338983052 0.1864406779661017 0.17627118644067796 0.1864406779661017 0.15932203389830507 0.1694915254237288 0.18305084745762712 0.07118644067796612 0.17627118644067796 0.10508474576271187 0.18644067796610167 0.1559322033898305 0.16271186440677965 0.1966101694915254 0.19661016949152543 0.12203389830508476 0.11525423728813558 0.19661016949152543 0.12203389830508476 0.17627118644067796 0.19661016949152543 0.12881355932203392 0.1559322033898305 0.17288135593220344 0.1694915254237288 0.1559322033898306 0.15254237288135591 0.19999999999999998 0.18644067796610175 0.16271186440677965 0.11186440677966092 0.14915254237288134 0.10169491525423735 0.18983050847457628 0.14237288135593223 0.16271186440677965 0.17288135593220338 0.18644067796610164 0.13559322033898313 0.15254237288135591 0.18644067796610164 0.16610169491525417
