	From worker 3:	-2.687255844948591 -0.10410461347799105 1.3141006184637867 -1.9525451992782281 4.003922633288664
	From worker 3:	0.27096725925353 -0.5603888697683455 2.218491453041359 -2.2807269584463747 0.35609183485421747
	From worker 3:	-1.0601360718738544 1.1290504491022597 0.34638011718459394 -1.846225685022425 4.276434105301011
	From worker 3:	-0.06573523720095997 -1.3082654678130945 0.8547178818550698 -1.6443148986732596 1.5394043527646086
	From worker 3:	-2.8510155501247834 1.726554168101092 2.0326353515859226 -0.11407999757480225 3.9131803862610512
	From worker 3:	-2.0392703936871945 1.031998689256354 0.4807697597973988 -0.01723278183845884 0.7867194359474621
	From worker 3:	-2.736265231280363 -2.435160453542685 0.4890589792870408 -1.015770542265723 0.37103658772984893
	From worker 3:	-1.358725707877496 -1.0208003533209438 0.8541350039826547 -1.6453296789118457 2.0494037662505074
	From worker 3:	-2.351688383747062 2.1205179998802572 1.7954125316593483 -0.9697860092642414 1.3660461294159385
	From worker 3:	-1.3765888487133806 -1.9949144387203503 0.28522233915747586 0.4489715771482884 0.4160062360054608
	From worker 3:	-0.26028715867364993 2.0342555184755913 -1.0840966481485692 -1.5224768155362507 1.0658043123285101
	From worker 3:	2.1949753448462794 -1.4571143878583745 -0.26301860324591053 -2.5089466914471688 1.135848085756424
	From worker 3:	-1.2700066611842338 2.6663240489957802 -0.2798208785366407 -1.0963241580091712 0.5213571607485417
	From worker 3:	1.3185000302469936 -1.8482197339019004 2.2507450763756482 -0.11718117349619439 1.6961481892929853
	From worker 3:	1.9068064375947071 0.6938055965948116 0.540917244038984 0.36611816917454476 3.1087720273191257
	From worker 3:	1.339728827154113 -1.0216534935359622 -2.6345471613724056 -2.574162012682269 2.2347840952404385
	From worker 3:	2.643326692141761 1.894482415607292 2.9147322531601283 0.20106222298599757 2.7388413676262098
	From worker 3:	-1.7996198893704034 -1.013932610344298 -0.24277304925181142 -2.427660584046896 3.562594476760889
	From worker 3:	-0.9711070244364479 -2.817022329888733 -0.7104521716896373 -2.920115028878647 2.470859032555857
	From worker 3:	-2.04705560729706 2.7061110773391266 -0.5766053108739486 -1.2851740349747975 3.5767840177947683
	From worker 3:	-1.2029038213728178 -1.1190074217703774 0.6932813982919799 -2.163728954187838 1.078165282004606
	From worker 3:	2.397514843408194 0.7497429047600711 -2.3316696224340645 -2.1409856746774025 3.8497415338426944
	From worker 3:	-0.7172137103961611 1.522452237851853 0.9990122558460284 -0.24239106730431248 1.6311221694858473
	From worker 3:	1.1251503205200644 0.09461872581908959 -0.9414941717670786 -1.8360796574615974 1.4072210350081238
	From worker 3:	0.7559477049688329 1.9171122849765962 -1.3525032077834762 -0.8998726717277173 1.003866230632561
	From worker 3:	-1.311637455249916 2.90833314213233 -2.753358757286747 0.459253000157412 1.6924820970748806
	From worker 3:	-1.9721610068580908 -2.465574820782476 0.7530269818379625 0.41180085795733035 1.0370785511194427
	From worker 3:	-0.4880274859203011 2.7718626605733716 -2.505514423753834 -2.2083767625675184 3.665330438727505
	From worker 3:	1.654022869375292 2.6354139499945815 -0.5502139885331405 -1.8874336659886581 1.2578792978222086
	From worker 3:	0.8241424225540008 0.8827493697653939 1.84946764497504 -2.2964446437968173 1.8704167466799064
	From worker 3:	-1.5553482673697805 -0.5899863075309504 0.5454499918003304 -2.254799919558804 3.0298839977130747
	From worker 3:	0.9653920062922525 -2.1657138956220576 1.599161279525069 -2.3229815272625123 1.0915080603268235
	From worker 3:	2.1712389386934543 -2.1299348086767407 -0.3971406351261684 0.01802879326633461 1.3092234085126462
	From worker 3:	-0.4707897525857847 -0.41594829798125454 1.164670331599512 -0.5541878015909578 4.054427521397663
	From worker 3:	-0.13725245456394242 -1.9475154988190748 0.32874024854034944 -0.7490107912052326 4.837641062958109
	From worker 3:	0.7110489336216941 2.265267370587073 0.7460907613734911 -0.3421079262321798 4.558631758770121
	From worker 3:	2.0520579776064487 0.22731790679419073 1.0863081908782362 -0.8899075099057524 4.3235150836819916
	From worker 3:	0.778561965556378 -0.26048678878514764 -0.02335043691027469 0.4667309318724294 3.3337869169579006
	From worker 3:	0.6308246667234372 0.8519013989947868 -1.2726418595086115 -0.3339334119194419 2.302144527773729
	From worker 3:	-1.408711521286452 -2.3563139083060802 -1.3681278929400835 -1.5081020227624211 4.774363443290136
	From worker 3:	1.167036791400888 -1.2737419865273152 0.19915321400927954 -0.15243544702889755 3.1138214441349854
	From worker 3:	1.5684210977993411 -2.7610803631761107 0.9948921999312943 -0.18083883018094138 4.067180551603935
	From worker 3:	-1.139220532987216 2.7562040527500615 2.0216211878800587 -1.3528299017367758 4.948000363873724
	From worker 3:	-0.5610530318067125 1.450129328358806 -2.0916615769927582 -0.9044257560922158 3.9985216852199508
	From worker 3:	-2.1490591737937574 -2.3499585945363264 -2.5014445589239975 -1.0717649869331114 2.2263935537183746
	From worker 3:	-2.056264375872097 0.16418272817179203 1.8634189099218763 -1.7401419608373014 4.143363346820007
	From worker 3:	1.8405865370359438 2.8201801755450515 -1.038828235862508 -2.1267803935879854 1.7147526238609188
	From worker 3:	-0.08795940408124503 1.1264644627327114 -0.3493552646153605 -0.2740956706280637 1.3973830424929403
	From worker 3:	0.7655295129060045 0.5441647814372323 -1.3871884955963618 -0.9015023216085226 2.467540102648803
	From worker 3:	2.4918202194945978 -0.5694982956705046 -0.7870778496922002 -1.1496891460990182 1.8865303531581266
	From worker 3:	2.232381169013724 2.343571465533658 1.7300933614401215 -0.6364031631471732 3.2279878749276896
	From worker 3:	-1.6276392593634572 0.22031228266189284 0.5573836541928978 -2.1992256916423747 3.6932776420884266
	From worker 3:	-0.9432291993684296 1.49369467721773 -0.4079327173826699 -0.025185868508662446 2.8957484575408112
	From worker 3:	-1.5240502407575205 -1.2164932683091025 2.5542810574332937 -0.7611733542822654 3.045750462404034
	From worker 3:	1.6304318756003946 2.781662042970075 -0.3249233730464418 -0.9563726490598756 3.9837680711646897
	From worker 3:	0.5409956542897159 -2.154347812689161 -1.4180676659176348 0.25511317102760644 3.7365166910262717
	From worker 3:	0.4538707679139526 -0.42173431377597226 2.5611886659545715 -0.6887692044649953 4.411058850005156
	From worker 3:	-1.5227978195460872 -0.45342401458777903 1.2189239399947118 0.4795436169726408 3.959078452709701
	From worker 3:	2.949552130221362 2.0762266389871846 -2.111960418676344 0.057138059322664914 2.1114830241794245
	From worker 3:	-2.8240945699816065 -2.352485158384378 -1.8089176025003195 -0.9957414958957189 1.5401233971526247
	From worker 3:	0.267033631023714 -2.2104063856939407 0.7846252279377524 -1.6436425653098348 3.715783449300969
	From worker 3:	-2.654346376277723 -0.702009697935706 2.015319541710092 -0.7617094993307751 2.4899343054971683
	From worker 3:	0.009201367531815219 -0.2450324196423126 1.150524885409339 0.43928314974375915 2.6685838385073923
	From worker 3:	0.35516278173967564 -1.9139289818224867 2.7261823111781527 -1.4526983599506664 1.617817430881967
	From worker 3:	2.970335914318111 -0.7214620559359033 1.8377459273572976 -1.1645204451447393 4.604981246066474
	From worker 3:	0.667186449388639 -1.3945565819512216 -0.7981481135769863 -0.8946811222846074 2.250136844485183
	From worker 3:	1.0092327165637787 1.0452327223247813 -0.5966880888539919 -2.055490063750732 2.3183346848202664
	From worker 3:	0.13823339599017487 2.331415784245168 2.2675734771699614 -1.4186124930177673 2.049552242856812
	From worker 3:	-2.4010294207383307 -0.5529334219026014 1.8978474974234731 -2.2587261174930586 1.2282441085635598
	From worker 3:	-1.510292438001207 -0.794017222558538 -2.6495556673137526 -2.0674060236839655 0.9194623818687586
	From worker 3:	0.8153156040006481 2.2832509753272934 -1.801119590748753 0.24865685915132885 2.773808626166869
	From worker 3:	-2.5324646056712465 2.2643554387267595 1.4994530113231233 -2.4527638155916978 3.605542260297117
	From worker 3:	1.6615966151538983 1.9615146362926617 -1.2987820479443584 -0.6062666833688473 0.6269512508027223
	From worker 3:	-2.8278766523359002 -2.641580324816477 1.973127960784329 -1.5913041560316852 4.325378299235482
	From worker 3:	-2.4931500854318895 2.389614731978171 -0.9866739791371208 -0.3472401998404182 2.6715897126930885
	From worker 3:	-1.5134641415695977 0.7575324612158603 2.1973400055363865 -2.8663606295042796 3.8724649529075057
	From worker 3:	0.20369183575578398 -0.5302132605165932 2.1966452998384853 -0.030838535841634762 2.4954387631522073
	From worker 3:	1.1248675076295738 2.1721494712578373 0.477940664937461 -2.6783505734259045 3.2963872523286333
	From worker 3:	-0.23084135752502133 2.0331006006274803 1.222430698888426 -2.6046401690373626 2.6411565309154743
	From worker 3:	-0.1353667937968901 -1.6893622349963344 1.7085932882271622 -1.7430065938660335 0.06948774422299941
	From worker 3:	1.851624522310499 2.7221969533169093 -1.4721767886888357 -0.8101064197876666 1.726463672696214
	From worker 3:	-2.9460269162424364 0.7017946036825594 1.916918903952391 -1.491544677856979 4.468814531185171
	From worker 3:	0.9979505666519852 -0.3150534155794906 -2.4567235330182693 -1.6247451652269234 1.5190643127240087
	From worker 3:	-0.8554740724995125 -2.6109099016607233 1.195566488282703 -0.3888421674365483 2.773255823758014
	From worker 3:	-0.435419194972148 0.5663042576054458 -0.5807369891090197 -1.0554233786758906 0.4613804032790272
	From worker 3:	-0.14932688666747485 1.941727960448867 -2.4643474817046562 -1.7625937445283917 3.8484267636588614
	From worker 3:	-1.9055204439741962 -0.30742896504809436 -1.3796006071972733 -2.8750191597167785 2.1461706342436373
	From worker 3:	0.9588289460055586 -2.804435840701425 -2.7428900930524884 0.19337706352705364 3.409505971013052
	From worker 3:	-1.2833243972192188 0.5966799528271356 2.4639061129216464 -1.0516144452698586 2.6872539326598237
	From worker 3:	2.5718669278290602 2.750585622962695 -0.14319773598641428 0.32000858373752195 1.296440078387602
	From worker 3:	-1.656455188464748 0.6566058250570839 1.7034545767012788 -0.33579802666238395 2.0247648044700792
	From worker 3:	0.9457627118644069 0.44745762711864406 0.9796610169491525 0.9864406779661017 0.976271186440678 0.9389830508474576 0.9864406779661018 0.9457627118644067 0.9898305084745763 0.9898305084745763 0.9830508474576272 0.9830508474576272 0.9796610169491525 0.9898305084745763 0.9898305084745763 0.9796610169491526 0.9796610169491525 0.9898305084745763 0.9796610169491525 0.9830508474576272 0.9627118644067797 0.9898305084745763 0.9796610169491525 0.9627118644067797 0.7084745762711864 0.9864406779661018 0.952542372881356 0.8813559322033899 0.9898305084745763 0.9796610169491525 0.8033898305084746 0.9898305084745763 0.9661016949152542 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9864406779661018 0.976271186440678 0.9830508474576272 0.9491525423728814 0.9796610169491525 0.9457627118644069 0.9898305084745763 0.9661016949152543 0.9423728813559322 0.9525423728813559 0.6000000000000001 0.9491525423728814 0.9694915254237289 0.9898305084745763 0.9661016949152542 0.45423728813559316 0.9898305084745763 0.9796610169491525 0.976271186440678 0.9457627118644067 0.9084745762711864 0.9796610169491525 0.9796610169491526 0.9796610169491525 0.9898305084745763 0.976271186440678 0.4677966101694916 0.9864406779661018 0.9898305084745763 0.7016949152542373 0.7152542372881356 0.9694915254237289 0.9898305084745763 0.976271186440678 0.9898305084745763 0.976271186440678 0.888135593220339 0.9728813559322035 0.9898305084745763 0.9898305084745763 0.9423728813559322 0.952542372881356 0.9898305084745763 0.9796610169491525 0.9796610169491526 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.9864406779661017 0.9694915254237289 0.9898305084745763 0.8610169491525425 0.976271186440678 0.9796610169491526 0.9728813559322034 0.9593220338983052 1.0 0.9898305084745763 0.976271186440678 0.9898305084745763
	From worker 3:	0.010022897900905917 0.007843654491503685 0.010446342660776035 0.009525307337959742 0.005982433066870405 0.006773688722592922 0.014052355961451766 0.007511584279498404 0.014275965582196817 0.009781452777976273 0.0148741338934897 0.007680590919043765 0.0072551650869517575 0.012577159733278127 0.008928246356065725 0.013954223397681442 0.006731889304662249 0.010919857125440977 0.011650360851150501 0.007782030871997261 0.013447996520999055 0.010250929970260449 0.011027861131624852 0.008982788971004598 0.01208045200171458 0.0190198140162166 0.008421264980909287 0.013722075009194862 0.009061160348332412 0.009178624425732713 0.011975101016499911 0.007044233057657429 0.00705909328813909 0.007608189928408992 0.015367276779638953 0.012437184934633794 0.012987790019600636 0.009514564107338428 0.009955263970186213 0.007481537273690229 0.014589986178691818 0.009511453535276491 0.006423534855322468 0.008020034413659538 0.009467610436586152 0.009032263430869044 0.007261352732235549 0.006004642980737325 0.009797548741254892 0.006575011913079213 0.01052919241736134 0.013647743675150448 0.007529635985167569 0.01022160315276038 0.009370311161240815 0.010258620548911091 0.006277579908698477 0.005737238129367735 0.007733657759355922 0.010967984092858821 0.007805030387186373 0.006430173132478565 0.008752001239389278 0.009559638607591122 0.008550071785450869 0.00969125979046836 0.008743086082358329 0.013478332373645766 0.011311925485167244 0.007952152003435626 0.008840462966079269 0.007280392230012252 0.011961583711601905 0.015262515958518755 0.005870252649378122 0.006964048629701542 0.009639322520632414 0.012441949537330013 0.011888009098682277 0.009548324937694903 0.014951333407476152 0.009284893489273553 0.014573285861594714 0.008918693504779656 0.015197753360339393 0.007971191496762469 0.01129884158653667 0.010490215844518872 0.013657774364488642 0.00928792855927366 0.011912435053990289 0.00782771589490436 0.007765601085245201 0.007273650769388998 0.009508523125022312 0.011259878671243949 0.012602733657926935 0.008008984344408625 0.014659835750324174 0.007428648923836566
	From worker 3:	5
	From worker 3:	100 100 100
	From worker 3:	100 100 1130
	From worker 3:	5.0 1.5 0.8
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	0.5911004674771578 2.25671218643316 1.6459686414195742 -1.7878567556625937 3.8966638272159826
	From worker 3:	-0.32790029583297864 0.06703270948839579 1.4380893402069672 0.49789657817673394 4.187325124831864
	From worker 3:	-0.9178564771395972 -1.0963909994694983 -0.7565167491689957 0.4192955075506313 4.810209811082448
	From worker 3:	-2.721894676117763 -2.8241476966163552 -0.8757656897361628 -1.8443413741065118 3.2815445842285196
	From worker 3:	-1.3743678010492562 0.7129348225263179 2.4934560038890705 -1.0112089027970996 1.195131380285539
	From worker 3:	-0.4164370056296014 0.8899464917445821 -0.5951775950166818 0.4684784820052048 0.81501639004255
	From worker 3:	-2.6176997974388523 0.8708656153705876 1.8546266509095828 -1.2716678546144105 4.540359631942001
	From worker 3:	2.2222372170629363 -0.8787095595098902 -1.5247904713502067 -0.3373734803715931 2.161889985817542
	From worker 3:	-0.2055375102668373 1.944968357363532 -0.1344178134479339 0.20834401885778187 2.072934515609901
