	From worker 6:	-2.6339893953982205 -2.298166048495702 -2.502895926666109 3.2855921702921096
	From worker 6:	-4.593112819605017 -4.825162347762129 -4.370348484663317 2.0818157533666652
	From worker 6:	-4.51887496248516 -3.6414769626958337 -2.566123520491101 1.1632349804703765
	From worker 6:	-3.3906760259693893 -1.7035126366979076 -3.801618948503781 3.365081881936538
	From worker 6:	-3.534883237043079 -1.5449189114618145 -5.117903838671038 2.3023451078476493
	From worker 6:	-4.546549900111425 -3.0990196604296454 -4.809054291318516 3.133446048055358
	From worker 6:	-2.8635046742166446 -5.238767858322688 -2.8259619533530502 2.8073632599734726
	From worker 6:	-3.3410157269108285 -3.534713763804936 -3.253149978138846 1.3864298458796405
	From worker 6:	-4.7062883840103265 -5.304527127061321 -2.77228357976451 0.1004453740914586
	From worker 6:	-4.65627522043578 -5.383767732420155 -2.372196092110075 3.631974031883689
	From worker 6:	-1.6685211743148969 -4.845857817646573 -2.616316540671101 0.05310764857976269
	From worker 6:	-1.4592203733659765 -0.5552215004604291 -4.499166884633096 1.1191341408800142
	From worker 6:	-0.26823118451252126 -5.962767226823791 -2.2418813827904986 4.842361550257526
	From worker 6:	-4.58707076194249 -2.6663850942292333 -4.459200989796286 1.870932124501138
	From worker 6:	-3.4074222163816414 -3.0902500170688283 -5.641633570433265 1.0278681149274802
	From worker 6:	-0.2686166428270853 -1.940413199360074 -2.58172749149601 0.4000300332738389
	From worker 6:	-3.6665412722783017 -3.7057167881876625 -3.649227318947782 1.7743122712241202
	From worker 6:	-1.5676807052901558 -3.0178112567960875 -3.825142669640142 0.7005330514793006
	From worker 6:	-5.179061027894775 -4.29961443274152 -4.1329580443524225 3.694154709527854
	From worker 6:	-3.671299746385432 -3.7834348190376557 -2.430128311008903 4.211172151490796
	From worker 6:	-4.117420775789743 -2.7769982614278557 -4.178500547600634 3.4169174001822706
	From worker 6:	-0.220610219526165 -0.04604607201995925 -2.98905031377482 3.9490934224047503
	From worker 6:	-4.536363286826434 -3.793652810723854 -3.9642080592649025 0.8505928458118144
	From worker 6:	-0.26183016374269247 -1.1680503023519286 -2.8363180704850577 3.099828852996452
	From worker 6:	-3.597965293514161 -5.7682906479294465 -2.538798651249769 4.08201205674437
	From worker 6:	-1.1073983487029926 -2.6387212597706005 -3.8485223368514507 1.0636544938380466
	From worker 6:	-3.3320072295997214 -3.174542719265292 -2.3555763191519072 4.753136016169357
	From worker 6:	-4.291282067477781 -4.15110061742864 -2.4355211295712405 1.6479812363305433
	From worker 6:	-1.9617226866978008 -2.7875028086839286 -3.4216785548669755 1.012375214686016
	From worker 6:	-3.6568711385007866 -3.5704195685411535 -2.4347102239275182 1.2046752626607862
	From worker 6:	-4.662044985775781 -5.829269311524065 -4.0523672583807215 1.5195317254983332
	From worker 6:	-2.6906852799643355 -1.1721074069585378 -3.88096881701238 4.846567751101901
	From worker 6:	-3.3261101390960484 -5.611129074269814 -3.0064531074165166 0.8039285161267071
	From worker 6:	-3.3957900670009935 -2.723570749364238 -5.099365259641564 1.647552526738512
	From worker 6:	-3.261144879079854 -0.9194188042121787 -4.881285647198369 3.300900141061023
	From worker 6:	-0.42701065069481836 -0.7787642171374827 -3.1693935764649463 1.9774042103649738
	From worker 6:	-0.6777318803103629 -1.0334770344972322 -3.036601707432383 4.527876620898666
	From worker 6:	-3.3955914192571743 -5.837572063025467 -2.326937467123838 2.8782653988908784
	From worker 6:	-4.7307153206998525 -3.3894738349824998 -4.577800753034876 2.303818017050399
	From worker 6:	-5.145547311893141 -2.805376928846433 -4.328174806713715 3.26968017758876
	From worker 6:	-2.5196117246811487 -1.6793491863067547 -3.9907143614841085 2.7043282516587546
	From worker 6:	-3.909383718811819 -4.522882660332609 -3.0641367888206466 0.6308182570372233
	From worker 6:	-0.6506086568624069 -3.299444259700177 -2.337281271610416 0.3099036890518656
	From worker 6:	-2.1340118506153734 -1.8787223034785967 -3.3202484642254237 4.108835952913409
	From worker 6:	-2.4645219591486924 -1.2863161378226557 -3.9757772986560798 1.8284928478890607
	From worker 6:	-4.475547553777287 -3.9486991623192993 -3.9606756986283695 3.065703216588486
	From worker 6:	-3.4449063145590966 -3.848712230590728 -2.9307326149980124 4.6010665185868165
	From worker 6:	-3.3294821243002906 -0.527632279779676 -5.965749916656163 2.117637070001867
	From worker 6:	-4.397650541268585 -4.9862840247218765 -4.717162527870206 1.723657979608547
	From worker 6:	-3.222819139446587 -3.8977992157680497 -4.943894277277686 0.19588122669966979
	From worker 6:	-2.5780331662220175 -2.0513760486284656 -4.232053621300797 2.2240101261858234
	From worker 6:	-0.8305097327296589 -1.6422321622579954 -4.125942818987175 0.53069860086101
	From worker 6:	-5.485722722747322 -4.942288511892448 -4.314541303397018 3.3765179576848583
	From worker 6:	-2.5875497658786495 -1.9928137321175103 -3.429093089134655 4.522634506214241
	From worker 6:	-1.6910544103907394 -2.022167162346542 -4.311883682665761 1.1324733428342508
	From worker 6:	-1.5104026695644497 -3.616115312572795 -2.21893843879365 0.4679471285310802
	From worker 6:	-1.9408670709444862 -5.202329427490795 -2.4581897919032336 0.6561822993478912
	From worker 6:	-0.9304718443036865 -1.735003936876389 -3.990547340577691 0.4954000641138153
	From worker 6:	-5.726700422366742 -4.350754521611838 -5.346185198808744 1.5611211077266427
	From worker 6:	-3.1014261237074656 -3.4672625509807538 -3.5908066749498637 2.0541074906079926
	From worker 6:	-1.8645074997925037 -3.845833819233915 -2.646932345953357 0.2757765166559256
	From worker 6:	-1.3216225951854665 -3.0697890782378585 -2.665613985006817 1.0534394771586386
	From worker 6:	-3.06028854641944 -3.1317523806846337 -3.4079351218881095 0.8964587054263293
	From worker 6:	-5.304229580203785 -3.9357113866578994 -3.850046537479319 2.5249607104170346
	From worker 6:	-3.2658745243206253 -5.256588318502752 -2.8324937906291603 4.3922523289403514
	From worker 6:	-3.0979174010859736 -3.9937761603799364 -2.5229530320202755 3.175908938165576
	From worker 6:	-3.767245314897408 -3.0218431959886196 -3.0233364882859237 3.1277632633326475
	From worker 6:	-2.9679246281174008 -0.6960375723155107 -4.981868859388664 3.343584040218505
	From worker 6:	-3.4065273130911113 -4.147202476452035 -2.884773302359311 3.277672812669638
	From worker 6:	-4.21178296526142 -4.5917265992464245 -2.7471608402842023 0.9126956214830568
	From worker 6:	-3.154396973514835 -2.6222593034669615 -2.3399001363666976 4.547386837711152
	From worker 6:	-1.7755936550013591 -4.16876292313031 -4.022341719976994 0.6500941583683277
	From worker 6:	-3.5365471042514374 -1.6548881213688236 -5.1586045072882785 3.180159780030027
	From worker 6:	-0.288792396782259 -1.1862271588156392 -2.5045055832121146 1.69404150932943
	From worker 6:	-5.40465999300998 -5.576930445576888 -2.2497861121869027 3.2430017551209716
	From worker 6:	-3.7156940573579718 -3.7081306750844574 -3.9135819832451 2.9406449660349923
	From worker 6:	-2.09849464710203 -4.957096853166911 -2.604662842003961 3.5190255734131997
	From worker 6:	-4.74470806552609 -5.197512535340396 -4.787226356741479 2.4213408416269777
	From worker 6:	-4.536021668332571 -4.135855145164377 -3.753760178512782 3.803243896246036
	From worker 6:	-4.889215002117365 -4.516285106700105 -2.531373219865094 1.6158313253108858
	From worker 6:	-4.304865252259761 -4.1403876961648365 -2.6060457311595164 0.747304467394589
	From worker 6:	-2.2392145766344775 -1.4081038621675004 -4.363935650498905 2.4473773860544785
	From worker 6:	-5.421545544365516 -4.61823733980772 -4.700946760123252 2.914782523048296
	From worker 6:	-4.509152760245162 -3.7401459148414213 -3.1223062957481034 0.1759035507171791
	From worker 6:	-3.957983523129175 -3.5608012982629678 -4.104766996176041 0.14241014394257887
	From worker 6:	-3.175873814513873 -3.929555811367917 -3.127265618819206 3.4653086763446685
	From worker 6:	-1.4491734425970684 -1.5562685554692162 -4.476113241037622 1.4541022448663594
	From worker 6:	-1.8815543099578196 -5.494312979779044 -2.3915833823250723 3.4864658945987452
	From worker 6:	-2.250845855476978 -2.4822958020380437 -2.407851157379917 2.245945214937162
	From worker 6:	-5.565703930807867 -4.934769064925662 -4.378111801533062 2.867312302015833
	From worker 6:	-0.29209872082574573 -3.669735426030765 -2.8693271077439957 2.6932762549269755
	From worker 6:	-0.7667480996216256 -3.375568946105094 -2.4621983214219143 4.462328754363122
	From worker 6:	-2.797159639308479 -2.7338351621179044 -2.263638178370136 4.404752754384017
	From worker 6:	-0.010251080732252893 -2.462142411526171 -2.613398814248949 3.698685691167932
	From worker 6:	-3.9137260151789284 -3.3714890797110506 -3.7346864010352507 1.1482553244129252
	From worker 6:	-0.41266537007469606 -4.7235031543229855 -2.7139015801733004 3.5335760830275653
	From worker 6:	-1.1628164543113098 -1.9094240116607974 -4.447568700923844 0.22794115882160515
	From worker 6:	-4.126966986342693 -4.336652086290641 -2.2700688180531516 4.8400898942747315
	From worker 6:	-3.1781605433122975 -2.3188222662996245 -3.4563213433797655 1.009213001868571
	From worker 6:	-0.9930194238244324 -3.913925951420252 -2.359630281740235 3.5412598039974306
	From worker 6:	-3.1513404666302103 -1.8864311669689495 -4.8326117320827615 1.698371557577436
	From worker 6:	-4.658681801674428 -5.1817607625780635 -2.8727642238088973 0.3728890366120532
	From worker 6:	-0.9477489661777085 -1.7678222429701944 -2.63158944465105 1.6643211241216873
	From worker 6:	-1.7641578566723215 -2.1612004125640136 -2.543996572211574 1.1467152374382845
	From worker 6:	-0.14187132034119632 -1.1157556018077286 -3.121339185670493 1.8367079974033997
	From worker 6:	-1.5946555325084266 -4.078117455660115 -2.2131926651357716 3.1925323048147076
	From worker 6:	-2.9678706864573994 -4.49739887179827 -5.227165048026135 0.20299604349818512
	From worker 6:	-2.822889325197697 -0.81787205771297 -4.855764804522318 2.387573219711082
	From worker 6:	-5.185026230844775 -5.596355761832799 -2.261993005854514 4.935631703614726
	From worker 6:	-3.819903895971982 -4.848383111474346 -3.379846525554569 0.09265883019595211
	From worker 6:	-3.5984986418948366 -1.6027397853614476 -4.172616868662207 3.928825077258798
	From worker 6:	-3.7192040509319386 -4.237444397924066 -3.9136303419512655 2.7094230347144626
	From worker 6:	-2.6074900823862905 -1.9560894150525505 -5.6135437397309245 0.6761275963867743
	From worker 6:	-5.490551346941205 -5.74290530871587 -3.092505801844554 0.03496245190147887
	From worker 6:	-4.16688283708197 -3.4090806409779773 -3.8979781512088345 2.2365988963660124
	From worker 6:	-1.7266819194740397 -2.263080509715901 -3.758843312414484 1.8784004806709236
	From worker 6:	-0.5660432050444022 -2.2068379638900577 -2.7406696280011333 3.908600351377974
	From worker 6:	-4.343718132085608 -4.516612434104488 -4.077734763096046 2.0182637720017205
	From worker 6:	-1.6757346887234172 -5.628132558088682 -2.54990363554257 4.756273287679477
	From worker 6:	-2.066267138415138 -1.4039061754051996 -4.165344711394498 1.0287985409270597
	From worker 6:	-1.6111263212700586 -4.1667160377297545 -2.6789621465491633 0.6655815725256471
	From worker 6:	-4.211309366093777 -4.3963403871622315 -5.1540689812334275 0.6350145933078966
	From worker 6:	-0.4843557159350898 -3.3445264440661693 -2.662044710033453 4.331758632508463
	From worker 6:	-1.1176624986344605 -1.142177722643376 -3.2726412471562094 1.2512249192893494
	From worker 6:	-1.0957178980444833 -0.9374723521420638 -2.579593379112428 4.316414907560759
	From worker 6:	-3.164688446445474 -4.222276225569359 -2.415311774964332 4.210579590750173
	From worker 6:	-3.424607847944939 -3.908954694939383 -3.0325277118515164 2.586077410973691
	From worker 6:	-1.3751038398569966 -4.351118940447099 -2.311831827424623 0.8070170052289016
	From worker 6:	-2.0420161046105116 -1.7052754544034185 -3.4665720008708196 3.823307572963831
	From worker 6:	-0.8884276752487118 -2.1834963468024027 -3.233988186516258 0.32810895300730575
	From worker 6:	-2.9580266156649815 -1.560948010807165 -3.9611554811858567 3.871999085961895
	From worker 6:	-2.1205099204589573 -1.1109949329211461 -4.2630055541613325 2.1521588495237087
	From worker 6:	-2.800418272213645 -0.6605164615814789 -4.903294753176336 2.877877688903007
	From worker 6:	-4.294731664861803 -4.817531996907777 -2.958048628685176 4.635864087917202
	From worker 6:	-3.3705218553117264 -2.243518990503483 -3.3880211161402114 3.932481726433349
	From worker 6:	-3.8687669450867808 -5.72499522261772 -4.718147769926559 0.7769003422969228
	From worker 6:	-3.266568589784156 -3.7434387586483244 -2.820308236673424 2.032078108469489
	From worker 6:	-3.4092522352527537 -0.3212927453078146 -5.574856608498241 2.8247024787051678
	From worker 6:	-4.233408421721926 -4.197631606031841 -4.268951102838976 1.460909455764925
	From worker 6:	-5.747750402774599 -3.852913654395709 -3.568052773997329 4.732614755124666
	From worker 6:	-1.967185928224449 -4.0524255060426615 -3.6481246234972478 0.20381112839454196
	From worker 6:	-1.6085567523041548 -1.98457695658702 -2.9450194442241537 4.327767380777494
	From worker 6:	-3.394257801715543 -2.1920809489194215 -3.8585954174125763 2.565094208981085
	From worker 6:	-3.1033807016688595 -3.5133643753197474 -2.443632536100327 2.603529728453248
	From worker 6:	-4.742179113239595 -4.994836845561475 -3.797646507445922 1.5116841898755187
	From worker 6:	-4.952316390178909 -3.4364510225563922 -5.4592305196573365 2.401574686974459
	From worker 6:	-2.1218186244386947 -3.9758846276844872 -2.4458510630515113 1.7935778546608483
	From worker 6:	-1.8470661791114513 -1.9542526211234121 -3.9785933954906283 2.233578517734443
	From worker 6:	-3.37794363806857 -3.8306792722012464 -2.673721063598223 2.92053572031798
	From worker 6:	-2.044820144151943 -4.872958353127619 -2.5876858330849846 3.7944130788625623
	From worker 6:	-3.995039763121699 -2.1092211388155064 -5.850937036265707 1.6986315096090598
	From worker 6:	-5.156995491762839 -3.7565257396144514 -4.147548608850426 4.336492268795323
	From worker 6:	-5.601326500622025 -5.810140880306901 -3.7844163851024772 4.59658810204765
	From worker 6:	-3.854419062115042 -2.6160173355982264 -5.762141608770206 1.4690855261414093
	From worker 6:	-4.632669122040303 -5.703249687813402 -2.6186357365910498 3.4867958111388586
	From worker 6:	-3.9100892475868276 -3.1790888062355216 -5.949910126886 0.682376360874823
	From worker 6:	-3.9962695440907225 -4.389950277108891 -3.305557679855812 0.19418794246420323
	From worker 6:	-5.569023689242017 -3.7099900860689496 -4.623192837259625 4.403623241290503
	From worker 6:	-1.0681892132824695 -0.9562192155563256 -5.03495306088066 0.5677869011697325
	From worker 6:	-4.8966041899259505 -2.144943404781922 -5.983186175598981 3.1601291923958303
	From worker 6:	-3.9198660646866132 -4.350469629986045 -2.268120009787124 2.4983084398368267
	From worker 6:	-3.8959243971101563 -3.347558085781352 -3.0637693666263353 3.2146155312293514
	From worker 6:	-1.228895285576168 -3.2452741677849493 -3.1612253438621316 0.820971398955115
	From worker 6:	-4.410867123838848 -4.289044230556893 -3.9939289312411925 1.1374018120717149
	From worker 6:	-1.7535040908076276 -1.8584607997764286 -2.8033599125252713 1.543496278200625
	From worker 6:	-3.472492471572898 -3.9135853170024504 -2.9827219524926 0.5882077945725026
	From worker 6:	-3.2589685521421727 -3.4827170692958873 -4.321463890462962 2.2501384319928275
	From worker 6:	-2.4193873470866962 -1.6694716033233021 -3.090512661567869 2.168579158716274
	From worker 6:	-1.615474176354407 -2.3526093365632414 -3.1520260047977597 2.156263618410685
	From worker 6:	-2.215566295621607 -2.935291217102237 -2.7959257392930876 3.5301879032060888
	From worker 6:	-0.24438387434911324 -4.662737516374641 -2.53802338395057 3.6186103583254523
	From worker 6:	-3.234174074611159 -2.1195691994176356 -4.305187759942408 1.900603475848514
	From worker 6:	-4.003158264296733 -1.942855062406664 -3.9452512035724445 3.499474298415682
	From worker 6:	-4.232172537044762 -4.489711689384785 -4.5528809487139 0.1437908301763089
	From worker 6:	-1.124460375277157 -5.816857166724829 -2.3992202139617005 4.591023316730829
	From worker 6:	-0.19504051538801992 -2.7868286789262857 -3.2414180823013483 0.10251954195253554
	From worker 6:	-4.5854985615062365 -5.218033174001468 -2.7069919733412773 0.7110706085893077
	From worker 6:	-1.6757459167110675 -1.9993914564692843 -3.1667246616003695 2.264906093372181
	From worker 6:	-1.9899759690323162 -2.6006581755407367 -3.1705219978479726 2.0975004045045997
	From worker 6:	-3.196814361897249 -0.9574529403735043 -5.303801866977966 2.71100680036475
	From worker 6:	-2.4071053900540433 -4.124148918536971 -2.4943155421505603 2.916369966241601
	From worker 6:	-2.2689550036308628 -1.6608221965056829 -3.3049990599144317 3.1429706874667143
	From worker 6:	-1.7742283080833876 -2.5326633196443504 -2.6244105521864816 4.738704670658635
	From worker 6:	-2.626957516136107 -5.363602736709243 -2.7620603509310353 3.040690343746185
	From worker 6:	-2.2148909546135234 -5.721721573539966 -2.8540702096789854 4.145225862371809
	From worker 6:	-3.5051449623760207 -3.37542126704087 -4.717183574042076 0.5781953866594476
	From worker 6:	-4.683367256210282 -4.351917524570728 -3.9433990768785003 1.5645734725204723
	From worker 6:	-2.7551700131136734 -3.8274626615458773 -2.9162754540682716 2.1421123196655785
	From worker 6:	-5.099063621206324 -5.824155114727819 -4.703575368559941 0.5527660020695402
	From worker 6:	-1.8109561311786666 -1.9199037931705103 -2.407714837467995 4.086564678506398
	From worker 6:	-4.498052107277337 -3.4264947308556946 -3.2021844848989467 2.457512392962588
	From worker 6:	-4.070786002290817 -4.516239805509401 -2.713274190267526 1.1529337942402011
	From worker 6:	-1.5264868196242143 -4.5439519858689446 -2.3037288569411754 1.1630692466585666
	From worker 6:	-3.8526916744667066 -2.4735362549258686 -3.3200668887695683 3.9897162497623193
	From worker 6:	-4.656980078815804 -1.7959638343202766 -4.40620358718232 1.9557464124015516
	From worker 6:	-4.528522373012052 -4.182593862496828 -3.158264129732104 4.117580137299249
	From worker 6:	-2.6989454995379214 -2.1276880099079385 -2.627439444352649 4.319983407169663
	From worker 6:	-0.6246239720380928 -4.993062685154831 -2.58045734314075 2.2632315871654676
	From worker 6:	-2.769813069193315 -2.8702036326708558 -2.5983121792245445 3.5018000546648596
	From worker 6:	-5.949782665726307 -5.701245053039617 -3.1790071522513172 1.537035910552746
	From worker 6:	-2.5162328300011536 -4.71674132854161 -2.3502782357658933 1.7636204285321377
	From worker 6:	-2.696839285413743 -2.3827422558954003 -2.8242816881378032 2.5954032151379267
	From worker 6:	-2.6551947691955196 -3.184957533042237 -2.738488632579928 4.045587401377035
	From worker 6:	-1.7226340858937392 -1.5683758378146697 -2.9303928102657704 2.789913889430827
	From worker 6:	-4.460777489247748 -3.962859286911292 -2.661654205702742 1.1619294024645634
	From worker 6:	-0.44318179029185867 -3.9576615741155683 -2.4805404660678203 3.093439218236485
	From worker 6:	-4.129026653829399 -4.853626538633769 -2.2287013078101707 1.9332456725732878
	From worker 6:	-3.531759060490467 -2.1916102254878624 -3.865570371121092 4.65076442351257
	From worker 6:	-4.658371885536651 -4.459689545799695 -4.109012722000792 2.063437971013605
	From worker 6:	-0.5575482400232348 -1.8578449791730514 -2.3240827508382575 3.8944451876949375
	From worker 6:	-4.8340462406588625 -2.937982875465628 -3.8637924434252566 0.8368103626154827
	From worker 6:	-3.438639538064293 -2.4505206414903227 -2.8414464060668623 2.7483998423032956
	From worker 6:	-0.71528023270125 -3.2449008484127497 -2.3725875347111396 0.9641554741606029
	From worker 6:	-3.209633380480928 -4.181555094344283 -3.188599998967242 1.1394526423822224
	From worker 6:	-4.594945539480278 -4.01633861050834 -3.764698857641739 1.9728990688149397
	From worker 6:	-3.667938221139531 -1.001913368660636 -4.757621051452439 4.4824782260487765
	From worker 6:	-4.067843703608095 -2.116917399693675 -4.500593512211829 2.5906648884657306
	From worker 6:	-5.42579885646186 -4.207358910926866 -4.0060750499756015 1.6275707274381404
	From worker 6:	-2.5018032372939585 -3.553551136614869 -2.4836490655097774 0.3324813764128516
	From worker 6:	-2.2800165866609676 -2.2313399845716297 -2.614331167592189 1.8907355452439238
	From worker 6:	-2.9184693520623823 -3.5928053188025846 -4.387954762282471 0.3706097446029558
	From worker 6:	-2.094412833721076 -2.9770551287542455 -2.484827083326192 1.5220735536237593
	From worker 6:	-2.170179333696609 -2.953166695180073 -3.934498157191927 0.7953621339446779
	From worker 6:	-3.379974479041362 -2.790087370906184 -3.626071923865538 2.1000443964229865
	From worker 6:	-1.1862779211743426 -0.7723656681571649 -5.587718668775553 0.4887483480816463
	From worker 6:	-1.8900685086035363 -0.37071948130702115 -3.9813346064727413 2.6517480456749825
	From worker 6:	-1.1769938519978203 -4.939929526083534 -2.510724693263154 0.544858755027209
	From worker 6:	-5.259779342456665 -5.050438443126168 -4.049988357973765 3.240052136355067
	From worker 6:	-1.7727304684801912 -4.538988820919417 -2.420134344108922 3.4070883392928373
	From worker 6:	-0.8501364820717572 -4.90617840759648 -2.221374313580216 0.6657105634415341
	From worker 6:	-0.14414416588370427 -1.2643186195169036 -2.4010491149098354 1.5432029629130506
	From worker 6:	-3.0569459790533537 -4.329995457497336 -5.241164922150768 0.17593550028224958
	From worker 6:	-5.069451605813772 -3.9777317630873004 -4.078724924095748 2.9923496189557834
	From worker 6:	-2.092637379732423 -2.5866226498933043 -3.800520786631343 1.0826635202089185
	From worker 6:	-4.540345512088331 -4.005621951543372 -3.242777711897573 4.2520402565084945
	From worker 6:	-3.102763395353077 -1.154798587930281 -4.379714784172338 4.320970533066417
	From worker 6:	-3.8932758582355227 -3.241122236193691 -4.541613733015502 0.755925049410862
	From worker 6:	-3.255064673698868 -2.12861314118074 -3.904525979000537 3.2100654439699885
	From worker 6:	-5.010637678526387 -4.494059569925351 -5.027971656650652 1.536968535020883
	From worker 6:	-1.1941536958682737 -0.5509824693835864 -3.5235491612543415 2.723088241702522
	From worker 6:	-3.269152890191703 -1.4799440079307127 -4.142545820486027 2.480529487872098
	From worker 6:	-0.9272860464789958 -4.47294522898115 -2.430456988137172 3.7120615053830126
	From worker 6:	-3.336313001267808 -2.7497262864722103 -4.231942755068685 2.117209165936371
	From worker 6:	-5.124996956069036 -5.509064344038494 -3.1140769519336713 3.385900896849696
	From worker 6:	-3.093285593312343 -2.8729026401504902 -3.3352062571516896 1.4031774383849367
	From worker 6:	-5.056820013075657 -5.138538645775704 -4.037440895559678 0.5153339531589094
	From worker 6:	-4.358387179302465 -3.0832343262293826 -4.811541704859577 2.032849887953791
	From worker 6:	-2.9912402216256844 -4.062774864371854 -3.067384727518304 1.3529382660562401
	From worker 6:	-3.0393666708945313 -1.4391073215885228 -3.9123120366822217 3.454593677280051
	From worker 6:	-0.9504711803407894 -3.586332937669671 -3.4646021507730316 0.20170711014693654
	From worker 6:	-3.8703726599587207 -3.804564127499474 -4.223066226111306 0.71956058893945
	From worker 6:	-0.529579822958447 -4.866766167210536 -2.832405132430143 3.2763756462455316
	From worker 6:	-4.06958850167543 -3.5675047094771593 -2.888636173205357 4.894562255080405
	From worker 6:	-2.677325910979305 -5.313348115396497 -2.4154116683039417 3.006413049755719
	From worker 6:	-3.818002052946275 -4.767504685356054 -2.5191373286034175 1.1100904344669713
	From worker 6:	-2.378614810066056 -1.6300563323397732 -5.432108551049146 0.31632248114496053
	From worker 6:	-2.1169910685875704 -3.3198907807347284 -2.3209856907830844 4.092826972340891
	From worker 6:	-4.5095937914334625 -5.464315313504253 -3.18662038428483 0.8336194449264334
	From worker 6:	-3.060574062409337 -4.298414861060255 -2.7803427760190598 1.5442360159062463
	From worker 6:	-3.9076038246555433 -3.5475014615478053 -4.384902485545741 2.492152429537486
	From worker 6:	-1.0151282458961512 -1.940125143801212 -2.5725865356212063 3.2186881818338673
	From worker 6:	-4.376504386154717 -3.435797395255926 -3.894327468249063 2.9344959710748455
	From worker 6:	-4.72962976159666 -4.81248326788331 -4.742216627925762 0.8314823019320161
	From worker 6:	-4.293082363922647 -2.644700967213383 -5.656229867837831 1.0627373260291948
	From worker 6:	-3.0488352634733626 -2.107028123794321 -5.109995307500763 1.9256043111131635
	From worker 6:	-1.441015466967808 -2.0005839283229383 -2.8841902391756205 1.1715064860001232
	From worker 6:	-3.261849017676044 -0.2111152850525988 -5.332827687676224 4.1505888238314546
	From worker 6:	-1.6500674471332633 -2.680872284678688 -2.584714864092421 1.8559126885256916
	From worker 6:	-4.681346886263123 -2.614770922718838 -3.494038791979961 4.072662760477982
	From worker 6:	-1.2881178794462114 -1.99853546210409 -4.816037375224131 0.5416621128881578
	From worker 6:	-1.7021675008420014 -2.657154156028434 -3.287694719281527 0.7616744494504721
	From worker 6:	-2.62275762929242 -2.8483948020875784 -2.8416748517933 3.3129953565129653
