	From worker 5:	-3.914952292297055 -4.405797983657071 -5.743601043622502 -8.742103872556495
	From worker 5:	-2.9719086728448327 -2.262692761048028 -4.3147152830788364 4.649850831972401
	From worker 5:	-4.527947131425398 -3.290584539569343 -4.771063121680449 2.8466562852632435
	From worker 5:	-4.494041225581853 -4.115553056275374 -4.365884955263775 -9.086021365368687
	From worker 5:	-4.831437633150314 -2.1448735362648104 -3.7935795543719073 -1.2563434196293422
	From worker 5:	-4.052383041239541 -5.161591725638205 -3.4204284608351556 -0.7869283943060701
	From worker 5:	-3.23798619605834 -5.552398678810537 -1.8200529361103097 2.8531669610056642
	From worker 5:	-4.931891664266963 -1.4958283419736018 -0.7589490246860073 -6.881457932673416
	From worker 5:	-5.00671232385132 -3.02481574669731 -0.14772406961557305 -7.103280904882037
	From worker 5:	-4.781329105315347 -1.6576787180313062 -5.33354503972383 -1.3451104129731029
	From worker 5:	-3.589548291858914 -2.519874385880015 -3.2698603210422634 -5.934871722656938
	From worker 5:	-2.1012546104840166 -3.2189950714784183 -3.9317188398390948 -7.479414648779605
	From worker 5:	-3.220045707732256 -3.7442960290236083 -0.9314270027028764 -4.352851779730766
	From worker 5:	-2.7085078177603465 -3.653573952763254 -4.958122147386977 -8.500313260183944
	From worker 5:	-5.694352115113821 -1.4470732543778002 -0.5947811286077371 8.552931395631738
	From worker 5:	-0.3232458578799893 -1.9133491398245255 -4.3690473616614645 -6.889609503986489
	From worker 5:	-2.036267865476021 -5.672732107506498 -3.288209913171011 -2.9296267004536247
	From worker 5:	-0.10483284500047496 -0.6564312795160347 -2.6889330677901238 -7.94189794501694
	From worker 5:	-0.29562605649942775 -4.0621796490361435 -2.11697202374521 -6.5905282049542
	From worker 5:	-3.861492766985372 -5.633746827279295 -1.1746316254479812 6.554883957080605
	From worker 5:	-4.551360463203483 -5.007477417759709 -3.673802422248574 7.249136889461848
	From worker 5:	-4.27321135175862 -2.3436402915791414 -5.097611490407943 8.818287267384918
	From worker 5:	-0.5796862893082215 -4.379177965334591 -0.35024629876502456 -8.441641677088988
	From worker 5:	-0.9336883208758149 -1.4857225939692178 -5.891858472361334 8.118124824319004
	From worker 5:	-0.9141128971167678 -4.985969297584441 -2.264140778408978 -4.392907188333646
	From worker 5:	-5.454247154601877 -1.7595122627196815 -5.828409879203246 3.3583435311439214
	From worker 5:	-5.813151483791066 -5.619145521010148 -4.930631263274444 -1.3826384793327318
	From worker 5:	-0.42478903821478653 -0.8730632939029439 -0.8271600402209778 -0.8106914494063275
	From worker 5:	-1.950434314681143 -1.4405975520888887 -1.3760256968096298 -8.305434340213669
	From worker 5:	-3.3249645537842722 -4.68592207103334 -5.021479259424343 -2.8732879147177703
	From worker 5:	-0.1173966121042671 -5.473831740379737 -5.549410253126607 0.1355513530324881
	From worker 5:	-1.8740283779585818 -0.33061559802868956 -4.596934722535336 -2.467213028707036
	From worker 5:	-4.917847541692701 -1.732448858252889 -0.5980107043553629 9.71523722514398
	From worker 5:	-1.1138069013850913 -2.0869490052298767 -0.9831139993867275 -3.1227226626919125
	From worker 5:	-3.933147969883767 -1.7720388196904908 -1.0285924593511577 5.954297815099046
	From worker 5:	-4.705763254817979 -4.4393644121923845 -4.270944242473696 -7.259637171467599
	From worker 5:	-5.9028117892906256 -1.9860271390900408 -1.0784675908767234 -1.6076401269954577
	From worker 5:	-1.1011929746933706 -3.284272843276169 -2.6444646205639324 0.7436058183967411
	From worker 5:	-3.546414324090476 -0.8305202191685073 -0.025103034114804856 0.771641262404863
	From worker 5:	-0.5284299090815825 -2.486323658542842 -4.899208973720542 -1.2151515361821463
	From worker 5:	-1.7039856623157883 -1.9783231690468304 -1.6719717985635345 3.7195738536946266
	From worker 5:	-5.954906702516297 -3.5503446544099084 -3.022308751512277 -8.344443522914592
	From worker 5:	-2.529877556061325 -5.046591684365192 -1.2560183047526206 8.360221388521136
	From worker 5:	-3.971734041848126 -2.866300383688571 -0.6406138505939598 -5.9067671358719
	From worker 5:	-5.466285425075343 -4.640013666253322 -2.176153992222747 -8.01478246942466
	From worker 5:	-3.57197764298299 -0.5315263797904457 -5.20806784938485 -0.8593892413724991
	From worker 5:	-0.707456099574026 -5.521967996586193 -4.73402276321792 2.6293068665678767
	From worker 5:	-4.176898276735651 -0.9312185478971067 -2.0912716105895863 -3.1490435813508277
	From worker 5:	-1.7006976151961055 -5.00309002935845 -4.980154428605255 5.591280852538549
	From worker 5:	-1.7804182994861382 -1.1138861422200907 -4.962256889898205 3.4685284263696747
	From worker 5:	-3.2519729429109163 -0.4731857532176438 -1.3097545967502349 0.18848766077095291
	From worker 5:	-3.1016290141842706 -0.6190515902060003 -5.80477792693938 1.8147878509945201
	From worker 5:	-1.9713208051670632 -3.1458001833830327 -3.6334699775175334 3.0201159249551637
	From worker 5:	-2.333207802335907 -1.1732140500748685 -0.4740837626511256 0.6621443778919165
	From worker 5:	-0.3783682912639508 -3.8054213136728285 -3.9606289396396535 3.4304148185524284
	From worker 5:	-3.307643791377104 -4.974313850245043 -1.7408693151815653 5.790904209740582
	From worker 5:	-1.0072286501565548 -0.7527601455101625 -3.011025957428235 -1.945032032016849
	From worker 5:	-0.4637982024412217 -3.270244344159524 -2.186790922490107 4.767981339760073
	From worker 5:	-1.853918171576323 -1.1855468788106727 -0.010472484430811946 -0.8168070893605304
	From worker 5:	-2.7642584044591243 -5.962736920822129 -2.3756399056152557 -8.244867549299135
	From worker 5:	-5.575797153761025 -1.1010937894219195 -0.17004897575733047 -6.616435417664497
	From worker 5:	-3.517571538313129 -0.4471114203473645 -0.4697485619832289 1.7534440098288506
	From worker 5:	-4.539571420276813 -5.288857275634124 -5.92715033213509 3.191394695242007
	From worker 5:	-5.684799021435442 -0.7223741733366511 -0.04469930672877176 -2.5319181648755684
	From worker 5:	-3.3461092087880613 -5.654990489713981 -3.119817939179077 8.01926534055497
	From worker 5:	-2.130373040951994 -3.6537275035398635 -2.036928532285906 -3.172696606701142
	From worker 5:	-1.0300738995621899 -4.246809680344036 -3.742519094391199 1.5522641006018354
	From worker 5:	-5.048722138276013 -1.869305923194954 -5.621161409887746 -4.32676619640926
	From worker 5:	-0.17900160296726675 -2.8018935880261493 -1.5723551379818144 -7.302482922224409
	From worker 5:	-5.350830251050331 -4.160235744096465 -2.027577967701623 -4.367143804864857
	From worker 5:	-2.124234727033295 -3.2067654797414296 -5.718439881285279 6.565678094440685
	From worker 5:	-1.8374743290063007 -3.8081448694958957 -5.388390840306606 -3.640779209808138
	From worker 5:	-3.538816402847878 -5.986010366491243 -2.9323365650460658 0.13701314198883985
	From worker 5:	-1.6614454201203523 -3.541422877001347 -5.794232213561338 -2.067396743986376
	From worker 5:	-5.470882013787264 -1.3910259970456451 -3.222148196050279 -0.4801950705705451
	From worker 5:	-4.370831405897598 -3.691908788199074 -2.685890489290253 8.462857796046489
	From worker 5:	-2.0649308893139438 -5.993288060905044 -4.1589381522023405 -6.373143433879713
	From worker 5:	-1.1887541051770931 -1.5552414058290402 -4.063591229464048 8.863953166624686
	From worker 5:	-0.8205889903158017 -0.9345337727386465 -4.997717291918354 -1.7818707333594688
	From worker 5:	-4.873928453408293 -3.3980047050823132 -3.8081979231109195 9.732965929722145
	From worker 5:	-2.3478203188008884 -4.944723677444161 -1.4697658520837997 -7.973131083327827
	From worker 5:	-4.5093174044721405 -4.269994511252094 -3.795126007280217 -3.469472300591465
	From worker 5:	-2.330265715770988 -3.7492461555550314 -2.159921192208107 0.3209212723482082
	From worker 5:	-0.5449718013808242 -4.401130554557643 -5.438970971329294 -2.402600313796275
	From worker 5:	-5.020678181063434 -3.9497803860232312 -0.8211215637799523 -2.0431408549961505
	From worker 5:	-0.5628391992566222 -3.4450814446616618 -3.1608076321544893 4.413238554992308
	From worker 5:	-1.5003649706772872 -5.427844374018608 -4.498795491960266 -3.491348215922101
	From worker 5:	-2.618415603202271 -3.3177615318773217 -0.17297847482410056 -2.5024500399669325
	From worker 5:	-1.179531076895163 -4.151585662100242 -3.610194778673812 3.2164034039426994
	From worker 5:	-0.10829688153433814 -4.620006917510025 -1.6882377368213106 9.15277851135071
	From worker 5:	-0.9725983654880883 -0.2604650943754292 -3.056765974764859 -7.882602252135356
	From worker 5:	-1.3402091474562114 -1.037957779183019 -0.35924021476871637 2.3426544504520628
	From worker 5:	-2.8656497693601413 -4.769653197666269 -1.6043914644012283 -6.305537765333269
	From worker 5:	-3.3906563540259773 -2.217809836862812 -3.6205458132161716 9.097657731604588
	From worker 5:	-2.982083328495427 -2.731974758553138 -2.8155213413412645 7.084500757475563
	From worker 5:	-1.6999235092092722 -5.5401807146652375 -5.863539163997567 -9.398823153016135
	From worker 5:	-2.965560588925156 -2.025152130878461 -5.274509966635817 7.955581434855855
	From worker 5:	-3.348317196873028 -5.158830753399293 -3.7339432413753775 5.080911707494021
	From worker 5:	-5.591016955003319 -2.225062609481731 -5.9006207565040345 -3.306274778285614
	From worker 5:	-0.6864822680482572 -3.730763733602749 -4.166772172382961 -0.19121645922446362
	From worker 5:	-5.832612661091936 -5.918432681324189 -1.6404351050875547 5.9726779398086105
	From worker 5:	-4.167880645505221 -2.6167542132456663 -1.3140931883182425 4.013207173668643
	From worker 5:	-2.06928860218602 -5.720421737173455 -4.5612839857706575 -1.241758556296837
	From worker 5:	-4.35873281722542 -1.846140906566763 -2.865963792208327 -2.6051924113858016
	From worker 5:	-2.3704727347671213 -2.8739696348953605 -3.150682969402681 -3.3392497657742037
	From worker 5:	-5.350717382402372 -0.9990874099343277 -0.12951041528374585 0.2801151811902223
	From worker 5:	-5.188286080220896 -1.4906813450743508 -4.2215443099625585 5.510922444775783
	From worker 5:	-4.634564468900476 -3.8503257714409296 -5.675051469959223 -6.106006431080382
	From worker 5:	-2.272424315223163 -3.7608034500469842 -2.9788930829937965 -1.5044893859644493
	From worker 5:	-5.60907367250646 -2.6822405168774774 -0.4373060826494104 -2.707563321461808
	From worker 5:	-1.1724119010788412 -4.948065122113864 -1.0625127601192634 -5.933964153439679
	From worker 5:	-0.5116675825256953 -1.7438065566063514 -3.466068516546717 -6.088722083212463
	From worker 5:	-2.7400679595025115 -2.227226404325919 -2.593612304999155 2.694001718230261
	From worker 5:	-4.497562843918 -1.8365383002733617 -1.176814410847287 0.1688734739649398
	From worker 5:	-0.697586443237781 -1.2794022274026258 -3.089291429085755 -0.9502479589608992
	From worker 5:	-4.253117977767507 -4.849714586706817 -4.332133482181047 -7.517099781730465
	From worker 5:	-0.7659653078053275 -2.041847572418056 -1.6379604181793148 -4.909128975279788
	From worker 5:	-3.966359712040449 -2.0290349717987453 -1.3940549084107632 -5.834921260454742
	From worker 5:	-2.360169142922003 -4.951017109892987 -4.385928690050152 -2.0601231314517454
	From worker 5:	-4.259414519128459 -4.318887220487257 -2.186505973830947 0.4531034988256053
	From worker 5:	-1.5860176813498512 -2.240764041238614 -3.8123229384597734 4.37331079214562
	From worker 5:	-4.803974470980107 -2.256206772939005 -5.6236459814949775 -5.044332319238567
	From worker 5:	-4.707222518814729 -4.14246306395757 -3.666275686125111 -9.015457643889198
	From worker 5:	-5.984421879903896 -1.0789449562854507 -3.4312143363025096 8.271396164221862
	From worker 5:	-3.8263138270964987 -2.009769443622164 -5.333634171940862 6.339677296390715
	From worker 5:	-5.019992387021567 -5.863968433923386 -0.48458431375878774 -5.061540043349506
	From worker 5:	-4.65167031820163 -4.354162997796259 -0.5943075822470227 6.58093455822663
	From worker 5:	-3.5848818163117944 -2.029141117442076 -3.4050800592446984 -0.7489586413330187
	From worker 5:	-0.48671033781029394 -0.6387088780570238 -3.806339948521717 0.9953400063382478
	From worker 5:	-3.3373879304107468 -2.5834321757800036 -0.7573338736611142 5.451377263803895
	From worker 5:	-0.19448928425962464 -1.9595209584714004 -1.2638091417166493 9.856576964522713
	From worker 5:	-0.9331512411656568 -1.2379755937882884 -3.805442569029907 -3.169502984131509
	From worker 5:	-3.5100423348888197 -4.914170222652451 -5.188180647859234 -4.550424482949738
	From worker 5:	-1.5268898104269564 -2.01375586051959 -0.4724639375396169 -6.010429192457849
	From worker 5:	-5.361237683580137 -4.464597976740848 -1.8116506209042722 4.293345887079347
	From worker 5:	-3.02359172185846 -2.7069362453790125 -4.30716619085452 5.3091341119937105
	From worker 5:	-1.2890805806796806 -4.77758344699881 -0.4790238024654885 -0.20421837169197765
	From worker 5:	-0.445425721818574 -3.100231407119831 -1.5632281282531437 -7.325201089389064
	From worker 5:	-3.871500884454542 -5.358222369337275 -4.651018369333638 -3.754726925521168
	From worker 5:	-4.302577680674331 -3.780043952672285 -5.626815602005456 -6.842525102707233
	From worker 5:	-5.092182560422012 -3.514640056257065 -4.212393539197696 -6.2732028692982045
	From worker 5:	-5.299545293415359 -0.9486727065457075 -4.248473182541602 0.8876957049763021
	From worker 5:	-2.3588289407311076 -5.073320483487827 -2.100009336901518 -6.722412089691598
	From worker 5:	-2.5529435692501616 -3.319675541490986 -5.417573699796286 5.572243644806804
	From worker 5:	-2.5295253336027947 -2.4036899095669546 -1.8715523680830959 0.06663620098971812
	From worker 5:	-0.8914187916967418 -3.6675846785431645 -3.504017270486371 8.762641770693978
	From worker 5:	-5.173034145089254 -1.6334162590708736 -2.517964808161475 4.328471440280733
	From worker 5:	-2.095017715894442 -0.8200558010654619 -2.37442238866194 1.9981265909057164
	From worker 5:	-1.0040593962504456 -3.497067946547571 -0.5123185228990579 1.7003702804517928
	From worker 5:	-5.003477470526908 -3.3418816162015395 -2.3328671698215397 -7.8564481241572315
	From worker 5:	-5.678688707861443 -1.5547981084255182 -4.410664891209092 -8.533030322135957
	From worker 5:	-5.005799851357058 -0.7356049755788554 -2.128591433087791 5.171600317280767
	From worker 5:	-4.607314599764569 -5.592214546978235 -0.833446250333254 -4.7765651248402285
	From worker 5:	-0.49815385411299395 -1.1487385101018095 -5.748847257453469 -3.743392782344439
	From worker 5:	-1.7345058017640014 -0.6200987302408691 -3.677460941067338 1.4703782016932578
	From worker 5:	-1.7555211936664747 -4.636646179665912 -3.494270800119317 8.871988531222353
	From worker 5:	-5.23715444801826 -3.5519131685225775 -2.585414431293506 -7.55204336685015
	From worker 5:	-3.2493105724016527 -3.906055152880376 -1.9116273908725905 9.470022706540384
	From worker 5:	-3.9834414201152506 -2.8963529724875445 -3.8437342894936934 9.377104452115258
	From worker 5:	-1.7811958482170898 -2.7940733037975094 -4.367750305253517 -1.6499142041151202
	From worker 5:	-3.376745332782058 -1.6696740622626294 -3.664191650110042 -2.680590761482482
	From worker 5:	-3.8774790904448726 -1.8006392346964155 -5.735721564829288 -7.186528026114392
	From worker 5:	-0.3648287520682061 -4.061597451596585 -4.576233575041375 0.8801228600849988
	From worker 5:	-4.955468578629204 -3.0551651663080084 -0.8512921942458904 -8.344680133572275
	From worker 5:	-5.780429355403695 -5.518069408485257 -0.18462451141808423 -4.16763574266565
	From worker 5:	-5.767456869540866 -2.1902018560654506 -2.2604640618986713 -7.0454137775565995
	From worker 5:	-0.9764301419214672 -5.098242162411029 -3.5535128802495732 9.932514285025597
	From worker 5:	-1.569409172070662 -2.0536320781755015 -3.5274464707912156 9.06595875457863
	From worker 5:	-4.2545011510553 -0.9890734079319721 -5.805534113784839 -1.5780964310289178
	From worker 5:	-0.3684093443498302 -4.66646185827077 -5.907015224994989 -0.6785428924208237
	From worker 5:	-5.258731916040791 -0.3097831756206748 -0.21851700675024066 -1.6632307608129615
	From worker 5:	-2.6916243113755614 -3.243218397605957 -1.7991003937882883 -4.036175135453006
	From worker 5:	-0.8872367623904287 -1.4765878011774856 -2.243439040883079 -3.559885026471541
	From worker 5:	-5.349673086524231 -1.6062293285678315 -2.478665944872351 -9.612584691157062
	From worker 5:	-2.8613450309639323 -2.226584867993548 -4.2969928506941955 -8.298281261024645
	From worker 5:	-4.526516229249024 -1.568941049032432 -2.72387007246205 6.281939139425667
	From worker 5:	-4.797128185869729 -2.0257839272110143 -1.287239879456413 -8.235502869362561
	From worker 5:	-3.909027619409222 -5.598240149683239 -4.184521047160889 -6.452102701552587
	From worker 5:	-2.064518355987134 -3.008240900193543 -4.378051680861528 8.797867827304767
	From worker 5:	-1.9210643274360821 -5.449957148707714 -0.7083176858035696 9.393767435891249
	From worker 5:	-2.808270664062128 -0.3183240004253296 -3.8763362698384967 -5.820098441870716
	From worker 5:	-2.2521753065699803 -2.1186042324863785 -1.9989440463410126 -4.053448591584949
	From worker 5:	-2.8644161607431666 -5.706536103606207 -4.185521898798665 -6.922763467792268
	From worker 5:	-1.8005204686444944 -4.045778899720312 -1.9773483158731784 3.502878578484099
	From worker 5:	-5.8771484723834515 -0.20637746681711366 -0.6150975546701822 5.924121472014976
	From worker 5:	-0.7217251863008087 -4.858583925771166 -4.765968032727994 2.6437509888137036
	From worker 5:	-5.942260726406886 -0.29181174491604267 -4.836100049785241 -8.535338451227892
	From worker 5:	-4.972888651363118 -4.063850640630315 -1.6963043611663995 7.843728489157506
	From worker 5:	-5.608746406208625 -4.459227050358102 -4.696673773646115 -7.153106750959606
	From worker 5:	-0.02612251971155999 -0.963970890294525 -2.0267121492922056 -0.6499410319599122
	From worker 5:	-4.26953480849116 -2.1824763632590822 -1.808277811577221 -1.6910303280408812
	From worker 5:	-1.476142556809961 -4.312548300662576 -2.4446815349618274 6.5987339608834645
	From worker 5:	-2.206155285242059 -4.541332297054943 -3.322833812786403 3.7301003567212874
	From worker 5:	-5.993180690641808 -2.747212074469147 -1.5697509883662377 2.2106965112807444
	From worker 5:	-1.8032832444022056 -0.1414345822597518 -2.385466933996461 5.929028869778655
	From worker 5:	-5.879698655340011 -3.572984417953096 -2.3741004218990227 -7.473211891816542
	From worker 5:	-1.298569065784613 -0.10221903901961582 -3.262522747123927 5.387597308793822
	From worker 5:	-3.101721545547746 -0.6601521336481806 -0.24069295252584855 1.3586420141092646
	From worker 5:	-5.835477321051565 -5.04266795207688 -2.714706825993095 3.8329456687393026
	From worker 5:	-4.899523944628454 -3.454798995665104 -4.339669572510554 -8.158342971659703
	From worker 5:	-0.729140060357798 -1.4415618816072318 -2.2012615177151353 4.276131959776697
	From worker 5:	-5.259122194529869 -0.574720212406274 -2.4944017764656343 -0.719895043227833
	From worker 5:	-0.1723270953316316 -5.862209354722485 -1.9636208714807601 2.86535325892455
	From worker 5:	-5.592901087155308 -2.0254764976066473 -5.230615217105168 -0.5294779589453178
	From worker 5:	-5.846127135791421 -4.100737165977193 -4.479562967254745 1.1465926397703186
	From worker 5:	-2.090976096701417 -1.5357696300956993 -1.8092978881127415 2.0744802343977717
	From worker 5:	-2.019581533816755 -5.745578174001502 -0.5477061975205224 -7.054054710359008
	From worker 5:	-3.3728627706497742 -0.8587209128365227 -1.1480189363758795 -4.799090041844236
	From worker 5:	-1.1990306749969726 -0.7875654859395418 -5.818649052176134 -8.896508454035072
	From worker 5:	-5.268693713411441 -2.656273747457316 -1.868895237320471 7.602870567390177
	From worker 5:	-3.7238600776403388 -5.243649717867693 -5.1479869145091275 9.782367478496184
	From worker 5:	-1.3641686000382478 -3.6952759417906607 -2.860911152519127 -3.7778818186852625
	From worker 5:	-1.6530316429827128 -0.3442363633616239 -2.744785987695217 1.390766399869543
	From worker 5:	-3.895447732341313 -5.686900615338578 -2.2914193227437125 -5.0447943668999695
	From worker 5:	-5.383221457318042 -5.458829737199149 -5.657176372506292 -2.2361367371054985
	From worker 5:	-1.8320675978014238 -2.991482873652411 -4.144045369247721 -5.151249995147973
	From worker 5:	-0.002292956782721234 -0.37630315610205756 -0.16283298164688098 6.9595921757602
	From worker 5:	-3.830717630538121 -0.09362469973674159 -5.462907793537461 1.1835245701463126
	From worker 5:	-1.9614587121497529 -5.77211622845115 -3.3870553488890494 1.0615259722094628
	From worker 5:	-4.740335208682729 -4.294232101941313 -0.9260958753990192 -4.147005998094064
	From worker 5:	-4.308113653657964 -3.0280269525811225 -4.016238274469552 4.137439417623785
	From worker 5:	-0.5033422040131477 -2.5427431768741364 -4.74362686610753 -7.248973564745165
	From worker 5:	-4.867498580173788 -5.802789706933058 -2.487130639160755 6.092316500257056
	From worker 5:	-5.368459691878586 -3.0062739439989365 -0.7668323497493059 4.400742228905781
	From worker 5:	-4.43847581853668 -5.716445450591161 -3.0130369385758646 -9.125391061750786
	From worker 5:	-2.0516963467875953 -4.722741738193758 -2.2092236131676524 1.0927682935595442
	From worker 5:	-2.4471617151362817 -1.6676133005711655 -4.300979655286115 -9.087920787021098
	From worker 5:	-2.1091173467470243 -5.4217236947891525 -2.6605774374038647 -7.717886834891852
	From worker 5:	-2.21666311434916 -5.240351958059791 -0.24513372217910412 7.302598516800153
	From worker 5:	-1.3381014379527745 -5.496860666121672 -1.436153402826494 -3.1421655620209776
	From worker 5:	-5.423595167486821 -2.3264373873961266 -0.3989946024129587 5.62841253970447
	From worker 5:	-3.6744790953852644 -4.099059945841709 -3.12618883186474 3.035251846990569
	From worker 5:	-5.702048326276347 -1.9512200587153483 -2.2765845735339005 1.65991267174463
	From worker 5:	-3.2430896405456995 -1.8068613341087811 -2.7980647094902658 -9.793359549298346
	From worker 5:	-0.5449240903244705 -5.15238566175149 -3.5668883455105833 3.1716453907055495
	From worker 5:	-2.2150157491406994 -1.351529778947251 -5.883430134777763 -0.8482689315986889
	From worker 5:	-4.767909916259702 -0.02277029213346715 -2.7126444081173364 1.0922186152832438
	From worker 5:	-4.659039310830854 -0.9772494538210692 -0.9080305428821367 5.504269555106568
	From worker 5:	-0.6373774158776424 -3.8356990205041934 -5.27021674741782 -1.5603971624394486
	From worker 5:	-5.960419117518335 -1.6419209224507822 -0.677638560629406 -1.8685401084586672
	From worker 5:	-1.1312033923124236 -2.576075157916416 -0.4237485988298344 -9.91388481369977
	From worker 5:	-4.5074611581306545 -1.5425128082159336 -5.624584238769085 -6.657911427039043
	From worker 5:	-5.278209675184569 -3.5249211496056416 -0.3559873165041001 -6.252805554807872
	From worker 5:	-0.2874896817563499 -0.807142518245703 -1.7226163147007378 -8.252588052175556
	From worker 5:	-1.3546375580512446 -5.16192576056322 -4.266710171388603 1.540099719125326
	From worker 5:	-5.63251252508649 -2.790681705057263 -2.5465695874267036 -4.610848183966714
	From worker 5:	-2.5723682471148352 -1.9210514714075977 -4.189301097626371 0.5511191389435375
	From worker 5:	-3.7256267633073903 -5.752228405283202 -3.4330122235092237 2.6154546740557585
	From worker 5:	-2.3217734849318976 -5.868767062322541 -2.727531352685067 -0.510630559171581
	From worker 5:	-4.33360277193262 -0.9448279426427 -3.3327831678752613 -7.664646275243556
	From worker 5:	-0.20156120218399387 -5.50811331636214 -0.907595926855155 -3.7032129352515364
	From worker 5:	-5.5523936453461955 -0.5081285510764122 -0.6915450365086935 -6.552584336155669
	From worker 5:	-2.7662116673954715 -1.9153763474238907 -5.147579890693594 2.771349234730245
	From worker 5:	-3.0903780449492126 -3.9860930286345697 -2.017983644291369 -9.050946944267126
	From worker 5:	-2.8424912560580395 -0.005047123384876784 -3.3934683094926883 2.4999995952638656
	From worker 5:	-5.97267879535319 -1.660814389248535 -3.9009733321645554 2.491765487452394
	From worker 5:	-3.282283709376321 -4.334077465328138 -2.2011389012487776 0.6729723581527516
	From worker 5:	-4.29679406637557 -1.984023313806242 -4.5002221630620935 0.9899672325952036
	From worker 5:	-2.4224147301865955 -2.782477298451008 -0.6683646671973111 -2.9643794481036556
	From worker 5:	-4.3798308409218 -1.2864976407249884 -1.0475871538176014 -1.879543572887762
	From worker 5:	-5.306046222710675 -3.0339454805683297 -4.7485756468230225 6.5284182366641765
	From worker 5:	-0.6177963266005833 -2.682613686052208 -2.1126188745259267 8.51799095739694
	From worker 5:	-0.38470914099452624 -0.9660150679218971 -1.8928358072960432 -8.783145081131751
	From worker 5:	-3.03503447330678 -0.5578157503259558 -1.05846727585846 5.611509604681366
	From worker 5:	-3.483348956959114 -2.1890786056148426 -4.276620386746927 7.718679676256045
	From worker 5:	-2.296500584326308 -3.0700459335156847 -5.713689016601698 -5.159167338526016
	From worker 5:	-0.3336321195198577 -2.643378791596362 -3.7202369045876558 -0.1660812827754654
	From worker 5:	-1.1795977361133705 -1.228755458882838 -5.388177929194667 2.78715118891418
	From worker 5:	-0.7881264745640486 -3.925845559652049 -1.5590940441588135 -1.323710676315848
	From worker 5:	-3.632914778226235 -0.38752695458201636 -0.8671939930779047 4.794532291037328
	From worker 5:	-5.978298392382076 -2.3782558187753358 -4.085114728971919 1.3756354592370812
	From worker 5:	-5.279894334587113 -1.2896927308430781 -4.208223670417599 -3.0548896597139175
	From worker 5:	-0.14154239620137155 -1.1502368497026048 -5.733852555544244 -7.560353988387591
	From worker 5:	-3.697042706587844 -1.508505251181683 -4.767515597547471 7.287121344161026
	From worker 5:	-3.820224418862054 -4.62794040725108 -2.119945828290808 -3.4835431225243774
	From worker 5:	-2.1831299364902654 -3.0262153837144634 -0.43221651003204364 3.8377752385007913
	From worker 5:	-0.35737674660433694 -0.5087003364043046 -2.7164872284607164 -3.5609203977621195
	From worker 5:	-5.318723315633122 -5.415857770662072 -0.6468733709467669 -4.113350255566384
	From worker 5:	-1.7596722935159121 -5.813760342464899 -1.7973941477747974 3.4772934048732687
	From worker 5:	-3.7032112598484535 -4.828786911775542 -1.5451726419723641 -8.717342036891655
	From worker 5:	-0.311627979020777 -1.2212523455628457 -4.755377702701222 9.46472735271233
	From worker 5:	-1.7217872284617144 -0.4914958904934901 -0.6875971744677543 8.256957865642391
	From worker 5:	-1.3845970335717688 -4.197595272155872 -1.4132059424655221 -7.812513608258387
	From worker 5:	-1.110021204683127 -5.546990805843743 -5.9496458607463385 -1.1689228912883554
	From worker 5:	-3.006352068881865 -1.9665604808537784 -5.0865343964555665 -9.746404321576483
	From worker 5:	-5.995322326250783 -4.915175545001386 -5.767598543446903 9.765300025059148
	From worker 5:	-0.3950164489218633 -0.5399931402030944 -4.377342729193949 -5.7733923567523515
	From worker 5:	-3.3025552197706607 -1.1011303537657602 -2.950840768301845 3.3289566287369787
	From worker 5:	-3.4939014140821443 -5.888383624117035 -0.6010236624352068 -7.642250550833847
	From worker 5:	-1.4933452098210003 -4.865932348630061 -3.7849038201657006 -1.8806195188038686
	From worker 5:	-0.6953076211168696 -4.962819499754648 -0.2866450718124227 2.2845111078362947
	From worker 5:	-2.7785521241151425 -0.4060342626436322 -0.0671224828953143 4.137733632062597
	From worker 5:	-1.1065280747519726 -5.322614960063628 -2.2928449386388348 -2.1682305143868863
	From worker 5:	-0.07752269871024886 -0.37669270969114166 -2.011751310559511 -4.96899591707332
	From worker 5:	-0.19640820686792626 -4.620621063008322 -4.285814392991268 7.643640835431032
	From worker 5:	-1.3018294295845685 -1.4289673646615508 -3.4106922038382033 -3.7766158966444063
	From worker 5:	-1.1709972508999273 -3.14885892268522 -5.135496642309268 0.9377538909326155
	From worker 5:	-3.0295799504548127 -3.7022463008879503 -0.35207226007240955 -4.521013237410787
	From worker 5:	-2.8636273869588584 -2.043330006700103 -4.412022735500038 1.1791720986028142
	From worker 5:	-3.8751247684820083 -2.9321618365357853 -5.336131503181987 2.497391169729543
	From worker 5:	-0.9917798865943723 -1.7998881059529257 -5.028827208316569 -3.877456630166276
	From worker 5:	-2.3213941434694076 -4.9239237689327044 -3.3982768316116636 1.5234049442226016
	From worker 5:	-4.1082243832719705 -3.1356453126387795 -3.308291785253209 4.69417358635404
	From worker 5:	-4.87323316362329 -3.2858852586514273 -2.26204160123001 1.8898837204485819
	From worker 5:	-0.3385933531169094 -4.738085016819574 -0.523652724547194 -6.934966504510758
	From worker 5:	-2.076743730747699 -5.724290841066413 -1.698480716104818 5.9043779736460635
	From worker 5:	-0.17377810340178357 -0.8104618923699185 -1.440020718576032 -8.328594181608441
	From worker 5:	-2.601774052888671 -1.4319233057540721 -3.817788620112984 -4.687109341490849
